{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.19952829802646432, "dev_loss": 2.9233953480919204, "epoch": 0, "train_acc": 0.16703416670638008, "train_loss": 3.1921163132933321}
{"dev_acc": 0.23160655267671423, "dev_loss": 2.9046092964708805, "epoch": 1, "train_acc": 0.19489259593365979, "train_loss": 3.0027836815255586}
{"dev_acc": 0.23110699712004043, "dev_loss": 2.8734496086835861, "epoch": 2, "train_acc": 0.22131542179759536, "train_loss": 2.7958527138975802}
{"dev_acc": 0.23179266860403622, "dev_loss": 2.8824936176339784, "epoch": 3, "train_acc": 0.24113731985021597, "train_loss": 2.7320391936380357}
{"dev_acc": 0.23445828188904316, "dev_loss": 2.850471492856741, "epoch": 4, "train_acc": 0.28689960108402535, "train_loss": 2.6474473056246022}
{"dev_acc": 0.23510266847891492, "dev_loss": 2.8408919088542461, "epoch": 5, "train_acc": 0.31298960827133632, "train_loss": 2.5033490599178876}
{"dev_acc": 0.23849430456724249, "dev_loss": 2.803910811742147, "epoch": 6, "train_acc": 0.34075291448905587, "train_loss": 2.4109556391590932}
{"dev_acc": 0.24602685360198906, "dev_loss": 2.7784133342405162, "epoch": 7, "train_acc": 0.38482588761588521, "train_loss": 2.3623426058253303}
{"dev_acc": 0.21555037827989829, "dev_loss": 2.772659707814455, "epoch": 8, "train_acc": 0.36838378806793015, "train_loss": 2.278239212075218}
{"dev_acc": 0.23105547337630195, "dev_loss": 2.7504057995975018, "epoch": 9, "train_acc": 0.39403842035674463, "train_loss": 2.2130189352348202}
{"dev_acc": 0.24311012052990255, "dev_loss": 2.7278537775079408, "epoch": 10, "train_acc": 0.48150724742591255, "train_loss": 2.0426992427130215}
{"dev_acc": 0.22270379927872122, "dev_loss": 2.7096445498367152, "epoch": 11, "train_acc": 0.48026716636384997, "train_loss": 1.9776697251640383}
{"dev_acc": 0.22410372079799223, "dev_loss": 2.6885498998065791, "epoch": 12, "train_acc": 0.49064192688678604, "train_loss": 1.9590984921230645}
{"dev_acc": 0.23262667402934709, "dev_loss": 2.6604583685596785, "epoch": 13, "train_acc": 0.53681847816200734, "train_loss": 1.9547881002797456}
{"dev_acc": 0.23894122883114241, "dev_loss": 2.6425759457051754, "epoch": 14, "train_acc": 0.54038357572704598, "train_loss": 1.8441883168015323}
{"dev_acc": 0.25679042675535696, "dev_loss": 2.6263264262427888, "epoch": 15, "train_acc": 0.5331808599506086, "train_loss": 1.781926013773582}
{"dev_acc": 0.25127476403434296, "dev_loss": 2.6214596057931581, "epoch": 16, "train_acc": 0.5871926783936211, "train_loss": 1.7307817143250683}
{"dev_acc": 0.26512995050279553, "dev_loss": 2.6040002287675938, "epoch": 17, "train_acc": 0.55941127755529951, "train_loss": 1.7199144183856543}
{"dev_acc": 0.27268537669851289, "dev_loss": 2.6002174665530524, "epoch": 18, "train_acc": 0.55812343203921944, "train_loss": 1.6745770053296793}
{"dev_acc": 0.27233998508620944, "dev_loss": 2.5913659756382308, "epoch": 19, "train_acc": 0.60185909267588611, "train_loss": 1.6479108314045141}
{"dev_acc": 0.2506907175809151, "dev_loss": 2.5878731859847903, "epoch": 20, "train_acc": 0.64070809759761893, "train_loss": 1.5585175238427569}
{"dev_acc": 0.26902420850147918, "dev_loss": 2.5852803364396095, "epoch": 21, "train_acc": 0.60768623091284424, "train_loss": 1.5819261849964741}
{"dev_acc": 0.26801050526942266, "dev_loss": 2.5635757688432932, "epoch": 22, "train_acc": 0.6376727809608046, "train_loss": 1.5520251600041253}
{"dev_acc": 0.25855903284113274, "dev_loss": 2.5542100270589194, "epoch": 23, "train_acc": 0.62628421607699802, "train_loss": 1.4915899376644464}
{"dev_acc": 0.26567584890673057, "dev_loss": 2.567940847327312, "epoch": 24, "train_acc": 0.64899369571621024, "train_loss": 1.4781747593193268}
{"dev_acc": 0.26015933475404512, "dev_loss": 2.560397639249762, "epoch": 25, "train_acc": 0.66083260603820504, "train_loss": 1.3935362711915227}
