{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23150231792868828, "dev_loss": 2.9562029764056206, "epoch": 0, "train_acc": 0.17044244010151866, "train_loss": 3.2381050689298601}
{"dev_acc": 0.23711020490594056, "dev_loss": 2.9145617410540581, "epoch": 1, "train_acc": 0.2066135420797455, "train_loss": 2.9583497565300738}
{"dev_acc": 0.23672199234554067, "dev_loss": 2.9094869941473007, "epoch": 2, "train_acc": 0.22334203758162546, "train_loss": 2.8588504459037156}
{"dev_acc": 0.25481534895606611, "dev_loss": 2.852670225004355, "epoch": 3, "train_acc": 0.26217866546477248, "train_loss": 2.6614353822880106}
{"dev_acc": 0.26203406827113029, "dev_loss": 2.8255283050239086, "epoch": 4, "train_acc": 0.3036592689877925, "train_loss": 2.5375196826262552}
{"dev_acc": 0.24609537730732178, "dev_loss": 2.7847439721226692, "epoch": 5, "train_acc": 0.34028120362816866, "train_loss": 2.477045282965801}
{"dev_acc": 0.26150078951506289, "dev_loss": 2.7611140416314206, "epoch": 6, "train_acc": 0.41043302701727857, "train_loss": 2.2809356722186824}
{"dev_acc": 0.24874481403748971, "dev_loss": 2.6927785873413086, "epoch": 7, "train_acc": 0.41758936926561396, "train_loss": 2.2401041974786851}
{"dev_acc": 0.26813852458798088, "dev_loss": 2.7034906757374606, "epoch": 8, "train_acc": 0.42024171482762823, "train_loss": 2.0521013977341966}
{"dev_acc": 0.27514766813553232, "dev_loss": 2.6504476616779962, "epoch": 9, "train_acc": 0.46752462155220126, "train_loss": 2.0973588946412822}
{"dev_acc": 0.26594267506907343, "dev_loss": 2.6352728692193828, "epoch": 10, "train_acc": 0.52783122976931485, "train_loss": 1.9608681346671504}
{"dev_acc": 0.2673919300749758, "dev_loss": 2.6089544268324971, "epoch": 11, "train_acc": 0.53047096072452848, "train_loss": 1.8002973468210854}
{"dev_acc": 0.27393592738710904, "dev_loss": 2.6146735235427818, "epoch": 12, "train_acc": 0.52329036310234511, "train_loss": 1.8122999764001759}
{"dev_acc": 0.28660873007387305, "dev_loss": 2.5979835658023753, "epoch": 13, "train_acc": 0.55558393439430565, "train_loss": 1.7628029821532183}
{"dev_acc": 0.29863696549081103, "dev_loss": 2.5665133049090705, "epoch": 14, "train_acc": 0.58794198698884126, "train_loss": 1.6332261679602451}
{"dev_acc": 0.28995590052705528, "dev_loss": 2.5622387658804655, "epoch": 15, "train_acc": 0.605575049354935, "train_loss": 1.6347767862140155}
{"dev_acc": 0.25367934255796593, "dev_loss": 2.5718811269228659, "epoch": 16, "train_acc": 0.60148505654823814, "train_loss": 1.6253346345219455}
{"dev_acc": 0.30352082940751679, "dev_loss": 2.540679637963573, "epoch": 17, "train_acc": 0.62024469079986477, "train_loss": 1.537269853864659}
{"dev_acc": 0.29537566643370627, "dev_loss": 2.5601962932075062, "epoch": 18, "train_acc": 0.61534785024024996, "train_loss": 1.5471207150487138}
{"dev_acc": 0.29556794044368395, "dev_loss": 2.51566475443542, "epoch": 19, "train_acc": 0.6481112308402055, "train_loss": 1.4749627740534603}
