{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22122804279498354, "dev_loss": 2.9624486789107323, "epoch": 0, "train_acc": 0.17190209357754263, "train_loss": 3.1889622016031236}
{"dev_acc": 0.246126192547484, "dev_loss": 2.858464177697897, "epoch": 1, "train_acc": 0.18041686735110055, "train_loss": 3.0426620186352338}
{"dev_acc": 0.23847721290822391, "dev_loss": 2.8994378335773945, "epoch": 2, "train_acc": 0.18876557923207649, "train_loss": 2.9318461281354309}
{"dev_acc": 0.22045418210607581, "dev_loss": 2.868019493917624, "epoch": 3, "train_acc": 0.24920361085865664, "train_loss": 2.8292567309786061}
{"dev_acc": 0.23179846364601711, "dev_loss": 2.8442583555976548, "epoch": 4, "train_acc": 0.24888297041251528, "train_loss": 2.6934398588587025}
{"dev_acc": 0.24328606104056785, "dev_loss": 2.7900702158610025, "epoch": 5, "train_acc": 0.28881860082332572, "train_loss": 2.6574618757748212}
{"dev_acc": 0.2595205825259248, "dev_loss": 2.7488975264132023, "epoch": 6, "train_acc": 0.36139341861015833, "train_loss": 2.423249904738098}
{"dev_acc": 0.28826716100359578, "dev_loss": 2.7453467833499112, "epoch": 7, "train_acc": 0.36552771092959802, "train_loss": 2.3067201185421866}
{"dev_acc": 0.26054735535237156, "dev_loss": 2.7071421574801207, "epoch": 8, "train_acc": 0.37475867232698029, "train_loss": 2.2889430005042279}
{"dev_acc": 0.28080191107414426, "dev_loss": 2.6821372359991074, "epoch": 9, "train_acc": 0.39653394189937319, "train_loss": 2.1704940226722935}
{"dev_acc": 0.28498377628736216, "dev_loss": 2.667071295902133, "epoch": 10, "train_acc": 0.45077732221992678, "train_loss": 2.0936462160993794}
