{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22752388449188798, "dev_loss": 2.9532174741228423, "epoch": 0, "train_acc": 0.16813829712626682, "train_loss": 3.253231062263739}
{"dev_acc": 0.2280548164705927, "dev_loss": 2.8975463906923928, "epoch": 1, "train_acc": 0.17269636090901891, "train_loss": 2.9876483708131509}
{"dev_acc": 0.26122052778572297, "dev_loss": 2.8470902095238366, "epoch": 2, "train_acc": 0.17123465905104246, "train_loss": 2.8693762587719278}
{"dev_acc": 0.22962229707277818, "dev_loss": 2.849027194082737, "epoch": 3, "train_acc": 0.22167234141712736, "train_loss": 2.8116968068920198}
{"dev_acc": 0.25949868018361727, "dev_loss": 2.7808598739405475, "epoch": 4, "train_acc": 0.24837935854959511, "train_loss": 2.760931480126303}
{"dev_acc": 0.265336075190647, "dev_loss": 2.7796056593457856, "epoch": 5, "train_acc": 0.29699644034905598, "train_loss": 2.5791573895782722}
{"dev_acc": 0.26456365794481407, "dev_loss": 2.7600554383049407, "epoch": 6, "train_acc": 0.37741527611801912, "train_loss": 2.4256667641342662}
{"dev_acc": 0.26196201143726516, "dev_loss": 2.7567001506686211, "epoch": 7, "train_acc": 0.39172905302057842, "train_loss": 2.3300222295229553}
{"dev_acc": 0.26695201287242359, "dev_loss": 2.7081576213240623, "epoch": 8, "train_acc": 0.396611183871388, "train_loss": 2.2362925183089053}
{"dev_acc": 0.25056167782067024, "dev_loss": 2.6765682740757861, "epoch": 9, "train_acc": 0.45566193459672089, "train_loss": 2.0903181902697829}
{"dev_acc": 0.25624034409256541, "dev_loss": 2.6767112563053765, "epoch": 10, "train_acc": 0.47045941972278599, "train_loss": 2.045432254427769}
{"dev_acc": 0.2677398636442006, "dev_loss": 2.6953289061784744, "epoch": 11, "train_acc": 0.53162329038771783, "train_loss": 1.9275180467816651}
{"dev_acc": 0.26777600292458525, "dev_loss": 2.6727284764250121, "epoch": 12, "train_acc": 0.53626826971604447, "train_loss": 1.8889379302864191}
{"dev_acc": 0.27362346206406268, "dev_loss": 2.6196315052608647, "epoch": 13, "train_acc": 0.54112767797105399, "train_loss": 1.8376374828522322}
{"dev_acc": 0.27727158329136053, "dev_loss": 2.5931766660263142, "epoch": 14, "train_acc": 0.59056593575177629, "train_loss": 1.6994260784666069}
{"dev_acc": 0.28340280626961611, "dev_loss": 2.5676127473513284, "epoch": 15, "train_acc": 0.59512835095246874, "train_loss": 1.7101179716772721}
{"dev_acc": 0.28486992505005282, "dev_loss": 2.5608197500308356, "epoch": 16, "train_acc": 0.58752974559203552, "train_loss": 1.7015477003010571}
{"dev_acc": 0.27681009769080295, "dev_loss": 2.5653726135691008, "epoch": 17, "train_acc": 0.60791025078916816, "train_loss": 1.6137893228929063}
{"dev_acc": 0.30353730960552383, "dev_loss": 2.532627671957016, "epoch": 18, "train_acc": 0.63031811529905191, "train_loss": 1.5609445562738864}
{"dev_acc": 0.29497755828582095, "dev_loss": 2.5074183773249388, "epoch": 19, "train_acc": 0.62125413073910385, "train_loss": 1.5645057798409072}
{"dev_acc": 0.30141171499319358, "dev_loss": 2.5194602018843093, "epoch": 20, "train_acc": 0.61779483540658486, "train_loss": 1.5341602580347022}
{"dev_acc": 0.30255336046674269, "dev_loss": 2.508824223652482, "epoch": 21, "train_acc": 0.64523450262391602, "train_loss": 1.4799383485720294}
{"dev_acc": 0.30882302657319827, "dev_loss": 2.4944395646452904, "epoch": 22, "train_acc": 0.65362437194437062, "train_loss": 1.4566843400663527}
{"dev_acc": 0.30397291048824199, "dev_loss": 2.4731715377420187, "epoch": 23, "train_acc": 0.66460451022672939, "train_loss": 1.3991532610943083}
{"dev_acc": 0.2825056505049221, "dev_loss": 2.4530014395713806, "epoch": 24, "train_acc": 0.66131268529124565, "train_loss": 1.4166382904179762}
{"dev_acc": 0.30514564246559511, "dev_loss": 2.4436340884615979, "epoch": 25, "train_acc": 0.66578880178693656, "train_loss": 1.3843832235539058}
{"dev_acc": 0.26734325433353684, "dev_loss": 2.4674197658896446, "epoch": 26, "train_acc": 0.66567858035344218, "train_loss": 1.3595009177739992}
{"dev_acc": 0.29690164758145943, "dev_loss": 2.4475527871400118, "epoch": 27, "train_acc": 0.66854165546631217, "train_loss": 1.3313485778807128}
{"dev_acc": 0.29686088507209418, "dev_loss": 2.4386781891807914, "epoch": 28, "train_acc": 0.6800378692850384, "train_loss": 1.3230732310196904}
{"dev_acc": 0.28907055606917959, "dev_loss": 2.4332328612605729, "epoch": 29, "train_acc": 0.68044975418739972, "train_loss": 1.2990599523496922}
{"dev_acc": 0.29453802789258005, "dev_loss": 2.411023480196794, "epoch": 30, "train_acc": 0.68428091688829906, "train_loss": 1.2585598350594156}
{"dev_acc": 0.31145046620399214, "dev_loss": 2.390625492980083, "epoch": 31, "train_acc": 0.70453027627082299, "train_loss": 1.2617830621292356}
