{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23060727700599584, "dev_loss": 3.0014714697996774, "epoch": 0, "train_acc": 0.14568589406628132, "train_loss": 3.2304606105460496}
{"dev_acc": 0.20112043580145958, "dev_loss": 2.8853555743892989, "epoch": 1, "train_acc": 0.20904184651934499, "train_loss": 3.0124629169213968}
{"dev_acc": 0.23460319231245538, "dev_loss": 2.8261091485619545, "epoch": 2, "train_acc": 0.22692287280225371, "train_loss": 2.9017108209797593}
{"dev_acc": 0.24261779207674525, "dev_loss": 2.8281040986378989, "epoch": 3, "train_acc": 0.20377375119867641, "train_loss": 2.8398166044813689}
{"dev_acc": 0.24553654581929885, "dev_loss": 2.7995440761248269, "epoch": 4, "train_acc": 0.28950688488715126, "train_loss": 2.6172950736811904}
{"dev_acc": 0.24604958468702479, "dev_loss": 2.7627217515061298, "epoch": 5, "train_acc": 0.30007771491267748, "train_loss": 2.5433350146793927}
{"dev_acc": 0.24701330505271249, "dev_loss": 2.7620531655848026, "epoch": 6, "train_acc": 0.38382573232427553, "train_loss": 2.3543262823683317}
{"dev_acc": 0.25119019792482494, "dev_loss": 2.7330387185017266, "epoch": 7, "train_acc": 0.40633711635014352, "train_loss": 2.2155521619515341}
{"dev_acc": 0.26057869545646106, "dev_loss": 2.7214118701716266, "epoch": 8, "train_acc": 0.4459366233051964, "train_loss": 2.16744180536661}
{"dev_acc": 0.26095015944703304, "dev_loss": 2.7110504756371179, "epoch": 9, "train_acc": 0.45317503107810325, "train_loss": 2.130899160611825}
{"dev_acc": 0.27089007064715565, "dev_loss": 2.6962571417291961, "epoch": 10, "train_acc": 0.45254439627673576, "train_loss": 2.0640431610775773}
{"dev_acc": 0.28805587174456676, "dev_loss": 2.6776140232880912, "epoch": 11, "train_acc": 0.51272033599699407, "train_loss": 1.8790116994107355}
{"dev_acc": 0.28175192081027406, "dev_loss": 2.6546124101926885, "epoch": 12, "train_acc": 0.53933625148857089, "train_loss": 1.9101500296201863}
{"dev_acc": 0.28797374389394564, "dev_loss": 2.6151436362415552, "epoch": 13, "train_acc": 0.54313112574488986, "train_loss": 1.7919489880565738}
{"dev_acc": 0.30170399209392823, "dev_loss": 2.6170483079428473, "epoch": 14, "train_acc": 0.56995943445818498, "train_loss": 1.7564158800561898}
{"dev_acc": 0.2910083301682852, "dev_loss": 2.5752675939972201, "epoch": 15, "train_acc": 0.57117944114767061, "train_loss": 1.7294153398910508}
{"dev_acc": 0.29882983196762875, "dev_loss": 2.5799110690131783, "epoch": 16, "train_acc": 0.60121972771024879, "train_loss": 1.6577844453639672}
{"dev_acc": 0.27680078197734709, "dev_loss": 2.5504328946893415, "epoch": 17, "train_acc": 0.59599871718442665, "train_loss": 1.5855410541178749}
{"dev_acc": 0.29545564777013128, "dev_loss": 2.5349923316389322, "epoch": 18, "train_acc": 0.62023979975814569, "train_loss": 1.5725266655265797}
{"dev_acc": 0.30143776612141188, "dev_loss": 2.5205757102618613, "epoch": 19, "train_acc": 0.64156609707738566, "train_loss": 1.5048012968732929}
{"dev_acc": 0.29814820491522692, "dev_loss": 2.5318883239912489, "epoch": 20, "train_acc": 0.63408691120607008, "train_loss": 1.4709022798743405}
{"dev_acc": 0.29538367592906906, "dev_loss": 2.4829618744552135, "epoch": 21, "train_acc": 0.6394062346985574, "train_loss": 1.4296623435421068}
{"dev_acc": 0.27941767418891844, "dev_loss": 2.4957923085118332, "epoch": 22, "train_acc": 0.64815010940219986, "train_loss": 1.4000314921713206}
{"dev_acc": 0.29589956485908903, "dev_loss": 2.50971794500947, "epoch": 23, "train_acc": 0.66006025512138877, "train_loss": 1.3839464570838409}
{"dev_acc": 0.29956861469086493, "dev_loss": 2.4744523732612529, "epoch": 24, "train_acc": 0.67545389439326531, "train_loss": 1.3513644013675998}
{"dev_acc": 0.28776218819065064, "dev_loss": 2.4459280635540686, "epoch": 25, "train_acc": 0.68319080140628474, "train_loss": 1.3194009016771786}
