{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.218083316467404, "dev_loss": 2.9533241937557855, "epoch": 0, "train_acc": 0.17770177154177488, "train_loss": 3.218988603255788}
{"dev_acc": 0.23659787091458762, "dev_loss": 2.8745072931051254, "epoch": 1, "train_acc": 0.17604814265199614, "train_loss": 3.0655985093507612}
{"dev_acc": 0.22374902173685293, "dev_loss": 2.8514637251694999, "epoch": 2, "train_acc": 0.22665601742432376, "train_loss": 2.9368647121992266}
{"dev_acc": 0.21877447085654553, "dev_loss": 2.8072090980907283, "epoch": 3, "train_acc": 0.22579783211790938, "train_loss": 2.8327241940576524}
{"dev_acc": 0.24594159661416773, "dev_loss": 2.7805312412480512, "epoch": 4, "train_acc": 0.25790416619357953, "train_loss": 2.6894424938764727}
{"dev_acc": 0.23987271602406557, "dev_loss": 2.781035989522934, "epoch": 5, "train_acc": 0.3243728316865378, "train_loss": 2.565305043439396}
{"dev_acc": 0.24430887618611988, "dev_loss": 2.7030152616401515, "epoch": 6, "train_acc": 0.36432362311032385, "train_loss": 2.4197330010718985}
{"dev_acc": 0.24990287788697499, "dev_loss": 2.7161532056828341, "epoch": 7, "train_acc": 0.35742340415918128, "train_loss": 2.3198060862353591}
{"dev_acc": 0.23969806364365995, "dev_loss": 2.6535243019461632, "epoch": 8, "train_acc": 0.44040857994296373, "train_loss": 2.2126274289654906}
{"dev_acc": 0.24696221731149118, "dev_loss": 2.6439437034229436, "epoch": 9, "train_acc": 0.42069170741238571, "train_loss": 2.1451422435338379}
{"dev_acc": 0.29277708866070273, "dev_loss": 2.6358880288898945, "epoch": 10, "train_acc": 0.4349784046355557, "train_loss": 2.1149123423412197}
{"dev_acc": 0.31005167573118764, "dev_loss": 2.5969570092856884, "epoch": 11, "train_acc": 0.49552977620328015, "train_loss": 2.0484406205474355}
{"dev_acc": 0.27683458859324767, "dev_loss": 2.5859010014683008, "epoch": 12, "train_acc": 0.53043489880519623, "train_loss": 1.9101194324063473}
{"dev_acc": 0.29023695530931209, "dev_loss": 2.5547490498671928, "epoch": 13, "train_acc": 0.54550737425503903, "train_loss": 1.7987653769430567}
{"dev_acc": 0.29732651168767299, "dev_loss": 2.5623166908820472, "epoch": 14, "train_acc": 0.52762083958703543, "train_loss": 1.7847655817988466}
{"dev_acc": 0.28376004975518054, "dev_loss": 2.5592551715672016, "epoch": 15, "train_acc": 0.54389378106039254, "train_loss": 1.7773284130409115}
{"dev_acc": 0.28360283953569876, "dev_loss": 2.5158352646976709, "epoch": 16, "train_acc": 0.57262297530159056, "train_loss": 1.7426905688203749}
{"dev_acc": 0.28003020328712075, "dev_loss": 2.5352718681097031, "epoch": 17, "train_acc": 0.54693157156931338, "train_loss": 1.7000824875335714}
{"dev_acc": 0.28498505129623602, "dev_loss": 2.5376260889073214, "epoch": 18, "train_acc": 0.5929543133632712, "train_loss": 1.6043972934245085}
{"dev_acc": 0.31010182032957795, "dev_loss": 2.4971226801474891, "epoch": 19, "train_acc": 0.61123919295209261, "train_loss": 1.5501511421848515}
{"dev_acc": 0.29802020269648277, "dev_loss": 2.4899000637233257, "epoch": 20, "train_acc": 0.61053784058975902, "train_loss": 1.5910139298829875}
{"dev_acc": 0.31788759342395517, "dev_loss": 2.4613999519497156, "epoch": 21, "train_acc": 0.62465826238944744, "train_loss": 1.4809520572546075}
{"dev_acc": 0.30027991491361866, "dev_loss": 2.4487838509182134, "epoch": 22, "train_acc": 0.60869808894587962, "train_loss": 1.5115670128191103}
{"dev_acc": 0.29858256889315266, "dev_loss": 2.4849244467914104, "epoch": 23, "train_acc": 0.64755376096451966, "train_loss": 1.4687280879646052}
{"dev_acc": 0.29431800859587481, "dev_loss": 2.4697134985278049, "epoch": 24, "train_acc": 0.64362937331706538, "train_loss": 1.4397043474629276}
{"dev_acc": 0.30446636198868882, "dev_loss": 2.4986238709340491, "epoch": 25, "train_acc": 0.61272512237037413, "train_loss": 1.5374360018577733}
{"dev_acc": 0.29614357007690773, "dev_loss": 2.4921018462628126, "epoch": 26, "train_acc": 0.64497563739925512, "train_loss": 1.44089058120964}
{"dev_acc": 0.30298128968743854, "dev_loss": 2.4828567001968622, "epoch": 27, "train_acc": 0.65744441029284406, "train_loss": 1.3630144255327397}
{"dev_acc": 0.3015495804463037, "dev_loss": 2.4661412400503955, "epoch": 28, "train_acc": 0.66250742648085115, "train_loss": 1.3860808970620397}
{"dev_acc": 0.29243804923300892, "dev_loss": 2.4903887684146562, "epoch": 29, "train_acc": 0.67884706556562291, "train_loss": 1.3230192831137264}
{"dev_acc": 0.31514776136265304, "dev_loss": 2.4552911439289651, "epoch": 30, "train_acc": 0.66825338673449441, "train_loss": 1.2844927359494518}
{"dev_acc": 0.30241853007515007, "dev_loss": 2.4640558672448001, "epoch": 31, "train_acc": 0.67266779576571301, "train_loss": 1.3163646327667549}
{"dev_acc": 0.28185351406730441, "dev_loss": 2.4828939403717718, "epoch": 32, "train_acc": 0.67413420121682588, "train_loss": 1.337566410634117}
{"dev_acc": 0.31723219279856291, "dev_loss": 2.4294275250285864, "epoch": 33, "train_acc": 0.65490604427433996, "train_loss": 1.2650369823391199}
{"dev_acc": 0.29292046586109771, "dev_loss": 2.441086869686842, "epoch": 34, "train_acc": 0.69606647435967783, "train_loss": 1.2180610366898481}
{"dev_acc": 0.28371994442259713, "dev_loss": 2.4568196572363377, "epoch": 35, "train_acc": 0.68054972316946016, "train_loss": 1.2430587943002094}
{"dev_acc": 0.29446133575865024, "dev_loss": 2.4349212540934482, "epoch": 36, "train_acc": 0.68081833018515159, "train_loss": 1.1927960799991717}
{"dev_acc": 0.30437491424228658, "dev_loss": 2.4012214954321585, "epoch": 37, "train_acc": 0.6890681213858193, "train_loss": 1.1999787640315098}
{"dev_acc": 0.33431123994227402, "dev_loss": 2.4221397998432317, "epoch": 38, "train_acc": 0.68972331938284981, "train_loss": 1.2126841811218956}
{"dev_acc": 0.33388438975179779, "dev_loss": 2.3885335338612399, "epoch": 39, "train_acc": 0.71386686984162895, "train_loss": 1.1587776687973348}
{"dev_acc": 0.30000411983546343, "dev_loss": 2.4308843690281114, "epoch": 40, "train_acc": 0.69606268397980908, "train_loss": 1.1989049526297899}
{"dev_acc": 0.31127605378830303, "dev_loss": 2.4080813334633908, "epoch": 41, "train_acc": 0.68749295589130355, "train_loss": 1.1964945263519395}
{"dev_acc": 0.31329810712343675, "dev_loss": 2.4121454671646156, "epoch": 42, "train_acc": 0.6994383651376872, "train_loss": 1.1694467534295847}
{"dev_acc": 0.30501479242793744, "dev_loss": 2.3996767979115248, "epoch": 43, "train_acc": 0.71043858540889482, "train_loss": 1.1276872912116471}
{"dev_acc": 0.30806992135654399, "dev_loss": 2.3897188603878021, "epoch": 44, "train_acc": 0.72077756864725628, "train_loss": 1.1196372629234903}
{"dev_acc": 0.30139631671433809, "dev_loss": 2.4245041652272143, "epoch": 45, "train_acc": 0.71277615364881974, "train_loss": 1.1232054531211644}
{"dev_acc": 0.29336583303810054, "dev_loss": 2.4178346783543625, "epoch": 46, "train_acc": 0.71467663133673553, "train_loss": 1.1130793746637151}
{"dev_acc": 0.30487184057708383, "dev_loss": 2.37850317483147, "epoch": 47, "train_acc": 0.72397403331987675, "train_loss": 1.0926795874180302}
{"dev_acc": 0.31803509498175792, "dev_loss": 2.3770480348418155, "epoch": 48, "train_acc": 0.72056573493902631, "train_loss": 1.0915771180756206}
{"dev_acc": 0.31296457125282495, "dev_loss": 2.3954004636034369, "epoch": 49, "train_acc": 0.71429766562005248, "train_loss": 1.090282558936809}
{"dev_acc": 0.31113950249251193, "dev_loss": 2.3915320991848907, "epoch": 50, "train_acc": 0.72802967403574281, "train_loss": 1.0768899495682878}
{'test_acc': 0.32559488828647704,
 'test_f1_macro': 0.18864148503576197,
 'test_f1_micro': 0.33628710677891005,
 'test_loss': 2.3148150414228441}
