{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21456736667019896, "dev_loss": 2.9125642664730549, "epoch": 0, "train_acc": 0.1665012169786303, "train_loss": 3.1749981045722961}
{"dev_acc": 0.22510993576113889, "dev_loss": 2.8878128851453462, "epoch": 1, "train_acc": 0.21055889286714816, "train_loss": 2.9579620488354417}
{"dev_acc": 0.23187054454206549, "dev_loss": 2.8533627577126026, "epoch": 2, "train_acc": 0.20891478014594378, "train_loss": 2.9417726465913114}
{"dev_acc": 0.22807158905073396, "dev_loss": 2.8276906932393708, "epoch": 3, "train_acc": 0.26920616942840686, "train_loss": 2.7770403946032292}
{"dev_acc": 0.26147017338210449, "dev_loss": 2.7958122541507087, "epoch": 4, "train_acc": 0.28266434070452373, "train_loss": 2.6313379563269068}
{"dev_acc": 0.28068123314750715, "dev_loss": 2.7584886675079665, "epoch": 5, "train_acc": 0.30175075922009659, "train_loss": 2.591738453653992}
{"dev_acc": 0.26667156683922905, "dev_loss": 2.7455053888261318, "epoch": 6, "train_acc": 0.34899283327504282, "train_loss": 2.4221154891076635}
{"dev_acc": 0.276343769254143, "dev_loss": 2.7131057729323707, "epoch": 7, "train_acc": 0.43637842419088724, "train_loss": 2.3217554180348507}
{"dev_acc": 0.28712079844180466, "dev_loss": 2.6822697147727013, "epoch": 8, "train_acc": 0.37316358698516333, "train_loss": 2.3096670479070944}
{"dev_acc": 0.27721330964849666, "dev_loss": 2.6738359232743583, "epoch": 9, "train_acc": 0.47802498299646506, "train_loss": 2.1563226286260808}
{"dev_acc": 0.29738219221586154, "dev_loss": 2.6503784383336702, "epoch": 10, "train_acc": 0.47742906079509045, "train_loss": 2.0934855422524157}
{"dev_acc": 0.30990938820676456, "dev_loss": 2.6230339358250299, "epoch": 11, "train_acc": 0.46387456887742123, "train_loss": 1.9896427721517984}
{"dev_acc": 0.32201758071784486, "dev_loss": 2.6265858523547649, "epoch": 12, "train_acc": 0.48511971704535461, "train_loss": 1.9120505417956681}
{"dev_acc": 0.30852976465054771, "dev_loss": 2.5959413268913827, "epoch": 13, "train_acc": 0.55997532982325937, "train_loss": 1.8125182622280278}
{"dev_acc": 0.31693872850433674, "dev_loss": 2.6002227774200342, "epoch": 14, "train_acc": 0.58634429997738391, "train_loss": 1.7752938666304603}
{"dev_acc": 0.28027066921763938, "dev_loss": 2.5789260845631361, "epoch": 15, "train_acc": 0.57719551414422399, "train_loss": 1.7089056738453809}
{"dev_acc": 0.33006022788775308, "dev_loss": 2.5491859627266726, "epoch": 16, "train_acc": 0.57182638964805965, "train_loss": 1.6565829407973367}
{"dev_acc": 0.31751425657771803, "dev_loss": 2.5448631616309285, "epoch": 17, "train_acc": 0.60054106637696558, "train_loss": 1.624109496774732}
{"dev_acc": 0.31630047172096254, "dev_loss": 2.5332856637736163, "epoch": 18, "train_acc": 0.62035054749780671, "train_loss": 1.5685321726515644}
{"dev_acc": 0.32104271765207271, "dev_loss": 2.5289053488522768, "epoch": 19, "train_acc": 0.63643015185340202, "train_loss": 1.5238692698175791}
{"dev_acc": 0.32760571752521822, "dev_loss": 2.5193794031317034, "epoch": 20, "train_acc": 0.62624190639971511, "train_loss": 1.5387782135092822}
{"dev_acc": 0.32565049046768929, "dev_loss": 2.5161268034329018, "epoch": 21, "train_acc": 0.62943797278362756, "train_loss": 1.4787607455442919}
{"dev_acc": 0.32534203565904474, "dev_loss": 2.500861519637207, "epoch": 22, "train_acc": 0.65456306462496938, "train_loss": 1.4678071781260069}
{"dev_acc": 0.32119268043693483, "dev_loss": 2.4994295736153922, "epoch": 23, "train_acc": 0.66540505394266614, "train_loss": 1.4053989370948956}
{"dev_acc": 0.30125593741196199, "dev_loss": 2.5283470076198378, "epoch": 24, "train_acc": 0.65767693446354536, "train_loss": 1.3894249274410675}
{"dev_acc": 0.32040987651102198, "dev_loss": 2.4962801365181804, "epoch": 25, "train_acc": 0.66769604341015831, "train_loss": 1.3794750131849871}
{"dev_acc": 0.32136659363998915, "dev_loss": 2.4928224661077061, "epoch": 26, "train_acc": 0.66134169249590569, "train_loss": 1.3173345999456332}
{"dev_acc": 0.32345973858289229, "dev_loss": 2.5088993292301893, "epoch": 27, "train_acc": 0.6746962790521408, "train_loss": 1.2897245315071502}
{"dev_acc": 0.32792885343313022, "dev_loss": 2.5105348502596221, "epoch": 28, "train_acc": 0.67357503885278691, "train_loss": 1.3032570444658154}
{"dev_acc": 0.31134870770336837, "dev_loss": 2.5225883551562824, "epoch": 29, "train_acc": 0.6714150862832251, "train_loss": 1.2845858331525424}
