{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2250488862147938, "dev_loss": 2.9471385106444359, "epoch": 0, "train_acc": 0.15839034007511194, "train_loss": 3.2320007965212962}
{"dev_acc": 0.21667152385975338, "dev_loss": 2.8688681597510972, "epoch": 1, "train_acc": 0.17558362196382812, "train_loss": 3.0039980997804734}
{"dev_acc": 0.22913370881676079, "dev_loss": 2.8778992916146913, "epoch": 2, "train_acc": 0.21417030461283704, "train_loss": 2.9720090647212793}
{"dev_acc": 0.23799335063631755, "dev_loss": 2.8208829636375108, "epoch": 3, "train_acc": 0.21292884611642154, "train_loss": 2.7533765308192519}
{"dev_acc": 0.25711955037112327, "dev_loss": 2.7883394683400788, "epoch": 4, "train_acc": 0.27962786662449562, "train_loss": 2.6184719507811498}
{"dev_acc": 0.24610812914123817, "dev_loss": 2.7522017396986485, "epoch": 5, "train_acc": 0.37458107027875576, "train_loss": 2.4464371797979854}
{"dev_acc": 0.22064913221762086, "dev_loss": 2.7395255093773208, "epoch": 6, "train_acc": 0.42159024500435766, "train_loss": 2.2821650568579064}
{"dev_acc": 0.25576820262950833, "dev_loss": 2.6905898675322533, "epoch": 7, "train_acc": 0.47443693492656624, "train_loss": 2.2097294140057486}
{"dev_acc": 0.25796060070007187, "dev_loss": 2.6551954516520104, "epoch": 8, "train_acc": 0.45028852511591394, "train_loss": 2.1138110678704058}
{"dev_acc": 0.27329647020841125, "dev_loss": 2.6628353788206973, "epoch": 9, "train_acc": 0.4520053878911528, "train_loss": 2.1148658438784178}
{"dev_acc": 0.27732063348351804, "dev_loss": 2.6202005806068578, "epoch": 10, "train_acc": 0.49209065714559841, "train_loss": 1.9459301069623134}
{"dev_acc": 0.28408674925301597, "dev_loss": 2.5979720229903855, "epoch": 11, "train_acc": 0.51297649432328196, "train_loss": 1.871402946102326}
{"dev_acc": 0.27472665807597757, "dev_loss": 2.5628788812706866, "epoch": 12, "train_acc": 0.53866373133960144, "train_loss": 1.8315901639031582}
{"dev_acc": 0.25802677356591514, "dev_loss": 2.5587467843045792, "epoch": 13, "train_acc": 0.53776560127996031, "train_loss": 1.8009700878966051}
{"dev_acc": 0.28733457682906133, "dev_loss": 2.5228830451766648, "epoch": 14, "train_acc": 0.55784470262635766, "train_loss": 1.7715302978138454}
{"dev_acc": 0.27351684080263511, "dev_loss": 2.515812749043107, "epoch": 15, "train_acc": 0.55749544780918736, "train_loss": 1.647995835093812}
{"dev_acc": 0.31393825595582331, "dev_loss": 2.4949645716696978, "epoch": 16, "train_acc": 0.58878259097986796, "train_loss": 1.6154028135733527}
{"dev_acc": 0.2996650564653755, "dev_loss": 2.4689707309007645, "epoch": 17, "train_acc": 0.60991727594543477, "train_loss": 1.6215162170653949}
{"dev_acc": 0.31153958128910536, "dev_loss": 2.4526104908436537, "epoch": 18, "train_acc": 0.61769792161050596, "train_loss": 1.5516720699665487}
{"dev_acc": 0.29980777777645551, "dev_loss": 2.4468520445128283, "epoch": 19, "train_acc": 0.63298273063696264, "train_loss": 1.4712787714527278}
{"dev_acc": 0.30809862510135111, "dev_loss": 2.4547129285832248, "epoch": 20, "train_acc": 0.62220651338099897, "train_loss": 1.5383147892893339}
{"dev_acc": 0.29488324197396698, "dev_loss": 2.4407199819882712, "epoch": 21, "train_acc": 0.61903834322651619, "train_loss": 1.4655658212475111}
{"dev_acc": 0.28786357203963059, "dev_loss": 2.425683680921793, "epoch": 22, "train_acc": 0.632686700252584, "train_loss": 1.4219700358044662}
{"dev_acc": 0.30084961465352522, "dev_loss": 2.4445647671818733, "epoch": 23, "train_acc": 0.65088973631536973, "train_loss": 1.4105313491137301}
{"dev_acc": 0.30689126796529259, "dev_loss": 2.4284219245115914, "epoch": 24, "train_acc": 0.66024209016349933, "train_loss": 1.3517299379970207}
{"dev_acc": 0.29817358011672795, "dev_loss": 2.4095478405555091, "epoch": 25, "train_acc": 0.63733581788596594, "train_loss": 1.4101121420132332}
{"dev_acc": 0.30270443354035947, "dev_loss": 2.4155190202097097, "epoch": 26, "train_acc": 0.66777974213068902, "train_loss": 1.3484545362136158}
{"dev_acc": 0.30598496131762165, "dev_loss": 2.3968455220262208, "epoch": 27, "train_acc": 0.68163991274594515, "train_loss": 1.3044749554246664}
{"dev_acc": 0.30892234808333885, "dev_loss": 2.3769422266632318, "epoch": 28, "train_acc": 0.6784244179958604, "train_loss": 1.2931478193304577}
{"dev_acc": 0.3147653595875502, "dev_loss": 2.3707449001570544, "epoch": 29, "train_acc": 0.69340187025892075, "train_loss": 1.2841917290886651}
