{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21841873679510423, "dev_loss": 2.9824062262972197, "epoch": 0, "train_acc": 0.19979855184339607, "train_loss": 3.1452547741717978}
{"dev_acc": 0.2222355499013686, "dev_loss": 2.87654655550917, "epoch": 1, "train_acc": 0.18284353080967658, "train_loss": 3.0154015158043532}
{"dev_acc": 0.21691132296405966, "dev_loss": 2.8701296150684357, "epoch": 2, "train_acc": 0.2240127038758716, "train_loss": 2.8035796157649306}
{"dev_acc": 0.24036908797306822, "dev_loss": 2.8091417451699576, "epoch": 3, "train_acc": 0.27568487430067024, "train_loss": 2.7474524759855425}
{"dev_acc": 0.23823164623716098, "dev_loss": 2.7662403980890908, "epoch": 4, "train_acc": 0.2692789054021924, "train_loss": 2.5902699280957706}
{"dev_acc": 0.23279462748237559, "dev_loss": 2.7301710620522499, "epoch": 5, "train_acc": 0.32395777528870162, "train_loss": 2.4564876663880271}
{"dev_acc": 0.23641857458232177, "dev_loss": 2.6983544193208218, "epoch": 6, "train_acc": 0.36474185443369334, "train_loss": 2.4091811922729991}
{"dev_acc": 0.26158501723519845, "dev_loss": 2.6766191348433495, "epoch": 7, "train_acc": 0.3580589575308718, "train_loss": 2.3357781359895329}
{"dev_acc": 0.26417988442248341, "dev_loss": 2.6415815427899361, "epoch": 8, "train_acc": 0.48428312347436109, "train_loss": 2.0673203189842035}
{"dev_acc": 0.27107447986706928, "dev_loss": 2.6533822876711688, "epoch": 9, "train_acc": 0.42184815872033149, "train_loss": 2.1373184430794638}
{"dev_acc": 0.2850219310989347, "dev_loss": 2.6438291150455675, "epoch": 10, "train_acc": 0.51881590035787439, "train_loss": 1.9985024280479697}
{"dev_acc": 0.27768140172322475, "dev_loss": 2.6156169657285013, "epoch": 11, "train_acc": 0.52158578892786744, "train_loss": 1.8723699748210731}
{"dev_acc": 0.28320193886218492, "dev_loss": 2.6021707045535245, "epoch": 12, "train_acc": 0.53083703022513939, "train_loss": 1.8436922179382356}
{"dev_acc": 0.28109020961902836, "dev_loss": 2.5725163513173661, "epoch": 13, "train_acc": 0.5908146277751134, "train_loss": 1.7160781737355912}
{"dev_acc": 0.28824685484347362, "dev_loss": 2.5587880189220109, "epoch": 14, "train_acc": 0.58829226439388438, "train_loss": 1.678024862221152}
{"dev_acc": 0.26850775072718275, "dev_loss": 2.5534365565205612, "epoch": 15, "train_acc": 0.5765415137534734, "train_loss": 1.709106410624551}
{"dev_acc": 0.29670176639458951, "dev_loss": 2.5661882422864437, "epoch": 16, "train_acc": 0.59929804452007918, "train_loss": 1.585170755498722}
{"dev_acc": 0.30053768566859346, "dev_loss": 2.5425423461322985, "epoch": 17, "train_acc": 0.60090071530071332, "train_loss": 1.5945434041443418}
{"dev_acc": 0.27507032742515991, "dev_loss": 2.524860636331141, "epoch": 18, "train_acc": 0.61013782581968512, "train_loss": 1.5412011831754544}
{"dev_acc": 0.30588540015522958, "dev_loss": 2.5552304955199361, "epoch": 19, "train_acc": 0.63086651172650376, "train_loss": 1.5024476124004262}
{"dev_acc": 0.3085175159815185, "dev_loss": 2.5155546767637134, "epoch": 20, "train_acc": 0.64188982668908257, "train_loss": 1.4630078849550643}
{"dev_acc": 0.3082580702380584, "dev_loss": 2.5174263470495739, "epoch": 21, "train_acc": 0.65340305531297083, "train_loss": 1.4438185724811476}
{"dev_acc": 0.33107507920596357, "dev_loss": 2.460178189755728, "epoch": 22, "train_acc": 0.64675948769262748, "train_loss": 1.4039327117545743}
{"dev_acc": 0.31469225559206776, "dev_loss": 2.4844530407960215, "epoch": 23, "train_acc": 0.65520675707188836, "train_loss": 1.393575532911498}
{"dev_acc": 0.31029636289694906, "dev_loss": 2.4933933243155479, "epoch": 24, "train_acc": 0.64760650080217774, "train_loss": 1.4054949379022248}
{"dev_acc": 0.32948485116560711, "dev_loss": 2.5251569870548942, "epoch": 25, "train_acc": 0.6685948681758308, "train_loss": 1.3660132518557251}
{"dev_acc": 0.28849189000310965, "dev_loss": 2.4485360520581403, "epoch": 26, "train_acc": 0.66422752728014645, "train_loss": 1.3415838020288797}
{"dev_acc": 0.33753743246768181, "dev_loss": 2.439705706356714, "epoch": 27, "train_acc": 0.67832468694308379, "train_loss": 1.3185235980714931}
{"dev_acc": 0.33445049247882636, "dev_loss": 2.4344197868679962, "epoch": 28, "train_acc": 0.68095629105266042, "train_loss": 1.2707076640952317}
{"dev_acc": 0.29637284589208829, "dev_loss": 2.4551901083129146, "epoch": 29, "train_acc": 0.68523314085803111, "train_loss": 1.2742011192880693}
{"dev_acc": 0.33676136319876449, "dev_loss": 2.3659406979568303, "epoch": 30, "train_acc": 0.6889554606582925, "train_loss": 1.2662097980558384}
{"dev_acc": 0.32358548110795565, "dev_loss": 2.4130414929240942, "epoch": 31, "train_acc": 0.69877707762956265, "train_loss": 1.2776561891202067}
{"dev_acc": 0.31990559314079992, "dev_loss": 2.4246107821042338, "epoch": 32, "train_acc": 0.69181648082246849, "train_loss": 1.2432871602597784}
{"dev_acc": 0.34367864767835593, "dev_loss": 2.4322472262817123, "epoch": 33, "train_acc": 0.70365983618333561, "train_loss": 1.2228066232360777}
{"dev_acc": 0.33817638008396117, "dev_loss": 2.3844062845843532, "epoch": 34, "train_acc": 0.70161291915154267, "train_loss": 1.1900752451209748}
{"dev_acc": 0.33376666870550548, "dev_loss": 2.420710127490262, "epoch": 35, "train_acc": 0.69848385066604701, "train_loss": 1.1995760323479772}
{"dev_acc": 0.33446533705829956, "dev_loss": 2.3529605303580561, "epoch": 36, "train_acc": 0.70074647239037979, "train_loss": 1.1727123040415834}
{"dev_acc": 0.33840480050839256, "dev_loss": 2.4072016586239138, "epoch": 37, "train_acc": 0.71938292966938766, "train_loss": 1.1587932035632309}
{"dev_acc": 0.3328995751242973, "dev_loss": 2.406084140917907, "epoch": 38, "train_acc": 0.70924079392684214, "train_loss": 1.2126441590610098}
{"dev_acc": 0.31742046135986374, "dev_loss": 2.3750912728719413, "epoch": 39, "train_acc": 0.71687147969283316, "train_loss": 1.12013462701904}
{"dev_acc": 0.31944955509334483, "dev_loss": 2.3727759310665228, "epoch": 40, "train_acc": 0.71861230899932871, "train_loss": 1.1261777450009935}
{"dev_acc": 0.34161089029171721, "dev_loss": 2.357719755731523, "epoch": 41, "train_acc": 0.7252530811193153, "train_loss": 1.100377258424815}
{"dev_acc": 0.34008011011183864, "dev_loss": 2.3805109038949013, "epoch": 42, "train_acc": 0.70481527613618444, "train_loss": 1.1370570622918914}
{"dev_acc": 0.32514674482974926, "dev_loss": 2.3475922709330916, "epoch": 43, "train_acc": 0.7327587200872786, "train_loss": 1.0740848031261416}
{"dev_acc": 0.3453226574117822, "dev_loss": 2.3389008972638599, "epoch": 44, "train_acc": 0.73029292779501176, "train_loss": 1.0865128627199618}
