{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22807159690285864, "dev_loss": 2.9350332220395408, "epoch": 0, "train_acc": 0.18333389207834969, "train_loss": 3.1540849169746776}
{"dev_acc": 0.21734226424000813, "dev_loss": 2.9017356522381306, "epoch": 1, "train_acc": 0.19399839169012525, "train_loss": 2.9881127945712356}
{"dev_acc": 0.25544361841654045, "dev_loss": 2.8872071554263434, "epoch": 2, "train_acc": 0.22262065119271204, "train_loss": 2.8498022741958744}
{"dev_acc": 0.21737998290908966, "dev_loss": 2.8409624733030796, "epoch": 3, "train_acc": 0.29279200202378436, "train_loss": 2.7323196852793461}
{"dev_acc": 0.24920951604440808, "dev_loss": 2.8052414059638977, "epoch": 4, "train_acc": 0.28573753402413382, "train_loss": 2.6598029605677871}
{"dev_acc": 0.23459751883501037, "dev_loss": 2.7968325341741243, "epoch": 5, "train_acc": 0.34773269564891185, "train_loss": 2.5090173189757299}
{"dev_acc": 0.23752084297990031, "dev_loss": 2.7363287645081678, "epoch": 6, "train_acc": 0.38440055197504719, "train_loss": 2.3421702763584795}
{"dev_acc": 0.24198949213980758, "dev_loss": 2.7100947971145311, "epoch": 7, "train_acc": 0.4104822087035902, "train_loss": 2.20401773711697}
{"dev_acc": 0.23977255908310888, "dev_loss": 2.7030145737032094, "epoch": 8, "train_acc": 0.41685786534827424, "train_loss": 2.1811147600900931}
{"dev_acc": 0.24283373248682749, "dev_loss": 2.6811944593985877, "epoch": 9, "train_acc": 0.45410845229252078, "train_loss": 2.023011120555342}
{"dev_acc": 0.2528985848834136, "dev_loss": 2.6325079879413047, "epoch": 10, "train_acc": 0.49356539427147889, "train_loss": 2.0156802758574486}
{"dev_acc": 0.23413343193923986, "dev_loss": 2.6213303804397583, "epoch": 11, "train_acc": 0.51170847821842447, "train_loss": 1.9450312623235047}
{"dev_acc": 0.2774185902520328, "dev_loss": 2.6100354827940464, "epoch": 12, "train_acc": 0.51264690753733788, "train_loss": 1.9168845757109221}
{"dev_acc": 0.24723140070486871, "dev_loss": 2.635442097981771, "epoch": 13, "train_acc": 0.54465357206363818, "train_loss": 1.7917255363503442}
{"dev_acc": 0.26136624933439301, "dev_loss": 2.61310752419134, "epoch": 14, "train_acc": 0.54283348274120224, "train_loss": 1.7825623868857738}
{"dev_acc": 0.28222712137913253, "dev_loss": 2.583453206345439, "epoch": 15, "train_acc": 0.54033443584513752, "train_loss": 1.7412385514280835}
{"dev_acc": 0.26833800399666502, "dev_loss": 2.5856568527718387, "epoch": 16, "train_acc": 0.60827896677093285, "train_loss": 1.6270653018880574}
{"dev_acc": 0.30225833402605901, "dev_loss": 2.5522970609987774, "epoch": 17, "train_acc": 0.61058284281861019, "train_loss": 1.5876545254446444}
{"dev_acc": 0.29542518064473616, "dev_loss": 2.5565740267435708, "epoch": 18, "train_acc": 0.59844296611143377, "train_loss": 1.5634393415367993}
{"dev_acc": 0.30445619112201033, "dev_loss": 2.5250677963097892, "epoch": 19, "train_acc": 0.59048137043819848, "train_loss": 1.6052692409787999}
{"dev_acc": 0.28608519826745848, "dev_loss": 2.5336694323147335, "epoch": 20, "train_acc": 0.61573513369049271, "train_loss": 1.5281679598522968}
{"dev_acc": 0.28969336445509031, "dev_loss": 2.5271570986757674, "epoch": 21, "train_acc": 0.60569895680192232, "train_loss": 1.5440253689732464}
