{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21595080614542442, "dev_loss": 2.9437235221266747, "epoch": 0, "train_acc": 0.17866076328264044, "train_loss": 3.2641474653462894}
{"dev_acc": 0.23490897211205719, "dev_loss": 2.9253965939084687, "epoch": 1, "train_acc": 0.18730036669494951, "train_loss": 2.9905977229603002}
{"dev_acc": 0.24754369790665298, "dev_loss": 2.8420327554146447, "epoch": 2, "train_acc": 0.22259378083969436, "train_loss": 2.8788448142223673}
{"dev_acc": 0.23630304998608567, "dev_loss": 2.8044477875034013, "epoch": 3, "train_acc": 0.3153790830185153, "train_loss": 2.645915684152822}
{"dev_acc": 0.23873763783044907, "dev_loss": 2.7666182182729244, "epoch": 4, "train_acc": 0.29183335509381036, "train_loss": 2.5972598058278442}
{"dev_acc": 0.2473393026733626, "dev_loss": 2.7062722469369569, "epoch": 5, "train_acc": 0.34574213172886709, "train_loss": 2.4217893085518822}
{"dev_acc": 0.24129542976682861, "dev_loss": 2.6828766831507287, "epoch": 6, "train_acc": 0.35365747187704732, "train_loss": 2.342076224870369}
{"dev_acc": 0.24588964477711348, "dev_loss": 2.6745429753015437, "epoch": 7, "train_acc": 0.42014488461604016, "train_loss": 2.2661477913621995}
{"dev_acc": 0.26794035652775572, "dev_loss": 2.6140478538970151, "epoch": 8, "train_acc": 0.4510245438505131, "train_loss": 2.0990935908477812}
{"dev_acc": 0.28804079871757249, "dev_loss": 2.714297259847323, "epoch": 9, "train_acc": 0.45503624489420563, "train_loss": 2.0477364879162585}
{"dev_acc": 0.27639542770214909, "dev_loss": 2.6703544333577156, "epoch": 10, "train_acc": 0.47427683484851813, "train_loss": 1.9886209378477002}
{"dev_acc": 0.2845702342247024, "dev_loss": 2.6442695818841457, "epoch": 11, "train_acc": 0.53078052026444411, "train_loss": 1.8459851380254402}
{"dev_acc": 0.26592872630335568, "dev_loss": 2.5986374299973249, "epoch": 12, "train_acc": 0.53380195801888042, "train_loss": 1.8101304201561896}
{"dev_acc": 0.28805744910390146, "dev_loss": 2.6115255498637757, "epoch": 13, "train_acc": 0.54491159720122828, "train_loss": 1.7742058523609989}
{"dev_acc": 0.28742821249152989, "dev_loss": 2.6178526096045971, "epoch": 14, "train_acc": 0.55596945489521721, "train_loss": 1.722512846110297}
{"dev_acc": 0.29643584949029012, "dev_loss": 2.6092538485924401, "epoch": 15, "train_acc": 0.56755340228879769, "train_loss": 1.6875053968463765}
{"dev_acc": 0.29234332446391287, "dev_loss": 2.5981942489743233, "epoch": 16, "train_acc": 0.60553889777548531, "train_loss": 1.5996872793699874}
{"dev_acc": 0.27719504167275738, "dev_loss": 2.5609777333835759, "epoch": 17, "train_acc": 0.59227753409875117, "train_loss": 1.6300006323173397}
{"dev_acc": 0.29754643106470852, "dev_loss": 2.5479813516139984, "epoch": 18, "train_acc": 0.60013714600164214, "train_loss": 1.5729453071310628}
{"dev_acc": 0.28741415569845596, "dev_loss": 2.548866186911861, "epoch": 19, "train_acc": 0.61490156620679703, "train_loss": 1.52895634297709}
{"dev_acc": 0.30264546933413555, "dev_loss": 2.5495505227396884, "epoch": 20, "train_acc": 0.6089508657238647, "train_loss": 1.523563490050738}
{"dev_acc": 0.30070216849634013, "dev_loss": 2.5544339225937924, "epoch": 21, "train_acc": 0.61791070333581133, "train_loss": 1.4615024849161751}
{"dev_acc": 0.30478684668154116, "dev_loss": 2.5222515029211841, "epoch": 22, "train_acc": 0.63510938573018139, "train_loss": 1.4470543786272652}
{"dev_acc": 0.31031884340735866, "dev_loss": 2.5447593110923967, "epoch": 23, "train_acc": 0.65562292313300319, "train_loss": 1.3906530810550588}
{"dev_acc": 0.30074605007351279, "dev_loss": 2.5183374478171268, "epoch": 24, "train_acc": 0.66283129778651306, "train_loss": 1.3764871726514862}
{"dev_acc": 0.301270253067001, "dev_loss": 2.5033528755108514, "epoch": 25, "train_acc": 0.64490613579641987, "train_loss": 1.361798030186872}
{"dev_acc": 0.30452600123589135, "dev_loss": 2.4859495398898921, "epoch": 26, "train_acc": 0.67581972353482367, "train_loss": 1.3296742062466067}
{"dev_acc": 0.29102236849748042, "dev_loss": 2.4827574715018272, "epoch": 27, "train_acc": 0.67609130038403287, "train_loss": 1.3105972639025478}
{"dev_acc": 0.29751085942865058, "dev_loss": 2.4918614706645408, "epoch": 28, "train_acc": 0.66897696219598668, "train_loss": 1.3152118902042753}
{"dev_acc": 0.30911410206590545, "dev_loss": 2.4887004463622966, "epoch": 29, "train_acc": 0.70124886901757888, "train_loss": 1.2404505003426896}
{"dev_acc": 0.27815597040677698, "dev_loss": 2.4873455887039504, "epoch": 30, "train_acc": 0.68390479066577459, "train_loss": 1.2570973387995705}
{"dev_acc": 0.2794054755572567, "dev_loss": 2.5161464437842369, "epoch": 31, "train_acc": 0.6941265960519708, "train_loss": 1.2541593490321128}
{"dev_acc": 0.29090266725467495, "dev_loss": 2.522282499819994, "epoch": 32, "train_acc": 0.70747268430167376, "train_loss": 1.1886312311790028}
{"dev_acc": 0.30445762160305839, "dev_loss": 2.4973359840611615, "epoch": 33, "train_acc": 0.70288917091463032, "train_loss": 1.1919898007858971}
{"dev_acc": 0.29023859312513939, "dev_loss": 2.5136348605155945, "epoch": 34, "train_acc": 0.70272134167455935, "train_loss": 1.2197222183229492}
{"dev_acc": 0.2821694897713517, "dev_loss": 2.5204019031176963, "epoch": 35, "train_acc": 0.70565745810847391, "train_loss": 1.1999339905307917}
{"dev_acc": 0.28668113481072582, "dev_loss": 2.5109674530103803, "epoch": 36, "train_acc": 0.70043523003629682, "train_loss": 1.1986433356126283}
{"dev_acc": 0.27080265161138284, "dev_loss": 2.5068584575007358, "epoch": 37, "train_acc": 0.71846377440192577, "train_loss": 1.1358395821155338}
{"dev_acc": 0.26554573091168371, "dev_loss": 2.5142213702201843, "epoch": 38, "train_acc": 0.70208615354683401, "train_loss": 1.1528594412985944}
{"dev_acc": 0.27192266685271588, "dev_loss": 2.5149297590057054, "epoch": 39, "train_acc": 0.72726192318660399, "train_loss": 1.1163563827877161}
{"dev_acc": 0.29763113894421528, "dev_loss": 2.5283113407591977, "epoch": 40, "train_acc": 0.72116939992944584, "train_loss": 1.1172693188561769}
{"dev_acc": 0.30373507321502724, "dev_loss": 2.5048334933817387, "epoch": 41, "train_acc": 0.7167454197124703, "train_loss": 1.1326323911914082}
{"dev_acc": 0.30283885279418266, "dev_loss": 2.4599500304708877, "epoch": 42, "train_acc": 0.71899212354572872, "train_loss": 1.0828980861430164}
{"dev_acc": 0.31793075953190697, "dev_loss": 2.4778493860115609, "epoch": 43, "train_acc": 0.72802299311169649, "train_loss": 1.0776357554418385}
{"dev_acc": 0.27341515387961629, "dev_loss": 2.4734137691557407, "epoch": 44, "train_acc": 0.72413865186326132, "train_loss": 1.0560509996244409}
{"dev_acc": 0.25669722426057728, "dev_loss": 2.4891057660182319, "epoch": 45, "train_acc": 0.72536425212631739, "train_loss": 1.0774591549292023}
{"dev_acc": 0.27573999055549164, "dev_loss": 2.4958730159948268, "epoch": 46, "train_acc": 0.73398543058989929, "train_loss": 1.0513064550888556}
{"dev_acc": 0.25411570136042777, "dev_loss": 2.4742685935149589, "epoch": 47, "train_acc": 0.73131799418827403, "train_loss": 1.0656748801836224}
{"dev_acc": 0.27629219977876268, "dev_loss": 2.4938327657679715, "epoch": 48, "train_acc": 0.73272753388934586, "train_loss": 1.0459330617908205}
{"dev_acc": 0.26675355674120244, "dev_loss": 2.4866097091386714, "epoch": 49, "train_acc": 0.73476461769287238, "train_loss": 1.0366011104073192}
{"dev_acc": 0.26574150753375453, "dev_loss": 2.4922388096650443, "epoch": 50, "train_acc": 0.74448061387273134, "train_loss": 1.0400877043330035}
{'test_acc': 0.36789533890744147,
 'test_f1_macro': 0.18796379686908471,
 'test_f1_micro': 0.34514842711564026,
 'test_loss': 2.298175349459052}
