{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21894343119615464, "dev_loss": 2.9537268802523613, "epoch": 0, "train_acc": 0.16630483190156198, "train_loss": 3.1739454347579206}
{"dev_acc": 0.22620718565667583, "dev_loss": 2.8581452692548432, "epoch": 1, "train_acc": 0.19422497869866492, "train_loss": 3.0738241447777046}
{"dev_acc": 0.24122168909548247, "dev_loss": 2.8599267899990082, "epoch": 2, "train_acc": 0.21798850370732412, "train_loss": 2.8452217090325278}
{"dev_acc": 0.23010199934830403, "dev_loss": 2.7770247658093772, "epoch": 3, "train_acc": 0.28869377657316359, "train_loss": 2.6948877768438368}
{"dev_acc": 0.28007025325206703, "dev_loss": 2.7174675551553569, "epoch": 4, "train_acc": 0.29097316401785123, "train_loss": 2.5265966956732702}
{"dev_acc": 0.27833213524148942, "dev_loss": 2.7286409897108874, "epoch": 5, "train_acc": 0.29474238398294633, "train_loss": 2.5312506791021003}
{"dev_acc": 0.29898471875207555, "dev_loss": 2.7106804450352988, "epoch": 6, "train_acc": 0.34570131340698168, "train_loss": 2.3925344641091395}
{"dev_acc": 0.2441019505275791, "dev_loss": 2.7521902968486152, "epoch": 7, "train_acc": 0.34098287335798905, "train_loss": 2.3044722817960333}
{"dev_acc": 0.27865740244803022, "dev_loss": 2.6422353101273379, "epoch": 8, "train_acc": 0.42584709489561789, "train_loss": 2.1607917298058994}
{"dev_acc": 0.28139656765205406, "dev_loss": 2.6245925457527242, "epoch": 9, "train_acc": 0.46077504146879322, "train_loss": 2.0208672925097044}
{"dev_acc": 0.27929556571154529, "dev_loss": 2.5937595814466476, "epoch": 10, "train_acc": 0.48954225185280437, "train_loss": 1.9408974474082228}
{"dev_acc": 0.30453986833358893, "dev_loss": 2.5808950575689473, "epoch": 11, "train_acc": 0.53262444538531317, "train_loss": 1.8743121219707317}
{"dev_acc": 0.27086141660039936, "dev_loss": 2.638328529894352, "epoch": 12, "train_acc": 0.55368580125249056, "train_loss": 1.7754106272439487}
{"dev_acc": 0.28245220061362497, "dev_loss": 2.5738268854717412, "epoch": 13, "train_acc": 0.54496119303045931, "train_loss": 1.8143519495354323}
{"dev_acc": 0.29976042285436083, "dev_loss": 2.5361942127346992, "epoch": 14, "train_acc": 0.53583042134878911, "train_loss": 1.8130921754436415}
{"dev_acc": 0.29168803815484839, "dev_loss": 2.5178856185326972, "epoch": 15, "train_acc": 0.54546600352419927, "train_loss": 1.7638802743348918}
{"dev_acc": 0.30532336374266228, "dev_loss": 2.5060241421063743, "epoch": 16, "train_acc": 0.58416981993785999, "train_loss": 1.6533967174406423}
{"dev_acc": 0.2956056557454087, "dev_loss": 2.4963113740086555, "epoch": 17, "train_acc": 0.57431103576588116, "train_loss": 1.6181370325264384}
{"dev_acc": 0.28398766165592038, "dev_loss": 2.4862579610198736, "epoch": 18, "train_acc": 0.608281029070187, "train_loss": 1.5768326772529571}
{"dev_acc": 0.30402131520907055, "dev_loss": 2.4753455929458141, "epoch": 19, "train_acc": 0.61182340970561111, "train_loss": 1.5627616608484847}
{"dev_acc": 0.30414357479688814, "dev_loss": 2.4835991291329265, "epoch": 20, "train_acc": 0.60880344809874765, "train_loss": 1.5215350445054594}
{"dev_acc": 0.31637662946400041, "dev_loss": 2.4768604828665652, "epoch": 21, "train_acc": 0.6303219454839657, "train_loss": 1.4967793619535008}
{"dev_acc": 0.31928461433447047, "dev_loss": 2.4656275063753128, "epoch": 22, "train_acc": 0.64382425474014904, "train_loss": 1.4633493922101182}
{"dev_acc": 0.31905793731708093, "dev_loss": 2.425404335682591, "epoch": 23, "train_acc": 0.63619915835997287, "train_loss": 1.4431378732694955}
{"dev_acc": 0.31897480730888333, "dev_loss": 2.4177949484437704, "epoch": 24, "train_acc": 0.65646836776759598, "train_loss": 1.4062818938591441}
{"dev_acc": 0.33923660592686439, "dev_loss": 2.4107239351918301, "epoch": 25, "train_acc": 0.66394204419617175, "train_loss": 1.3786704645904362}
{"dev_acc": 0.34150708456766204, "dev_loss": 2.4051325830320516, "epoch": 26, "train_acc": 0.6756018531832586, "train_loss": 1.3405126831952299}
{"dev_acc": 0.33376202261639437, "dev_loss": 2.4117171137283244, "epoch": 27, "train_acc": 0.65600248338602163, "train_loss": 1.329207643133695}
{"dev_acc": 0.32843098969421175, "dev_loss": 2.3910094629973173, "epoch": 28, "train_acc": 0.67491465791067418, "train_loss": 1.3148931421942582}
{"dev_acc": 0.31065706814839178, "dev_loss": 2.3998806960880756, "epoch": 29, "train_acc": 0.67728043503510382, "train_loss": 1.2762121256959975}
{"dev_acc": 0.31498518241336942, "dev_loss": 2.3909566197544336, "epoch": 30, "train_acc": 0.66965265339327162, "train_loss": 1.2792756590137229}
{"dev_acc": 0.29634306030669216, "dev_loss": 2.3946997498472533, "epoch": 31, "train_acc": 0.69346476002770985, "train_loss": 1.2323448008048485}
{"dev_acc": 0.32874139247984624, "dev_loss": 2.3736860509961843, "epoch": 32, "train_acc": 0.68640571311961762, "train_loss": 1.2551844624466584}
{"dev_acc": 0.35342726359605231, "dev_loss": 2.386268574744463, "epoch": 33, "train_acc": 0.6916814427212622, "train_loss": 1.2458530385963251}
{"dev_acc": 0.32819686815294974, "dev_loss": 2.3610615537812314, "epoch": 34, "train_acc": 0.70615190727291732, "train_loss": 1.2231893781877932}
{"dev_acc": 0.34086732763439476, "dev_loss": 2.3740988736972213, "epoch": 35, "train_acc": 0.68155501006169084, "train_loss": 1.2388751178247031}
{"dev_acc": 0.34274109485465903, "dev_loss": 2.3674203809350729, "epoch": 36, "train_acc": 0.69012680113084024, "train_loss": 1.206682100525645}
{"dev_acc": 0.34775725258143669, "dev_loss": 2.3663795640071235, "epoch": 37, "train_acc": 0.70984305212498711, "train_loss": 1.1786969324390664}
{"dev_acc": 0.35223776434164522, "dev_loss": 2.3647858562568822, "epoch": 38, "train_acc": 0.6933986295171527, "train_loss": 1.1916034774335682}
{"dev_acc": 0.34832848943277722, "dev_loss": 2.3525429206589856, "epoch": 39, "train_acc": 0.70173572719852539, "train_loss": 1.1389290809814558}
{"dev_acc": 0.36926116157937366, "dev_loss": 2.3343482119962573, "epoch": 40, "train_acc": 0.7157545360350358, "train_loss": 1.1603584269416656}
{"dev_acc": 0.33264932551618898, "dev_loss": 2.3958283786972365, "epoch": 41, "train_acc": 0.71110055032711483, "train_loss": 1.1375212106533104}
{"dev_acc": 0.35125042657492567, "dev_loss": 2.3861313878248134, "epoch": 42, "train_acc": 0.7132529745945172, "train_loss": 1.1123789583016035}
{"dev_acc": 0.33772660714356051, "dev_loss": 2.3789521449555955, "epoch": 43, "train_acc": 0.71614015474561399, "train_loss": 1.1188624262214317}
{"dev_acc": 0.38015427124963458, "dev_loss": 2.3694425007949271, "epoch": 44, "train_acc": 0.71931679927389702, "train_loss": 1.1142996853125877}
{"dev_acc": 0.36996382987391185, "dev_loss": 2.3295253027851381, "epoch": 45, "train_acc": 0.72221935618508715, "train_loss": 1.1039573668090046}
{"dev_acc": 0.37279198060750135, "dev_loss": 2.3326682820916176, "epoch": 46, "train_acc": 0.72670341953452211, "train_loss": 1.1046222811412127}
