{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.224161901817475, "dev_loss": 2.9505156353116035, "epoch": 0, "train_acc": 0.13630407078248091, "train_loss": 3.2067447470836954}
{"dev_acc": 0.23306776213976121, "dev_loss": 2.872229372461637, "epoch": 1, "train_acc": 0.18336468898644417, "train_loss": 3.0927720382565358}
{"dev_acc": 0.25519747262291803, "dev_loss": 2.8749229560295739, "epoch": 2, "train_acc": 0.19770096611994215, "train_loss": 2.9897660192896107}
{"dev_acc": 0.25278274356122643, "dev_loss": 2.7653854613502822, "epoch": 3, "train_acc": 0.23274566369048633, "train_loss": 2.8100590813355368}
{"dev_acc": 0.24168709260606533, "dev_loss": 2.7798253384729228, "epoch": 4, "train_acc": 0.2238810349080361, "train_loss": 2.8167737331546721}
{"dev_acc": 0.24424556774352854, "dev_loss": 2.7522042940060296, "epoch": 5, "train_acc": 0.27881510922632635, "train_loss": 2.612253105054136}
{"dev_acc": 0.24830858592356775, "dev_loss": 2.716708105057478, "epoch": 6, "train_acc": 0.29768451159283688, "train_loss": 2.5295022183754403}
{"dev_acc": 0.24718395725161477, "dev_loss": 2.6936981839438281, "epoch": 7, "train_acc": 0.32290388822041777, "train_loss": 2.3539016803757091}
{"dev_acc": 0.22966650849954282, "dev_loss": 2.6589614003896713, "epoch": 8, "train_acc": 0.39039689925948051, "train_loss": 2.2831561775481113}
{"dev_acc": 0.26395289138427741, "dev_loss": 2.6934505390624204, "epoch": 9, "train_acc": 0.39425586580912303, "train_loss": 2.2201409750297421}
{"dev_acc": 0.25607865758310017, "dev_loss": 2.6587275577088199, "epoch": 10, "train_acc": 0.45508767325256955, "train_loss": 2.1146579892908939}
{"dev_acc": 0.25964132488698882, "dev_loss": 2.6506878944734731, "epoch": 11, "train_acc": 0.45616841500537375, "train_loss": 1.9675157116573365}
{"dev_acc": 0.28477951073520152, "dev_loss": 2.6036194525659084, "epoch": 12, "train_acc": 0.46872958918574009, "train_loss": 1.9910030876759623}
{"dev_acc": 0.26558124038757702, "dev_loss": 2.5837663014729819, "epoch": 13, "train_acc": 0.52472876280616298, "train_loss": 1.8930771715450483}
{"dev_acc": 0.289690177265499, "dev_loss": 2.5627038950721421, "epoch": 14, "train_acc": 0.52808172865619663, "train_loss": 1.8440098961601492}
{"dev_acc": 0.28471518425698, "dev_loss": 2.5751597558458648, "epoch": 15, "train_acc": 0.54489038466013928, "train_loss": 1.7365500229548236}
{"dev_acc": 0.28619873209025926, "dev_loss": 2.5441344504555068, "epoch": 16, "train_acc": 0.52157003356340126, "train_loss": 1.8315340659168899}
{"dev_acc": 0.29614998276836452, "dev_loss": 2.5462537153313556, "epoch": 17, "train_acc": 0.57787209130883266, "train_loss": 1.6902784816615406}
{"dev_acc": 0.26609559430427493, "dev_loss": 2.5284611408909163, "epoch": 18, "train_acc": 0.54786633802353957, "train_loss": 1.7006835483136724}
{"dev_acc": 0.31002159591890216, "dev_loss": 2.5018321617196002, "epoch": 19, "train_acc": 0.5734904828892935, "train_loss": 1.6108530581486029}
{"dev_acc": 0.2921424602830362, "dev_loss": 2.5332220643758774, "epoch": 20, "train_acc": 0.62318119463459043, "train_loss": 1.5727094808807138}
{"dev_acc": 0.29688778001698596, "dev_loss": 2.4963581102589765, "epoch": 21, "train_acc": 0.61614610168456208, "train_loss": 1.5279747203725282}
{"dev_acc": 0.29432345106512775, "dev_loss": 2.4836078491061926, "epoch": 22, "train_acc": 0.63621163595972208, "train_loss": 1.4871338762831492}
{"dev_acc": 0.29164867562356944, "dev_loss": 2.4838186608006558, "epoch": 23, "train_acc": 0.64409135107629745, "train_loss": 1.4807441775061068}
{"dev_acc": 0.29334722026701254, "dev_loss": 2.4838570517798266, "epoch": 24, "train_acc": 0.60364154377720503, "train_loss": 1.4659387806399924}
