{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22519688053609174, "dev_loss": 2.9292010354499021, "epoch": 0, "train_acc": 0.13861697804962347, "train_loss": 3.2209628312314145}
{"dev_acc": 0.21652415651920728, "dev_loss": 2.8931978046894073, "epoch": 1, "train_acc": 0.23050455491986169, "train_loss": 2.9596527365387462}
{"dev_acc": 0.23335433078947973, "dev_loss": 2.8174481093883514, "epoch": 2, "train_acc": 0.23526119331534529, "train_loss": 2.7621107423891789}
{"dev_acc": 0.2568179823302606, "dev_loss": 2.7919670393069587, "epoch": 3, "train_acc": 0.32161754169555584, "train_loss": 2.6137216501548641}
{"dev_acc": 0.27086733883286579, "dev_loss": 2.7566190337141356, "epoch": 4, "train_acc": 0.36165803461054524, "train_loss": 2.5075275233534517}
{"dev_acc": 0.26898859959276367, "dev_loss": 2.7375208685795465, "epoch": 5, "train_acc": 0.32143697381119207, "train_loss": 2.3800158462807781}
{"dev_acc": 0.27897201495852347, "dev_loss": 2.6882641992221274, "epoch": 6, "train_acc": 0.34052861419177177, "train_loss": 2.3066449100609687}
{"dev_acc": 0.26767404101444486, "dev_loss": 2.6831105537712574, "epoch": 7, "train_acc": 0.40454510530641996, "train_loss": 2.183595245001746}
{"dev_acc": 0.27369388368294517, "dev_loss": 2.6678682348380485, "epoch": 8, "train_acc": 0.47820230539353559, "train_loss": 2.0441867363501767}
{"dev_acc": 0.30166996691617964, "dev_loss": 2.6304530675212541, "epoch": 9, "train_acc": 0.50002341255536609, "train_loss": 1.9538932766337864}
{"dev_acc": 0.29853132373711683, "dev_loss": 2.6057990038146577, "epoch": 10, "train_acc": 0.51323551051414662, "train_loss": 1.8695327771491692}
