{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21926595214560204, "dev_loss": 2.9435123900572457, "epoch": 0, "train_acc": 0.18264644342759426, "train_loss": 3.2543658272164766}
{"dev_acc": 0.21345138463528726, "dev_loss": 2.9082409292459488, "epoch": 1, "train_acc": 0.17410769132344331, "train_loss": 3.0149573551826792}
{"dev_acc": 0.2333773493396194, "dev_loss": 2.861612600584825, "epoch": 2, "train_acc": 0.22081704307084091, "train_loss": 2.8610708166341312}
{"dev_acc": 0.2375094475067423, "dev_loss": 2.8278461135923862, "epoch": 3, "train_acc": 0.25489138796729677, "train_loss": 2.7007005107207376}
{"dev_acc": 0.22052954420577667, "dev_loss": 2.8339326828718185, "epoch": 4, "train_acc": 0.27683494048412932, "train_loss": 2.6005920396476494}
{"dev_acc": 0.21900211299054054, "dev_loss": 2.799952320754528, "epoch": 5, "train_acc": 0.3267374132600408, "train_loss": 2.4616514173198918}
{"dev_acc": 0.22200630105354566, "dev_loss": 2.7511876635253429, "epoch": 6, "train_acc": 0.37079225303118635, "train_loss": 2.3941583340285253}
{"dev_acc": 0.24756916582282196, "dev_loss": 2.7158380237718425, "epoch": 7, "train_acc": 0.40330199401485423, "train_loss": 2.2144215114292551}
{"dev_acc": 0.2585304238542071, "dev_loss": 2.7032090723514557, "epoch": 8, "train_acc": 0.43150229363054721, "train_loss": 2.1527838597043614}
{"dev_acc": 0.26611105011002395, "dev_loss": 2.6686590282867351, "epoch": 9, "train_acc": 0.47345457017606535, "train_loss": 2.0009750325049533}
{"dev_acc": 0.24572446601015274, "dev_loss": 2.6600206376363835, "epoch": 10, "train_acc": 0.52578481812706468, "train_loss": 1.9704514763882903}
{"dev_acc": 0.28045765015792112, "dev_loss": 2.6363565170516572, "epoch": 11, "train_acc": 0.52968569941062227, "train_loss": 1.9122227423320539}
{"dev_acc": 0.28308703110041439, "dev_loss": 2.6079299595827856, "epoch": 12, "train_acc": 0.5563141158685424, "train_loss": 1.7898644944194888}
