{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21303014715504687, "dev_loss": 2.9573640376329422, "epoch": 0, "train_acc": 0.14092282460067115, "train_loss": 3.2018026211222663}
{"dev_acc": 0.22265594402921762, "dev_loss": 2.9251246079802513, "epoch": 1, "train_acc": 0.18615594566590055, "train_loss": 2.9886492256258355}
{"dev_acc": 0.2438879976014019, "dev_loss": 2.8842824076612792, "epoch": 2, "train_acc": 0.20149577551020115, "train_loss": 2.9614411475228484}
{"dev_acc": 0.25934774636681818, "dev_loss": 2.8677397569020591, "epoch": 3, "train_acc": 0.23136800328956503, "train_loss": 2.8249029780997605}
{"dev_acc": 0.25402531511943782, "dev_loss": 2.833571083843708, "epoch": 4, "train_acc": 0.2550644866446633, "train_loss": 2.694551673091826}
{"dev_acc": 0.26548951205429766, "dev_loss": 2.8099709985156855, "epoch": 5, "train_acc": 0.30617611443436382, "train_loss": 2.5830588282131757}
{"dev_acc": 0.25245840901148314, "dev_loss": 2.7829403032859168, "epoch": 6, "train_acc": 0.33713980756859685, "train_loss": 2.4499266059672244}
{"dev_acc": 0.27606477845042093, "dev_loss": 2.7603253039220967, "epoch": 7, "train_acc": 0.38837017238001392, "train_loss": 2.3685963769428064}
{"dev_acc": 0.30781615842879367, "dev_loss": 2.725646341840426, "epoch": 8, "train_acc": 0.39621216389981045, "train_loss": 2.3223026033307685}
{"dev_acc": 0.27975875067021599, "dev_loss": 2.7018293738365173, "epoch": 9, "train_acc": 0.40519860217706261, "train_loss": 2.2683326229453087}
{"dev_acc": 0.29026746204495613, "dev_loss": 2.6498261466622353, "epoch": 10, "train_acc": 0.45446757217891681, "train_loss": 2.0746701823883371}
{"dev_acc": 0.26425396823610875, "dev_loss": 2.6358633413910866, "epoch": 11, "train_acc": 0.48793657622712916, "train_loss": 2.0154215469956398}
{"dev_acc": 0.30316331106542938, "dev_loss": 2.609455019235611, "epoch": 12, "train_acc": 0.54013393406758303, "train_loss": 1.9043818592536645}
{"dev_acc": 0.31805154733418173, "dev_loss": 2.5922041237354279, "epoch": 13, "train_acc": 0.47077230194247127, "train_loss": 1.9476389293177205}
{"dev_acc": 0.31837759323562481, "dev_loss": 2.5662472620606422, "epoch": 14, "train_acc": 0.56269999006235372, "train_loss": 1.8012131731041143}
{"dev_acc": 0.3136710751443394, "dev_loss": 2.5617280627290406, "epoch": 15, "train_acc": 0.55835957588575613, "train_loss": 1.7645015766706744}
{"dev_acc": 0.31496687205889939, "dev_loss": 2.5034611411392689, "epoch": 16, "train_acc": 0.58604443750556801, "train_loss": 1.7038446677634951}
{"dev_acc": 0.30660543528571266, "dev_loss": 2.5400260103245578, "epoch": 17, "train_acc": 0.59593234673752216, "train_loss": 1.6791330983892816}
{"dev_acc": 0.30015189765073252, "dev_loss": 2.5437617773811021, "epoch": 18, "train_acc": 0.59919052393391214, "train_loss": 1.6549947675867158}
{"dev_acc": 0.30465441849798963, "dev_loss": 2.5388135127723217, "epoch": 19, "train_acc": 0.57989505798560659, "train_loss": 1.6301769690557582}
