{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21619323311356056, "dev_loss": 2.9721755074958005, "epoch": 0, "train_acc": 0.17669860970445797, "train_loss": 3.1209047622367985}
{"dev_acc": 0.23658388372617115, "dev_loss": 2.9026556362708411, "epoch": 1, "train_acc": 0.14545708854076558, "train_loss": 3.1218424156063893}
{"dev_acc": 0.22611960370771614, "dev_loss": 2.8892719646294913, "epoch": 2, "train_acc": 0.20758344688243754, "train_loss": 2.9070773300577382}
{"dev_acc": 0.24076761362203314, "dev_loss": 2.8346680228908858, "epoch": 3, "train_acc": 0.23193086233180266, "train_loss": 2.8022861832478005}
{"dev_acc": 0.25570260072948531, "dev_loss": 2.8033326181272664, "epoch": 4, "train_acc": 0.25485592029956833, "train_loss": 2.657959791480518}
{"dev_acc": 0.22466252544551865, "dev_loss": 2.8024769922097525, "epoch": 5, "train_acc": 0.35455578146283373, "train_loss": 2.4880504158676646}
{"dev_acc": 0.25237113877904094, "dev_loss": 2.7377684153616428, "epoch": 6, "train_acc": 0.38094298624419409, "train_loss": 2.3638384268909203}
{"dev_acc": 0.26949172822152406, "dev_loss": 2.6952284996708236, "epoch": 7, "train_acc": 0.39461063407951252, "train_loss": 2.2453603177774148}
{"dev_acc": 0.26977651913513168, "dev_loss": 2.6666078713412085, "epoch": 8, "train_acc": 0.45773271997272064, "train_loss": 2.1654998811542012}
{"dev_acc": 0.27041328415937754, "dev_loss": 2.666732837446034, "epoch": 9, "train_acc": 0.44412107106822274, "train_loss": 2.0966246005941609}
{"dev_acc": 0.27863978299444903, "dev_loss": 2.7161006741225719, "epoch": 10, "train_acc": 0.52454635831496443, "train_loss": 1.939613035956367}
{"dev_acc": 0.28302691216728609, "dev_loss": 2.6640707279245057, "epoch": 11, "train_acc": 0.51581129761313993, "train_loss": 1.9326985517486197}
{"dev_acc": 0.27896810295671998, "dev_loss": 2.6440637369329729, "epoch": 12, "train_acc": 0.52421729449798138, "train_loss": 1.8603039796723695}
{"dev_acc": 0.28001775484227021, "dev_loss": 2.625755344517529, "epoch": 13, "train_acc": 0.54091375252067808, "train_loss": 1.7782898647863357}
{"dev_acc": 0.27120552713240581, "dev_loss": 2.6285137003287673, "epoch": 14, "train_acc": 0.55987353449167843, "train_loss": 1.6840675542833374}
{"dev_acc": 0.27263368483540862, "dev_loss": 2.6092901465793452, "epoch": 15, "train_acc": 0.56106506745344353, "train_loss": 1.7357271235497271}
{"dev_acc": 0.27557168537771609, "dev_loss": 2.5786425738284984, "epoch": 16, "train_acc": 0.57299345097651633, "train_loss": 1.6189157146899427}
{"dev_acc": 0.27401615761890297, "dev_loss": 2.5561883635818958, "epoch": 17, "train_acc": 0.61296991246769261, "train_loss": 1.5656951752598169}
{"dev_acc": 0.27425882278909613, "dev_loss": 2.5437279888428748, "epoch": 18, "train_acc": 0.61781416792313171, "train_loss": 1.5777126253032905}
{"dev_acc": 0.29113129343990712, "dev_loss": 2.5400958300257721, "epoch": 19, "train_acc": 0.61577977165624087, "train_loss": 1.530496110009854}
{"dev_acc": 0.2951041837984783, "dev_loss": 2.5651441914960742, "epoch": 20, "train_acc": 0.61643848254737543, "train_loss": 1.5186278729653748}
{"dev_acc": 0.32430870157100239, "dev_loss": 2.5353870894759893, "epoch": 21, "train_acc": 0.62578675799242101, "train_loss": 1.4481858406979284}
{"dev_acc": 0.28410155318713259, "dev_loss": 2.5585171693625548, "epoch": 22, "train_acc": 0.64906855936682561, "train_loss": 1.423751604666964}
{"dev_acc": 0.30884014035378532, "dev_loss": 2.528366309745858, "epoch": 23, "train_acc": 0.66378911519226058, "train_loss": 1.3775265448131278}
{"dev_acc": 0.3338610477022404, "dev_loss": 2.5460420578407743, "epoch": 24, "train_acc": 0.66588202892376513, "train_loss": 1.3819162434608232}
{"dev_acc": 0.30868847239391428, "dev_loss": 2.51108109485358, "epoch": 25, "train_acc": 0.65647864746609053, "train_loss": 1.3517558721627001}
{"dev_acc": 0.30647611271959579, "dev_loss": 2.5099874174532792, "epoch": 26, "train_acc": 0.68386827416513707, "train_loss": 1.3307169605596143}
{"dev_acc": 0.30656779296293718, "dev_loss": 2.5142740778004131, "epoch": 27, "train_acc": 0.69005097059089116, "train_loss": 1.2870876501757103}
{"dev_acc": 0.29976559652547591, "dev_loss": 2.5180980108367899, "epoch": 28, "train_acc": 0.68391205448515768, "train_loss": 1.268433575014599}
{"dev_acc": 0.32823315014738574, "dev_loss": 2.477877133836349, "epoch": 29, "train_acc": 0.68111054997591791, "train_loss": 1.2929246172797484}
{"dev_acc": 0.29664137225970594, "dev_loss": 2.5128504267583289, "epoch": 30, "train_acc": 0.69475736234607521, "train_loss": 1.2057177313588192}
{"dev_acc": 0.29433075358456567, "dev_loss": 2.4931450389946499, "epoch": 31, "train_acc": 0.6958338129896573, "train_loss": 1.2219143076876149}
{"dev_acc": 0.30771142899691967, "dev_loss": 2.5046433540992439, "epoch": 32, "train_acc": 0.69634359738415263, "train_loss": 1.2107566690347233}
{"dev_acc": 0.33010434118678633, "dev_loss": 2.4701766526947417, "epoch": 33, "train_acc": 0.69747466380016943, "train_loss": 1.217148694003642}
{"dev_acc": 0.29637821538236742, "dev_loss": 2.49266964631776, "epoch": 34, "train_acc": 0.70760641171021088, "train_loss": 1.2291454696020141}
{"dev_acc": 0.29583117344431969, "dev_loss": 2.4593752417713404, "epoch": 35, "train_acc": 0.69715862471611267, "train_loss": 1.1777074125320575}
{"dev_acc": 0.3010475328262095, "dev_loss": 2.4453934554476291, "epoch": 36, "train_acc": 0.7180647493177863, "train_loss": 1.1556365810884315}
{"dev_acc": 0.29211907880618432, "dev_loss": 2.4632519064471126, "epoch": 37, "train_acc": 0.71205990198071689, "train_loss": 1.1432157059306982}
{"dev_acc": 0.28471923137802124, "dev_loss": 2.4586460610541203, "epoch": 38, "train_acc": 0.72046903297022791, "train_loss": 1.1518726153757239}
{"dev_acc": 0.26815994092630074, "dev_loss": 2.4829219868406653, "epoch": 39, "train_acc": 0.72140895459149157, "train_loss": 1.1134647241198137}
{"dev_acc": 0.2900142357141009, "dev_loss": 2.4733677664771676, "epoch": 40, "train_acc": 0.71756203263773333, "train_loss": 1.1319312209446655}
{"dev_acc": 0.26918739652287188, "dev_loss": 2.4811879062714675, "epoch": 41, "train_acc": 0.72013840230908355, "train_loss": 1.1207387279127496}
{"dev_acc": 0.26375881647116689, "dev_loss": 2.4672810702274242, "epoch": 42, "train_acc": 0.73284872598905759, "train_loss": 1.0978888867300798}
{"dev_acc": 0.28320409300168137, "dev_loss": 2.4683578315501413, "epoch": 43, "train_acc": 0.72450155734353294, "train_loss": 1.0901447882299449}
{"dev_acc": 0.28164136827614733, "dev_loss": 2.4853630480356514, "epoch": 44, "train_acc": 0.73373351688609512, "train_loss": 1.0567042138155542}
{"dev_acc": 0.28218838253521111, "dev_loss": 2.4586186106316745, "epoch": 45, "train_acc": 0.72437539709153242, "train_loss": 1.0844127018401613}
{"dev_acc": 0.28825084514657234, "dev_loss": 2.4748618016019464, "epoch": 46, "train_acc": 0.73325119584051346, "train_loss": 1.0540312769914382}
{"dev_acc": 0.28198258236634149, "dev_loss": 2.4670545589178801, "epoch": 47, "train_acc": 0.73334184165641036, "train_loss": 1.0333730145891915}
{"dev_acc": 0.31216199189650151, "dev_loss": 2.4650915381498635, "epoch": 48, "train_acc": 0.73521515218359224, "train_loss": 1.0180019460557426}
{"dev_acc": 0.29188233470151281, "dev_loss": 2.4266100834744671, "epoch": 49, "train_acc": 0.7340209005632865, "train_loss": 1.0574420286728008}
{"dev_acc": 0.28687862776455292, "dev_loss": 2.4365894724614918, "epoch": 50, "train_acc": 0.73964675556542292, "train_loss": 1.0133905823792895}
{'test_acc': 0.31442680262358091,
 'test_f1_macro': 0.1310858642706425,
 'test_f1_micro': 0.31945059813912274,
 'test_loss': 2.4453980296850206}
