{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2348363143996037, "dev_loss": 2.9557974090178809, "epoch": 0, "train_acc": 0.15696834919895938, "train_loss": 3.2446371053085952}
{"dev_acc": 0.23522342228631185, "dev_loss": 2.9260510976115861, "epoch": 1, "train_acc": 0.16681782573533832, "train_loss": 3.0339967676850614}
{"dev_acc": 0.23346969841860574, "dev_loss": 2.8945909179747105, "epoch": 2, "train_acc": 0.20867786299329727, "train_loss": 2.9249515103512125}
{"dev_acc": 0.228907383464895, "dev_loss": 2.8819165651996932, "epoch": 3, "train_acc": 0.2182959036970254, "train_loss": 2.8135623120870745}
{"dev_acc": 0.22396462363226946, "dev_loss": 2.8667348871628442, "epoch": 4, "train_acc": 0.24829250841436537, "train_loss": 2.7348355426162971}
{"dev_acc": 0.2529529881731421, "dev_loss": 2.8146387102703252, "epoch": 5, "train_acc": 0.26486994461865382, "train_loss": 2.5268877930328495}
{"dev_acc": 0.25098956761089214, "dev_loss": 2.7922534632186093, "epoch": 6, "train_acc": 0.35296645724613968, "train_loss": 2.4009993100752598}
{"dev_acc": 0.24239494607453582, "dev_loss": 2.7452118309835591, "epoch": 7, "train_acc": 0.41480259054219326, "train_loss": 2.2811967535097093}
{"dev_acc": 0.27115307081986645, "dev_loss": 2.7054396842916808, "epoch": 8, "train_acc": 0.44162272131527119, "train_loss": 2.1922560260921227}
{"dev_acc": 0.26036309739824054, "dev_loss": 2.6883060211936631, "epoch": 9, "train_acc": 0.46547183480775695, "train_loss": 2.0326632472579598}
{"dev_acc": 0.26812126112198498, "dev_loss": 2.6584148705005646, "epoch": 10, "train_acc": 0.50113770540887503, "train_loss": 2.0533109786080534}
{"dev_acc": 0.26929256896668224, "dev_loss": 2.6596142748991647, "epoch": 11, "train_acc": 0.53185883479381391, "train_loss": 1.9450197939257152}
{"dev_acc": 0.27762268637332216, "dev_loss": 2.6389891480406127, "epoch": 12, "train_acc": 0.55517289661805813, "train_loss": 1.8064363876082858}
{"dev_acc": 0.27061920667127121, "dev_loss": 2.6331509842226901, "epoch": 13, "train_acc": 0.56127446595571739, "train_loss": 1.7331252629395391}
{"dev_acc": 0.25358033063940261, "dev_loss": 2.6525611355900764, "epoch": 14, "train_acc": 0.55457028844795564, "train_loss": 1.76727072580061}
{"dev_acc": 0.26956238942671978, "dev_loss": 2.6090819636980691, "epoch": 15, "train_acc": 0.58782309765051988, "train_loss": 1.6800360659473255}
{"dev_acc": 0.2798293345431721, "dev_loss": 2.5987852017084756, "epoch": 16, "train_acc": 0.6193078178823459, "train_loss": 1.6365073711657134}
{"dev_acc": 0.28070308394239968, "dev_loss": 2.5814560061941543, "epoch": 17, "train_acc": 0.62097973124956962, "train_loss": 1.5781334316144224}
{"dev_acc": 0.28190417254688604, "dev_loss": 2.5502280183136463, "epoch": 18, "train_acc": 0.61183399540808048, "train_loss": 1.5073461420834064}
{"dev_acc": 0.27212709881384056, "dev_loss": 2.5570715572685003, "epoch": 19, "train_acc": 0.64417424420158043, "train_loss": 1.546973540676666}
{"dev_acc": 0.31006112119476764, "dev_loss": 2.5158908466498056, "epoch": 20, "train_acc": 0.63507921153208025, "train_loss": 1.476325872003055}
{"dev_acc": 0.31584663146212894, "dev_loss": 2.5367588307708502, "epoch": 21, "train_acc": 0.6576059916497502, "train_loss": 1.4607237329492804}
{"dev_acc": 0.29893335521877912, "dev_loss": 2.5019585226352015, "epoch": 22, "train_acc": 0.65271702956189237, "train_loss": 1.4377286199052803}
{"dev_acc": 0.29004794611705126, "dev_loss": 2.51060696815451, "epoch": 23, "train_acc": 0.65300681837682739, "train_loss": 1.3622796416710146}
{"dev_acc": 0.30891265602162227, "dev_loss": 2.4842359373966851, "epoch": 24, "train_acc": 0.66692523308305318, "train_loss": 1.3473393317373072}
{"dev_acc": 0.29027845053822154, "dev_loss": 2.4567070541282496, "epoch": 25, "train_acc": 0.67269627061188353, "train_loss": 1.3000384945361341}
{"dev_acc": 0.30246056695171469, "dev_loss": 2.4580806574473777, "epoch": 26, "train_acc": 0.67860878615622666, "train_loss": 1.2861606309755294}
{"dev_acc": 0.31505946117077505, "dev_loss": 2.4800950853774943, "epoch": 27, "train_acc": 0.68344952850885676, "train_loss": 1.2569308915465582}
{"dev_acc": 0.32052371239220684, "dev_loss": 2.4736077574392161, "epoch": 28, "train_acc": 0.68923812854177269, "train_loss": 1.2534411256277904}
{"dev_acc": 0.32457560155724224, "dev_loss": 2.4461594671010971, "epoch": 29, "train_acc": 0.69318853888599241, "train_loss": 1.253103286806555}
{"dev_acc": 0.30401500277020749, "dev_loss": 2.4522815241167941, "epoch": 30, "train_acc": 0.70905752339156947, "train_loss": 1.2024487222499045}
{"dev_acc": 0.3264977041207211, "dev_loss": 2.4368233680725098, "epoch": 31, "train_acc": 0.69787058567298599, "train_loss": 1.2487358909680462}
{"dev_acc": 0.34447683658121359, "dev_loss": 2.42934446160992, "epoch": 32, "train_acc": 0.69077624205309018, "train_loss": 1.209173934503657}
{"dev_acc": 0.30043108901451315, "dev_loss": 2.4090330259253583, "epoch": 33, "train_acc": 0.69608013307992267, "train_loss": 1.2103532895934386}
{"dev_acc": 0.3051605116043517, "dev_loss": 2.4386810834209123, "epoch": 34, "train_acc": 0.6935410679628512, "train_loss": 1.20137660345826}
{"dev_acc": 0.33232962025731333, "dev_loss": 2.4094680783649287, "epoch": 35, "train_acc": 0.70403215747791481, "train_loss": 1.1851552729952897}
{"dev_acc": 0.33640661054165683, "dev_loss": 2.3963235144813857, "epoch": 36, "train_acc": 0.71780124963566005, "train_loss": 1.1151076329024661}
{"dev_acc": 0.3231120738452391, "dev_loss": 2.3926704066495099, "epoch": 37, "train_acc": 0.72120218717977524, "train_loss": 1.1276785095878801}
{"dev_acc": 0.33863420204581157, "dev_loss": 2.4211535379290581, "epoch": 38, "train_acc": 0.71899199880100839, "train_loss": 1.1216197013091602}
{"dev_acc": 0.33388107571447528, "dev_loss": 2.4281196109950542, "epoch": 39, "train_acc": 0.72167660678597656, "train_loss": 1.1067850542575366}
{"dev_acc": 0.32790297296678411, "dev_loss": 2.411512054502964, "epoch": 40, "train_acc": 0.72583446997030088, "train_loss": 1.0888494606297769}
{"dev_acc": 0.32477719949306894, "dev_loss": 2.4048784710466862, "epoch": 41, "train_acc": 0.72645971553713862, "train_loss": 1.1087950073549004}
{"dev_acc": 0.31217364950505749, "dev_loss": 2.4358144539097943, "epoch": 42, "train_acc": 0.72902902417029314, "train_loss": 1.0717203856186299}
{"dev_acc": 0.31485779944414799, "dev_loss": 2.4873394096891084, "epoch": 43, "train_acc": 0.72663827464124187, "train_loss": 1.0658480840292377}
