{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23197656385331092, "dev_loss": 2.9551282500227294, "epoch": 0, "train_acc": 0.15205344718014857, "train_loss": 3.1839823400387997}
{"dev_acc": 0.23802611686427647, "dev_loss": 2.9067393951117992, "epoch": 1, "train_acc": 0.19237617739141075, "train_loss": 2.9459896458954109}
{"dev_acc": 0.22989628090148853, "dev_loss": 2.8808002732694149, "epoch": 2, "train_acc": 0.23950332368150432, "train_loss": 2.8765980982389605}
{"dev_acc": 0.22676161318452717, "dev_loss": 2.8549119445184865, "epoch": 3, "train_acc": 0.2933878171824631, "train_loss": 2.679480104172816}
{"dev_acc": 0.22209641107557751, "dev_loss": 2.8233849766353765, "epoch": 4, "train_acc": 0.3020722024887858, "train_loss": 2.623913706326094}
{"dev_acc": 0.22742724385750579, "dev_loss": 2.8127309655149779, "epoch": 5, "train_acc": 0.31073064933963407, "train_loss": 2.5227635248762663}
{"dev_acc": 0.24578060657858802, "dev_loss": 2.8002932171026864, "epoch": 6, "train_acc": 0.34306344086006746, "train_loss": 2.4331031275577231}
{"dev_acc": 0.24398368521529801, "dev_loss": 2.7400950963298478, "epoch": 7, "train_acc": 0.41194710905183218, "train_loss": 2.3065500708877065}
{"dev_acc": 0.24316045386466889, "dev_loss": 2.6891499223808446, "epoch": 8, "train_acc": 0.39356153437209712, "train_loss": 2.2493687379555625}
{"dev_acc": 0.24717785692612862, "dev_loss": 2.6828822369376817, "epoch": 9, "train_acc": 0.46739705922772901, "train_loss": 2.1106192293714305}
{"dev_acc": 0.26107140519537131, "dev_loss": 2.607473555331429, "epoch": 10, "train_acc": 0.51836852968937486, "train_loss": 1.9722145753072911}
{"dev_acc": 0.25642790537709559, "dev_loss": 2.6030868912736573, "epoch": 11, "train_acc": 0.51764842666189537, "train_loss": 1.8629038263661939}
{"dev_acc": 0.2576928754337145, "dev_loss": 2.6646200505395732, "epoch": 12, "train_acc": 0.52826406179461383, "train_loss": 1.8653269708156586}
{"dev_acc": 0.29044144202305922, "dev_loss": 2.5557537321001291, "epoch": 13, "train_acc": 0.54045675209929012, "train_loss": 1.8075628327053102}
{"dev_acc": 0.27581658484652888, "dev_loss": 2.575054133310914, "epoch": 14, "train_acc": 0.55463758003096897, "train_loss": 1.7604688137281137}
{"dev_acc": 0.25913213206897834, "dev_loss": 2.541704211384058, "epoch": 15, "train_acc": 0.59611074345531112, "train_loss": 1.6415783249941029}
{"dev_acc": 0.27702396320768119, "dev_loss": 2.5384776356319585, "epoch": 16, "train_acc": 0.6125180916604287, "train_loss": 1.5855482573025539}
{"dev_acc": 0.2709987980472231, "dev_loss": 2.5382757233455777, "epoch": 17, "train_acc": 0.61428978690835667, "train_loss": 1.5609915945373598}
{"dev_acc": 0.29489732697991, "dev_loss": 2.50505705550313, "epoch": 18, "train_acc": 0.60648000095971699, "train_loss": 1.5653423743902659}
{"dev_acc": 0.26109236848781298, "dev_loss": 2.5307803582400084, "epoch": 19, "train_acc": 0.61575959325142815, "train_loss": 1.5298402387587751}
{"dev_acc": 0.26372296093204811, "dev_loss": 2.521314705411593, "epoch": 20, "train_acc": 0.61127678076585978, "train_loss": 1.4690786472475919}
{"dev_acc": 0.26871718908331371, "dev_loss": 2.5061365167299905, "epoch": 21, "train_acc": 0.64467325517353213, "train_loss": 1.4595569014152299}
{"dev_acc": 0.2750300749367377, "dev_loss": 2.5110984919592738, "epoch": 22, "train_acc": 0.64962847492338671, "train_loss": 1.4411664414601248}
{"dev_acc": 0.27326011091546709, "dev_loss": 2.4928083140403032, "epoch": 23, "train_acc": 0.63860689668439152, "train_loss": 1.3974876154794311}
{"dev_acc": 0.25956218774421619, "dev_loss": 2.5294745837648711, "epoch": 24, "train_acc": 0.66598258150952538, "train_loss": 1.3730744848669063}
{"dev_acc": 0.25926776919557387, "dev_loss": 2.5146388678501048, "epoch": 25, "train_acc": 0.66369073558918568, "train_loss": 1.34463605586989}
{"dev_acc": 0.25680970665511588, "dev_loss": 2.5306120154758296, "epoch": 26, "train_acc": 0.6766763826563007, "train_loss": 1.3236414097157903}
{"dev_acc": 0.26316770822369967, "dev_loss": 2.5147416551286974, "epoch": 27, "train_acc": 0.67646806589770314, "train_loss": 1.3141313253951519}
{"dev_acc": 0.25733480310580953, "dev_loss": 2.5107787707820535, "epoch": 28, "train_acc": 0.69159347459244647, "train_loss": 1.2732732995397975}
{"dev_acc": 0.26869321559311327, "dev_loss": 2.522059409568707, "epoch": 29, "train_acc": 0.68397414560470615, "train_loss": 1.2775204116831624}
{"dev_acc": 0.27257320272969304, "dev_loss": 2.5220650226498642, "epoch": 30, "train_acc": 0.69224638526468008, "train_loss": 1.2818336066957869}
{"dev_acc": 0.28060980313650125, "dev_loss": 2.5155747241030135, "epoch": 31, "train_acc": 0.6899748158430582, "train_loss": 1.2277422094427537}
{"dev_acc": 0.27120890132887387, "dev_loss": 2.5395098988277218, "epoch": 32, "train_acc": 0.70215651765340492, "train_loss": 1.2031931775225113}
{"dev_acc": 0.26728932390173354, "dev_loss": 2.5181031068786979, "epoch": 33, "train_acc": 0.7065386992148579, "train_loss": 1.2005267152600907}
{"dev_acc": 0.27851783517062256, "dev_loss": 2.5183065741633377, "epoch": 34, "train_acc": 0.6876988417610288, "train_loss": 1.1913218222955455}
{"dev_acc": 0.28928374991955547, "dev_loss": 2.5068553534025946, "epoch": 35, "train_acc": 0.72027960399379043, "train_loss": 1.1685925939876098}
{"dev_acc": 0.27055260631915273, "dev_loss": 2.5126476117099323, "epoch": 36, "train_acc": 0.71303161009472205, "train_loss": 1.1511459028134581}
{"dev_acc": 0.2759148160781863, "dev_loss": 2.5092061144920685, "epoch": 37, "train_acc": 0.71328899212889718, "train_loss": 1.1513249871252318}
{"dev_acc": 0.26929518154742121, "dev_loss": 2.4994906854505339, "epoch": 38, "train_acc": 0.72033817591590865, "train_loss": 1.1512428512949435}
{"dev_acc": 0.27838272578771533, "dev_loss": 2.5569599345326424, "epoch": 39, "train_acc": 0.72578401891169164, "train_loss": 1.1140370102461854}
{"dev_acc": 0.28335913157879461, "dev_loss": 2.548087193785856, "epoch": 40, "train_acc": 0.71230284377101061, "train_loss": 1.1034865604530348}
{"dev_acc": 0.28367695306185647, "dev_loss": 2.5625021985421577, "epoch": 41, "train_acc": 0.71857726186891879, "train_loss": 1.0906511869770092}
{"dev_acc": 0.28687708812424051, "dev_loss": 2.5360711331789694, "epoch": 42, "train_acc": 0.72987299317708587, "train_loss": 1.0925144709906252}
{"dev_acc": 0.28659014980498321, "dev_loss": 2.5313089257106185, "epoch": 43, "train_acc": 0.72029385182961925, "train_loss": 1.0799379314097468}
{"dev_acc": 0.29258785274546123, "dev_loss": 2.5355722311263285, "epoch": 44, "train_acc": 0.72954047135004418, "train_loss": 1.0659940732856754}
{"dev_acc": 0.29714034490353841, "dev_loss": 2.5283595349950096, "epoch": 45, "train_acc": 0.72788635739325813, "train_loss": 1.0777975467537515}
{"dev_acc": 0.29022868363621962, "dev_loss": 2.5404201302832612, "epoch": 46, "train_acc": 0.73886319238631482, "train_loss": 1.0476145224233508}
{"dev_acc": 0.28131679588916264, "dev_loss": 2.5404010789158442, "epoch": 47, "train_acc": 0.73568315848966703, "train_loss": 1.0404329949791435}
{"dev_acc": 0.28046842768219021, "dev_loss": 2.5447845356538892, "epoch": 48, "train_acc": 0.73833915227074998, "train_loss": 1.0351592158730767}
