{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21619410233819802, "dev_loss": 3.0025576154390969, "epoch": 0, "train_acc": 0.18157910917483594, "train_loss": 3.2409114896274005}
{"dev_acc": 0.22046242731862489, "dev_loss": 2.961207720140616, "epoch": 1, "train_acc": 0.16563501569632039, "train_loss": 3.1051903963088989}
{"dev_acc": 0.23625744501219662, "dev_loss": 2.915996996064981, "epoch": 2, "train_acc": 0.17456343028529328, "train_loss": 2.9746655264838795}
{"dev_acc": 0.24131312714390896, "dev_loss": 2.858186518152555, "epoch": 3, "train_acc": 0.24157272169327773, "train_loss": 2.8686857594818367}
{"dev_acc": 0.21884789929604023, "dev_loss": 2.8620256297290325, "epoch": 4, "train_acc": 0.22818458100854461, "train_loss": 2.8000481832222861}
{"dev_acc": 0.22100213000378532, "dev_loss": 2.8239649335543313, "epoch": 5, "train_acc": 0.28569997393550844, "train_loss": 2.6340569629043831}
{"dev_acc": 0.23576579513966542, "dev_loss": 2.7731513977050781, "epoch": 6, "train_acc": 0.29820180919849204, "train_loss": 2.5133208837665495}
{"dev_acc": 0.23119258548181623, "dev_loss": 2.7273742382725081, "epoch": 7, "train_acc": 0.3459523654282608, "train_loss": 2.4212173477548067}
{"dev_acc": 0.22333909117621242, "dev_loss": 2.7269519517819085, "epoch": 8, "train_acc": 0.4007217196265363, "train_loss": 2.3331479234773607}
{"dev_acc": 0.24517278751069274, "dev_loss": 2.6715111223359904, "epoch": 9, "train_acc": 0.38725156695355833, "train_loss": 2.2705082688175264}
{"dev_acc": 0.22325966993082924, "dev_loss": 2.6663025319576263, "epoch": 10, "train_acc": 0.414783482647132, "train_loss": 2.2027535243112535}
{"dev_acc": 0.26124414163979304, "dev_loss": 2.6309626822670302, "epoch": 11, "train_acc": 0.42062201154617057, "train_loss": 2.0868231059036781}
{"dev_acc": 0.24909442539696544, "dev_loss": 2.6011349509159722, "epoch": 12, "train_acc": 0.49365851008015038, "train_loss": 2.0162011858869771}
{"dev_acc": 0.24778217432415869, "dev_loss": 2.6124884970486164, "epoch": 13, "train_acc": 0.47778459327505923, "train_loss": 1.9727994047227453}
{"dev_acc": 0.27995132387587118, "dev_loss": 2.5973354354500771, "epoch": 14, "train_acc": 0.56132354784440508, "train_loss": 1.7814637114767169}
{"dev_acc": 0.26057734229503704, "dev_loss": 2.5804377918442092, "epoch": 15, "train_acc": 0.55375785071308159, "train_loss": 1.8323391117766255}
{"dev_acc": 0.27248124134369966, "dev_loss": 2.5153834546605744, "epoch": 16, "train_acc": 0.55450171327596842, "train_loss": 1.8030891083791607}
{"dev_acc": 0.27716696628807241, "dev_loss": 2.5144902604321637, "epoch": 17, "train_acc": 0.56545204986449915, "train_loss": 1.713769639002495}
{"dev_acc": 0.24944081838976592, "dev_loss": 2.515505732347568, "epoch": 18, "train_acc": 0.60881499997261412, "train_loss": 1.6881597891572069}
{"dev_acc": 0.27135127879645665, "dev_loss": 2.4789105790356794, "epoch": 19, "train_acc": 0.63097827743403767, "train_loss": 1.5644457037942332}
{"dev_acc": 0.27072594679420509, "dev_loss": 2.4362862283984819, "epoch": 20, "train_acc": 0.6065431839464962, "train_loss": 1.5918466079919065}
{"dev_acc": 0.28496231947600276, "dev_loss": 2.4416695591062307, "epoch": 21, "train_acc": 0.61887608702292896, "train_loss": 1.5717116852947435}
{"dev_acc": 0.28312904355402607, "dev_loss": 2.4810807152340808, "epoch": 22, "train_acc": 0.61926525050402703, "train_loss": 1.5051336951675962}
{"dev_acc": 0.2861674974606282, "dev_loss": 2.4341332316398621, "epoch": 23, "train_acc": 0.6473249718050067, "train_loss": 1.4695486016571522}
{"dev_acc": 0.28580839463571961, "dev_loss": 2.429895599683126, "epoch": 24, "train_acc": 0.63068297475312618, "train_loss": 1.4864288472005578}
{"dev_acc": 0.30514523132523863, "dev_loss": 2.4376775088409581, "epoch": 25, "train_acc": 0.65627201180652017, "train_loss": 1.4183150104353908}
{"dev_acc": 0.30613485198551066, "dev_loss": 2.3890230692923069, "epoch": 26, "train_acc": 0.64746873026675433, "train_loss": 1.4244350823344754}
{"dev_acc": 0.29913749280897434, "dev_loss": 2.3763670958578587, "epoch": 27, "train_acc": 0.64901933774119147, "train_loss": 1.3595073882673607}
{"dev_acc": 0.32097720035415117, "dev_loss": 2.3638827198495469, "epoch": 28, "train_acc": 0.65659142082044242, "train_loss": 1.3627398640039514}
{"dev_acc": 0.31451160740069545, "dev_loss": 2.3793416159848371, "epoch": 29, "train_acc": 0.66960495789182461, "train_loss": 1.3052467617099401}
{"dev_acc": 0.31829482289764222, "dev_loss": 2.386390725771586, "epoch": 30, "train_acc": 0.68704051714202752, "train_loss": 1.2860422887701968}
{"dev_acc": 0.31733500236725759, "dev_loss": 2.3775282874703407, "epoch": 31, "train_acc": 0.69220634417229365, "train_loss": 1.2703940323324965}
{"dev_acc": 0.31333796917380613, "dev_loss": 2.3675625311831632, "epoch": 32, "train_acc": 0.6709847756434294, "train_loss": 1.2857358180230758}
{"dev_acc": 0.30610195414788716, "dev_loss": 2.3611813945074878, "epoch": 33, "train_acc": 0.67239756904842074, "train_loss": 1.2717102342208877}
{"dev_acc": 0.31304823057396974, "dev_loss": 2.3322427272796631, "epoch": 34, "train_acc": 0.6791731483464224, "train_loss": 1.2526917372998156}
{"dev_acc": 0.27701416600892986, "dev_loss": 2.3765882601340613, "epoch": 35, "train_acc": 0.6948790073295853, "train_loss": 1.2239076632731518}
{"dev_acc": 0.30432194146191077, "dev_loss": 2.3427685027321181, "epoch": 36, "train_acc": 0.69289587414976139, "train_loss": 1.2071252717468581}
{"dev_acc": 0.34045499241436689, "dev_loss": 2.3542311588923135, "epoch": 37, "train_acc": 0.71355530228322239, "train_loss": 1.1707839608558865}
{"dev_acc": 0.31609565661980488, "dev_loss": 2.3425814112027488, "epoch": 38, "train_acc": 0.70827148592152012, "train_loss": 1.1912324594975006}
{"dev_acc": 0.33081153960809689, "dev_loss": 2.3447637284795442, "epoch": 39, "train_acc": 0.7111681324814626, "train_loss": 1.1677394755428931}
{"dev_acc": 0.32739613592725192, "dev_loss": 2.3533817119896412, "epoch": 40, "train_acc": 0.70647940514021002, "train_loss": 1.1869703498287278}
{"dev_acc": 0.31909966500746939, "dev_loss": 2.3605886499087014, "epoch": 41, "train_acc": 0.72143254404984869, "train_loss": 1.1531931319289277}
{"dev_acc": 0.3250641370556962, "dev_loss": 2.3675153764585652, "epoch": 42, "train_acc": 0.72257788459174455, "train_loss": 1.1175112223069443}
{"dev_acc": 0.33439716206675324, "dev_loss": 2.3396221585571766, "epoch": 43, "train_acc": 0.72187492158442046, "train_loss": 1.1081271838095252}
{"dev_acc": 0.32792009248007586, "dev_loss": 2.3618124177058539, "epoch": 44, "train_acc": 0.72829663990565752, "train_loss": 1.1019268112226588}
{"dev_acc": 0.35466632085904576, "dev_loss": 2.3224484088520208, "epoch": 45, "train_acc": 0.73269109398625587, "train_loss": 1.0528163800519876}
{"dev_acc": 0.3481670311374736, "dev_loss": 2.3382879123091698, "epoch": 46, "train_acc": 0.73254325359288375, "train_loss": 1.0640620707122028}
{"dev_acc": 0.32771585246171775, "dev_loss": 2.3283424253265061, "epoch": 47, "train_acc": 0.71989123725433091, "train_loss": 1.078221386237467}
{"dev_acc": 0.35935794667751747, "dev_loss": 2.3218045880397162, "epoch": 48, "train_acc": 0.73568017723915002, "train_loss": 1.0599814932793379}
{"dev_acc": 0.35158352516411245, "dev_loss": 2.3259102267523608, "epoch": 49, "train_acc": 0.72821901641373243, "train_loss": 1.0676234346799185}
{"dev_acc": 0.32732202720541503, "dev_loss": 2.3577562409142652, "epoch": 50, "train_acc": 0.7317459558241628, "train_loss": 1.0552321439150905}
{'test_acc': 0.31506689870642901,
 'test_f1_macro': 0.17490338701178731,
 'test_f1_micro': 0.33894550287992908,
 'test_loss': 2.4107127264142036}
