{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24042533905215371, "dev_loss": 2.931191268066565, "epoch": 0, "train_acc": 0.17281325760675612, "train_loss": 3.250471140517563}
{"dev_acc": 0.25834310005052136, "dev_loss": 2.8801732684175172, "epoch": 1, "train_acc": 0.20766335745431122, "train_loss": 2.9996704488504129}
{"dev_acc": 0.24320942485519745, "dev_loss": 2.8403717403610549, "epoch": 2, "train_acc": 0.26158053270691911, "train_loss": 2.838973539774535}
{"dev_acc": 0.26966397426486471, "dev_loss": 2.7934914963940778, "epoch": 3, "train_acc": 0.2566897675462933, "train_loss": 2.7152312368643088}
{"dev_acc": 0.23195326583015941, "dev_loss": 2.7844999146958194, "epoch": 4, "train_acc": 0.30517286141567668, "train_loss": 2.571836492077249}
{"dev_acc": 0.25153581745066361, "dev_loss": 2.7387675208350024, "epoch": 5, "train_acc": 0.32359336069645617, "train_loss": 2.4576893849451036}
{"dev_acc": 0.26206442521558859, "dev_loss": 2.6883669421076775, "epoch": 6, "train_acc": 0.37883703122727191, "train_loss": 2.3733314940186796}
{"dev_acc": 0.25704527812038902, "dev_loss": 2.6679559101661048, "epoch": 7, "train_acc": 0.44308099886438396, "train_loss": 2.2760878381181935}
{"dev_acc": 0.26073629606740223, "dev_loss": 2.6332365721464157, "epoch": 8, "train_acc": 0.42177766290057839, "train_loss": 2.191751250111666}
{"dev_acc": 0.27362907989218938, "dev_loss": 2.6105464808642864, "epoch": 9, "train_acc": 0.4806136004631999, "train_loss": 2.0239657346830993}
{"dev_acc": 0.25178877940508709, "dev_loss": 2.615339532494545, "epoch": 10, "train_acc": 0.52818103762619839, "train_loss": 1.9781789144531625}
{"dev_acc": 0.25697335027185503, "dev_loss": 2.5697075128555298, "epoch": 11, "train_acc": 0.49409799800012444, "train_loss": 1.9165090473948931}
{"dev_acc": 0.2576490121174661, "dev_loss": 2.5650159486879907, "epoch": 12, "train_acc": 0.53067314718058622, "train_loss": 1.8448000838522052}
{"dev_acc": 0.28259819823028165, "dev_loss": 2.5483673370132842, "epoch": 13, "train_acc": 0.5692773713874586, "train_loss": 1.6890425923601038}
{"dev_acc": 0.28740510123359231, "dev_loss": 2.5205525973190865, "epoch": 14, "train_acc": 0.58892392847313302, "train_loss": 1.7392576814430658}
{"dev_acc": 0.30276021532687125, "dev_loss": 2.5251545893649259, "epoch": 15, "train_acc": 0.58321659132181991, "train_loss": 1.6755224545715286}
{"dev_acc": 0.31454546621617047, "dev_loss": 2.5211427000661693, "epoch": 16, "train_acc": 0.60253740792248534, "train_loss": 1.6118752030411461}
{"dev_acc": 0.27221219714110251, "dev_loss": 2.4952994988610349, "epoch": 17, "train_acc": 0.61431724216784589, "train_loss": 1.5950193523627814}
{"dev_acc": 0.30615632008880672, "dev_loss": 2.4687117294718823, "epoch": 18, "train_acc": 0.62664848148351338, "train_loss": 1.5815872279469108}
{"dev_acc": 0.30545899110278024, "dev_loss": 2.4728493547687926, "epoch": 19, "train_acc": 0.61837942543603119, "train_loss": 1.5104210375518095}
{"dev_acc": 0.32445457389822624, "dev_loss": 2.4580148930350938, "epoch": 20, "train_acc": 0.62909258173954985, "train_loss": 1.4624192880802467}
{"dev_acc": 0.31420974331617663, "dev_loss": 2.4372811391949654, "epoch": 21, "train_acc": 0.62332010884374323, "train_loss": 1.489032964664893}
{"dev_acc": 0.315827324727669, "dev_loss": 2.4410882256925106, "epoch": 22, "train_acc": 0.61313509213307404, "train_loss": 1.4898577275395881}
{"dev_acc": 0.30764124738188575, "dev_loss": 2.4496397847930589, "epoch": 23, "train_acc": 0.65972943822309593, "train_loss": 1.3932705996100043}
{"dev_acc": 0.33821384004923855, "dev_loss": 2.4375058033814034, "epoch": 24, "train_acc": 0.65089664308965711, "train_loss": 1.4062476690980743}
{"dev_acc": 0.35791174919808716, "dev_loss": 2.4208481448392072, "epoch": 25, "train_acc": 0.64725528496247275, "train_loss": 1.4284046669108945}
{"dev_acc": 0.33866602073906177, "dev_loss": 2.4054619868596396, "epoch": 26, "train_acc": 0.6735946567785619, "train_loss": 1.2984530957507305}
{"dev_acc": 0.34013039985230503, "dev_loss": 2.4199811896930137, "epoch": 27, "train_acc": 0.6722490012350707, "train_loss": 1.323346124351269}
{"dev_acc": 0.34078533561702423, "dev_loss": 2.4139722532903156, "epoch": 28, "train_acc": 0.68778005162911593, "train_loss": 1.289055382161111}
{"dev_acc": 0.35220365960507283, "dev_loss": 2.4129331583778062, "epoch": 29, "train_acc": 0.67437856107172889, "train_loss": 1.2804994980545072}
{"dev_acc": 0.3395658691682823, "dev_loss": 2.4102892018854618, "epoch": 30, "train_acc": 0.69869784737666518, "train_loss": 1.2868348356168411}
{"dev_acc": 0.35605255862973939, "dev_loss": 2.3996796204398074, "epoch": 31, "train_acc": 0.67753433882850356, "train_loss": 1.2740246719665458}
{"dev_acc": 0.33546622534969073, "dev_loss": 2.4060189444571733, "epoch": 32, "train_acc": 0.69453807188583294, "train_loss": 1.2208344094134622}
