{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23258153899527198, "dev_loss": 2.9725793351729712, "epoch": 0, "train_acc": 0.17812140186478176, "train_loss": 3.2035385311626996}
{"dev_acc": 0.25406349778982396, "dev_loss": 2.9147307897607484, "epoch": 1, "train_acc": 0.20795635663923193, "train_loss": 2.9645050275521201}
{"dev_acc": 0.2500488495383239, "dev_loss": 2.8630494102835655, "epoch": 2, "train_acc": 0.20485937072313437, "train_loss": 2.868577007387505}
{"dev_acc": 0.23555374712129851, "dev_loss": 2.8452100791037083, "epoch": 3, "train_acc": 0.22003417876775186, "train_loss": 2.749846528788082}
{"dev_acc": 0.24827299884566201, "dev_loss": 2.7983589023351669, "epoch": 4, "train_acc": 0.2832583087831213, "train_loss": 2.6664781189355695}
{"dev_acc": 0.25157458719620962, "dev_loss": 2.7892256105939546, "epoch": 5, "train_acc": 0.29780945513518292, "train_loss": 2.5293309796051902}
{"dev_acc": 0.25742269160910514, "dev_loss": 2.7605129405856133, "epoch": 6, "train_acc": 0.35660803141561559, "train_loss": 2.4045274213689272}
{"dev_acc": 0.26916578714908063, "dev_loss": 2.7263579430679479, "epoch": 7, "train_acc": 0.37541434371943511, "train_loss": 2.3032726899522249}
{"dev_acc": 0.24344069426801584, "dev_loss": 2.6952444687485695, "epoch": 8, "train_acc": 0.44414644127223252, "train_loss": 2.2404042697343671}
{"dev_acc": 0.25807317673514923, "dev_loss": 2.6784269896646342, "epoch": 9, "train_acc": 0.4202702519568926, "train_loss": 2.2236300633579003}
{"dev_acc": 0.22233375201541292, "dev_loss": 2.6732674377659955, "epoch": 10, "train_acc": 0.44571913014023984, "train_loss": 2.1417326360452371}
{"dev_acc": 0.27310504413042674, "dev_loss": 2.6323645226657391, "epoch": 11, "train_acc": 0.45010734747796477, "train_loss": 2.0005723207456168}
{"dev_acc": 0.21441941116456223, "dev_loss": 2.640519555658102, "epoch": 12, "train_acc": 0.50738315707816517, "train_loss": 1.9856783295752571}
{"dev_acc": 0.2513780205986364, "dev_loss": 2.630807887762785, "epoch": 13, "train_acc": 0.54822270585104782, "train_loss": 1.8232125228301423}
{"dev_acc": 0.28400975402998535, "dev_loss": 2.6039736953874431, "epoch": 14, "train_acc": 0.58121011980538573, "train_loss": 1.7522009210508378}
{"dev_acc": 0.28711535218924111, "dev_loss": 2.5852166004478931, "epoch": 15, "train_acc": 0.55244238552876679, "train_loss": 1.7723960720735494}
{"dev_acc": 0.28650011611973059, "dev_loss": 2.5855752397328615, "epoch": 16, "train_acc": 0.59663011518957521, "train_loss": 1.6969944984331482}
{"dev_acc": 0.27045319867415402, "dev_loss": 2.533042405421535, "epoch": 17, "train_acc": 0.60827124915798603, "train_loss": 1.6237565246028978}
{"dev_acc": 0.2867870066106773, "dev_loss": 2.5053975501408181, "epoch": 18, "train_acc": 0.58532604302366531, "train_loss": 1.6231531715325889}
{"dev_acc": 0.29597286838310205, "dev_loss": 2.4925260208547115, "epoch": 19, "train_acc": 0.59965652328209873, "train_loss": 1.538809960127854}
{"dev_acc": 0.29924560004299577, "dev_loss": 2.5132194484273591, "epoch": 20, "train_acc": 0.61796654240449211, "train_loss": 1.5290275228316668}
{"dev_acc": 0.28295947695833112, "dev_loss": 2.4952708818018436, "epoch": 21, "train_acc": 0.6185540241112466, "train_loss": 1.5303258823658354}
{"dev_acc": 0.28084373959626086, "dev_loss": 2.4582194269945226, "epoch": 22, "train_acc": 0.64656676123186863, "train_loss": 1.4517371383510898}
{"dev_acc": 0.3214055242288868, "dev_loss": 2.4431440662592649, "epoch": 23, "train_acc": 0.63721896601267169, "train_loss": 1.437729206134672}
{"dev_acc": 0.3232557492347678, "dev_loss": 2.4425258866200843, "epoch": 24, "train_acc": 0.65992739174408688, "train_loss": 1.424896480454529}
{"dev_acc": 0.323809988656585, "dev_loss": 2.4289144221693277, "epoch": 25, "train_acc": 0.65266030861227409, "train_loss": 1.3943862823128212}
{"dev_acc": 0.32908679451943118, "dev_loss": 2.4238265169163546, "epoch": 26, "train_acc": 0.6688081593105365, "train_loss": 1.3451225871189696}
{"dev_acc": 0.31013332407603178, "dev_loss": 2.4339994750916958, "epoch": 27, "train_acc": 0.66952894254093143, "train_loss": 1.3538135793976118}
{"dev_acc": 0.32992747909019471, "dev_loss": 2.432605380192399, "epoch": 28, "train_acc": 0.67647050439522338, "train_loss": 1.2993716319229027}
