{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21595080614542442, "dev_loss": 2.9416298642754555, "epoch": 0, "train_acc": 0.1466978514916647, "train_loss": 3.2467481816401249}
{"dev_acc": 0.22547076207785197, "dev_loss": 2.8926188324888549, "epoch": 1, "train_acc": 0.18639471316380177, "train_loss": 3.0623506903648376}
{"dev_acc": 0.23056049322766123, "dev_loss": 2.8544445484876633, "epoch": 2, "train_acc": 0.18386167484849583, "train_loss": 2.9019787912486028}
{"dev_acc": 0.26456779184326668, "dev_loss": 2.8191602043807507, "epoch": 3, "train_acc": 0.23603401355145057, "train_loss": 2.7748770674721142}
{"dev_acc": 0.25539558122003198, "dev_loss": 2.7788084981342158, "epoch": 4, "train_acc": 0.275057049845081, "train_loss": 2.6542692106278216}
{"dev_acc": 0.23670180439789631, "dev_loss": 2.7528854260842004, "epoch": 5, "train_acc": 0.33771929662285211, "train_loss": 2.4705505488348787}
{"dev_acc": 0.2426572621728891, "dev_loss": 2.7433707229793072, "epoch": 6, "train_acc": 0.38997853036481089, "train_loss": 2.3904046435825159}
{"dev_acc": 0.25159128011553489, "dev_loss": 2.7038553208112717, "epoch": 7, "train_acc": 0.34095531413093905, "train_loss": 2.3555696352583464}
{"dev_acc": 0.26361006208529453, "dev_loss": 2.695190604776144, "epoch": 8, "train_acc": 0.41597543166579048, "train_loss": 2.2202904708072788}
{"dev_acc": 0.28617648923495576, "dev_loss": 2.6823249707619348, "epoch": 9, "train_acc": 0.44127393909373613, "train_loss": 2.1276972674932635}
{"dev_acc": 0.29286005441850688, "dev_loss": 2.6547490892310939, "epoch": 10, "train_acc": 0.39887490598521569, "train_loss": 2.1526224131955476}
{"dev_acc": 0.28333607926522447, "dev_loss": 2.6410222140451274, "epoch": 11, "train_acc": 0.46381318775274955, "train_loss": 2.0115004523855742}
{"dev_acc": 0.26346251556176337, "dev_loss": 2.6256801163156829, "epoch": 12, "train_acc": 0.51059252378101128, "train_loss": 1.9105791704820805}
{"dev_acc": 0.30632221428634954, "dev_loss": 2.586724666878581, "epoch": 13, "train_acc": 0.54548782675376162, "train_loss": 1.88373629333543}
{"dev_acc": 0.29139300683383307, "dev_loss": 2.5927715711295605, "epoch": 14, "train_acc": 0.54883434266546516, "train_loss": 1.8523534749802508}
{"dev_acc": 0.31633478266454329, "dev_loss": 2.5933184971412024, "epoch": 15, "train_acc": 0.54466403754355475, "train_loss": 1.7704167168159954}
{"dev_acc": 0.30665518022500854, "dev_loss": 2.5626555383205414, "epoch": 16, "train_acc": 0.56833223334517158, "train_loss": 1.7371117658302433}
{"dev_acc": 0.31215187702534986, "dev_loss": 2.5115281517306962, "epoch": 17, "train_acc": 0.60978796061373997, "train_loss": 1.6917930748619017}
{"dev_acc": 0.30712225985240077, "dev_loss": 2.5154440514743328, "epoch": 18, "train_acc": 0.59750123805794597, "train_loss": 1.6027389850284233}
{"dev_acc": 0.31181536651626834, "dev_loss": 2.5155254900455475, "epoch": 19, "train_acc": 0.60082563823897028, "train_loss": 1.5627044192591653}
{"dev_acc": 0.30955097171436941, "dev_loss": 2.5025111014644303, "epoch": 20, "train_acc": 0.57551775920585091, "train_loss": 1.6057938492444694}
{"dev_acc": 0.30985801395111795, "dev_loss": 2.4833140087624392, "epoch": 21, "train_acc": 0.61473661692617121, "train_loss": 1.50542546781238}
{"dev_acc": 0.30757664227393561, "dev_loss": 2.4788545339057841, "epoch": 22, "train_acc": 0.64043955033011624, "train_loss": 1.4541820592445429}
{"dev_acc": 0.31837254036415802, "dev_loss": 2.5006807027384639, "epoch": 23, "train_acc": 0.63971522175036, "train_loss": 1.4681575915425038}
{"dev_acc": 0.31934201550758029, "dev_loss": 2.4391217085843286, "epoch": 24, "train_acc": 0.65000425169539511, "train_loss": 1.4242791406443862}
{"dev_acc": 0.32182207417408509, "dev_loss": 2.434471613417069, "epoch": 25, "train_acc": 0.64846661336497435, "train_loss": 1.4160886936072932}
{"dev_acc": 0.31732937703564995, "dev_loss": 2.4424514286220074, "epoch": 26, "train_acc": 0.65867419078681133, "train_loss": 1.3609194377376164}
{"dev_acc": 0.32816873099550942, "dev_loss": 2.485454018227756, "epoch": 27, "train_acc": 0.65164712681253745, "train_loss": 1.3550539274440436}
{"dev_acc": 0.32840334061774917, "dev_loss": 2.4943918635447822, "epoch": 28, "train_acc": 0.66548981863363621, "train_loss": 1.3442054471720515}
{"dev_acc": 0.3101522245067318, "dev_loss": 2.514116439347466, "epoch": 29, "train_acc": 0.6733335981966001, "train_loss": 1.3202663957919987}
{"dev_acc": 0.31996920585294325, "dev_loss": 2.4968378189951181, "epoch": 30, "train_acc": 0.67784872445621425, "train_loss": 1.3062654223109855}
{"dev_acc": 0.32551976289089285, "dev_loss": 2.4265482928603888, "epoch": 31, "train_acc": 0.69309246109934908, "train_loss": 1.2750711744564365}
{"dev_acc": 0.31791371501703075, "dev_loss": 2.4458281829332313, "epoch": 32, "train_acc": 0.68673111549409727, "train_loss": 1.2710308622870381}
{"dev_acc": 0.32507591939829295, "dev_loss": 2.4726474583148956, "epoch": 33, "train_acc": 0.69881033867455367, "train_loss": 1.2354711316159515}
{"dev_acc": 0.31669870677817774, "dev_loss": 2.482678487741699, "epoch": 34, "train_acc": 0.70601528588224316, "train_loss": 1.2065672560358329}
{"dev_acc": 0.32096082381386698, "dev_loss": 2.4101257116223374, "epoch": 35, "train_acc": 0.69962361080459057, "train_loss": 1.1979127419104829}
{"dev_acc": 0.3207067518078846, "dev_loss": 2.4140650484090052, "epoch": 36, "train_acc": 0.69846699715898419, "train_loss": 1.2072113793892938}
{"dev_acc": 0.30652866326901557, "dev_loss": 2.4077704905842743, "epoch": 37, "train_acc": 0.69183793916542524, "train_loss": 1.1744091733908433}
{"dev_acc": 0.31910939760746049, "dev_loss": 2.4181989009181657, "epoch": 38, "train_acc": 0.69887934979786781, "train_loss": 1.21464181433386}
{"dev_acc": 0.32423644730008633, "dev_loss": 2.4424201527920864, "epoch": 39, "train_acc": 0.70146848208327184, "train_loss": 1.193310349935391}
{"dev_acc": 0.33169628751896935, "dev_loss": 2.4155782062249878, "epoch": 40, "train_acc": 0.70631180059093535, "train_loss": 1.1792657809393083}
{"dev_acc": 0.31680905782114738, "dev_loss": 2.4111933032982051, "epoch": 41, "train_acc": 0.71291890622683551, "train_loss": 1.1530508446644565}
{"dev_acc": 0.31690387877483189, "dev_loss": 2.4216924587575099, "epoch": 42, "train_acc": 0.72260857471061568, "train_loss": 1.1437771199118407}
{"dev_acc": 0.34978458502814941, "dev_loss": 2.3685242710635066, "epoch": 43, "train_acc": 0.72578783082079235, "train_loss": 1.1389185377877573}
{"dev_acc": 0.32163473891744537, "dev_loss": 2.3945754772673049, "epoch": 44, "train_acc": 0.7171113321970306, "train_loss": 1.1196463630681659}
{"dev_acc": 0.34887932713311504, "dev_loss": 2.3265723797182241, "epoch": 45, "train_acc": 0.72874222864319116, "train_loss": 1.1093488114076804}
{"dev_acc": 0.34019921081991084, "dev_loss": 2.3544420708591738, "epoch": 46, "train_acc": 0.71767333816735002, "train_loss": 1.0904665753917127}
{"dev_acc": 0.34011509260153955, "dev_loss": 2.3430517142017684, "epoch": 47, "train_acc": 0.7226076098081371, "train_loss": 1.10376665748839}
{"dev_acc": 0.33164078770435518, "dev_loss": 2.3659691823025546, "epoch": 48, "train_acc": 0.73638942818869091, "train_loss": 1.0693138990051221}
{"dev_acc": 0.3462696562274839, "dev_loss": 2.3751084396305182, "epoch": 49, "train_acc": 0.73515424921418204, "train_loss": 1.0680288401447604}
{"dev_acc": 0.32618717444633388, "dev_loss": 2.3648736492420235, "epoch": 50, "train_acc": 0.73397625542503631, "train_loss": 1.0568177857604184}
{'test_acc': 0.35579402234218382,
 'test_f1_macro': 0.17587566238684813,
 'test_f1_micro': 0.33761630482941957,
 'test_loss': 2.3526609331369399}
