{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23284936307336968, "dev_loss": 2.9467139666279158, "epoch": 0, "train_acc": 0.16261622849183274, "train_loss": 3.1674275280999358}
{"dev_acc": 0.23333579714515909, "dev_loss": 2.8888198075195155, "epoch": 1, "train_acc": 0.20281191107748123, "train_loss": 2.9781807231121378}
{"dev_acc": 0.22293930386836591, "dev_loss": 2.8247916748126349, "epoch": 2, "train_acc": 0.20445206205307651, "train_loss": 2.9452599892850784}
{"dev_acc": 0.25280550513043942, "dev_loss": 2.7839967658122382, "epoch": 3, "train_acc": 0.2299263212175911, "train_loss": 2.7628331223472218}
{"dev_acc": 0.27844781720587292, "dev_loss": 2.7871971912682056, "epoch": 4, "train_acc": 0.29112658139545577, "train_loss": 2.5855963151963031}
{"dev_acc": 0.25070679184118277, "dev_loss": 2.7491252111891904, "epoch": 5, "train_acc": 0.32954478352177557, "train_loss": 2.4609601292453829}
{"dev_acc": 0.28583185957336577, "dev_loss": 2.7274775418142476, "epoch": 6, "train_acc": 0.40999289848547843, "train_loss": 2.3060912392178521}
{"dev_acc": 0.27355521305938996, "dev_loss": 2.6866180226206779, "epoch": 7, "train_acc": 0.41794719715205086, "train_loss": 2.2203742050733721}
{"dev_acc": 0.26349321218628946, "dev_loss": 2.6707978819807372, "epoch": 8, "train_acc": 0.45383007800798536, "train_loss": 2.1625223179332544}
{"dev_acc": 0.27650630399853365, "dev_loss": 2.664530230065187, "epoch": 9, "train_acc": 0.47739187403705147, "train_loss": 2.0803918853157857}
{"dev_acc": 0.26307530407998564, "dev_loss": 2.641221315910419, "epoch": 10, "train_acc": 0.50384289615403388, "train_loss": 1.9283696938245023}
{"dev_acc": 0.26740840199628557, "dev_loss": 2.6474160055319467, "epoch": 11, "train_acc": 0.52378034280804509, "train_loss": 1.8793673096377341}
{"dev_acc": 0.27275670927958245, "dev_loss": 2.6083806479970613, "epoch": 12, "train_acc": 0.53365658562187368, "train_loss": 1.8315735627881815}
{"dev_acc": 0.27022633131622498, "dev_loss": 2.5923109191159406, "epoch": 13, "train_acc": 0.57708727432600815, "train_loss": 1.709391577321975}
{"dev_acc": 0.28443708845971294, "dev_loss": 2.5543432384729385, "epoch": 14, "train_acc": 0.57930347586898512, "train_loss": 1.706501918615865}
{"dev_acc": 0.30912606865671466, "dev_loss": 2.5417550212393203, "epoch": 15, "train_acc": 0.59039444393023188, "train_loss": 1.6438997891105589}
{"dev_acc": 0.29679935558646237, "dev_loss": 2.5491777546703815, "epoch": 16, "train_acc": 0.62051005852797769, "train_loss": 1.56396555033375}
{"dev_acc": 0.28040676593229996, "dev_loss": 2.5702122834821544, "epoch": 17, "train_acc": 0.61828243867400901, "train_loss": 1.5865521667006075}
{"dev_acc": 0.3020345014897487, "dev_loss": 2.5498103337983289, "epoch": 18, "train_acc": 0.63362350730930694, "train_loss": 1.5395664967840812}
{"dev_acc": 0.29673362519549867, "dev_loss": 2.5472521415601173, "epoch": 19, "train_acc": 0.61824591626635039, "train_loss": 1.4783596416294087}
{"dev_acc": 0.29635149254657306, "dev_loss": 2.5107739803691707, "epoch": 20, "train_acc": 0.62336605083631158, "train_loss": 1.4953033739670378}
{"dev_acc": 0.32072645204082667, "dev_loss": 2.5326770910372338, "epoch": 21, "train_acc": 0.61624587825667199, "train_loss": 1.4489499981530378}
{"dev_acc": 0.29664833610646668, "dev_loss": 2.5047900698458156, "epoch": 22, "train_acc": 0.6591810594133044, "train_loss": 1.4070427946013506}
{"dev_acc": 0.31688698889253847, "dev_loss": 2.4972742361327014, "epoch": 23, "train_acc": 0.65393984375666336, "train_loss": 1.3662977178932214}
