{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23932395277636606, "dev_loss": 2.9258652354280152, "epoch": 0, "train_acc": 0.17601380477689615, "train_loss": 3.1995264321077066}
{"dev_acc": 0.22569977428981822, "dev_loss": 2.9163860157132149, "epoch": 1, "train_acc": 0.20738218573276565, "train_loss": 3.0134090600443666}
{"dev_acc": 0.22624889342288912, "dev_loss": 2.8769914520283542, "epoch": 2, "train_acc": 0.24347324702349285, "train_loss": 2.8617480279969389}
{"dev_acc": 0.23512361894370845, "dev_loss": 2.8708275109529495, "epoch": 3, "train_acc": 0.22592789861868345, "train_loss": 2.8004795850300397}
{"dev_acc": 0.25825439622038299, "dev_loss": 2.7834213661650815, "epoch": 4, "train_acc": 0.27877849213449624, "train_loss": 2.6009387149185432}
{"dev_acc": 0.26548759804617822, "dev_loss": 2.770281826456388, "epoch": 5, "train_acc": 0.29296011296475877, "train_loss": 2.5257703085414698}
{"dev_acc": 0.2564079343312205, "dev_loss": 2.7419823606808982, "epoch": 6, "train_acc": 0.37385374857963172, "train_loss": 2.3966556338013194}
{"dev_acc": 0.27365087058783466, "dev_loss": 2.7004898053904376, "epoch": 7, "train_acc": 0.42996125260070994, "train_loss": 2.2102981314795915}
{"dev_acc": 0.26874635319166984, "dev_loss": 2.6587865787247815, "epoch": 8, "train_acc": 0.46595679302766629, "train_loss": 2.0929991119220608}
{"dev_acc": 0.26972493494260402, "dev_loss": 2.6891286733249822, "epoch": 9, "train_acc": 0.47623970434106849, "train_loss": 1.9852710588545095}
{"dev_acc": 0.28835701582125267, "dev_loss": 2.6665065493434668, "epoch": 10, "train_acc": 0.52030105239835234, "train_loss": 1.9008814990520477}
{"dev_acc": 0.28398032317329386, "dev_loss": 2.6054491916050515, "epoch": 11, "train_acc": 0.47004686977835414, "train_loss": 1.908226128850804}
{"dev_acc": 0.28323204885202252, "dev_loss": 2.5938594999412694, "epoch": 12, "train_acc": 0.54935095622993224, "train_loss": 1.7885833392377759}
{"dev_acc": 0.31513167567523503, "dev_loss": 2.5629288765291371, "epoch": 13, "train_acc": 0.53369687598660343, "train_loss": 1.7356454990193493}
{"dev_acc": 0.28804466994544997, "dev_loss": 2.5392505203684173, "epoch": 14, "train_acc": 0.57695321913583753, "train_loss": 1.7400684390888839}
{"dev_acc": 0.31208939459595747, "dev_loss": 2.510175478334228, "epoch": 15, "train_acc": 0.57581572223470334, "train_loss": 1.6650539496150174}
{"dev_acc": 0.28518374688147841, "dev_loss": 2.5403373337661228, "epoch": 16, "train_acc": 0.61515865186439544, "train_loss": 1.6318417609837212}
{"dev_acc": 0.29661441279000716, "dev_loss": 2.5089483037590981, "epoch": 17, "train_acc": 0.61553328528373152, "train_loss": 1.5059986560315382}
{"dev_acc": 0.3009926797409293, "dev_loss": 2.4915119893848896, "epoch": 18, "train_acc": 0.64465429430593624, "train_loss": 1.5272582290907863}
{"dev_acc": 0.2979107634213069, "dev_loss": 2.4730570008978248, "epoch": 19, "train_acc": 0.62782317830542866, "train_loss": 1.4852876529463979}
{"dev_acc": 0.3113106690389979, "dev_loss": 2.4950872144351401, "epoch": 20, "train_acc": 0.63159832077935762, "train_loss": 1.4684409313667259}
{"dev_acc": 0.3222703377709682, "dev_loss": 2.4861206396793327, "epoch": 21, "train_acc": 0.65463624387301234, "train_loss": 1.459723889217025}
{"dev_acc": 0.31108097205745766, "dev_loss": 2.4613396905673048, "epoch": 22, "train_acc": 0.66369690127176195, "train_loss": 1.3696654771195083}
{"dev_acc": 0.3175552116292763, "dev_loss": 2.4592727009827891, "epoch": 23, "train_acc": 0.68213580298814458, "train_loss": 1.370406426748902}
{"dev_acc": 0.2994789195924577, "dev_loss": 2.4618530462806425, "epoch": 24, "train_acc": 0.64935032492169531, "train_loss": 1.4287301447761596}
{"dev_acc": 0.29436082150550053, "dev_loss": 2.4617943968623877, "epoch": 25, "train_acc": 0.66433638110148274, "train_loss": 1.3373199340383537}
{"dev_acc": 0.33851535877446109, "dev_loss": 2.4326680920397243, "epoch": 26, "train_acc": 0.67060530134899499, "train_loss": 1.2873523601285013}
{"dev_acc": 0.34414312241224732, "dev_loss": 2.4384757145307958, "epoch": 27, "train_acc": 0.68152751835727277, "train_loss": 1.2777993555837235}
{"dev_acc": 0.33128822331760077, "dev_loss": 2.4049491508242986, "epoch": 28, "train_acc": 0.6928813693874637, "train_loss": 1.2687131137755074}
{"dev_acc": 0.30503554741607297, "dev_loss": 2.3686424442566931, "epoch": 29, "train_acc": 0.70668896316999119, "train_loss": 1.2192211910685311}
{"dev_acc": 0.33608999397382688, "dev_loss": 2.3597457747285566, "epoch": 30, "train_acc": 0.69020953513702488, "train_loss": 1.2361380777581306}
{"dev_acc": 0.33762831275374533, "dev_loss": 2.4161090648267418, "epoch": 31, "train_acc": 0.68245169016933493, "train_loss": 1.2398421306651635}
{"dev_acc": 0.34123204355169795, "dev_loss": 2.3569613948153951, "epoch": 32, "train_acc": 0.70356429397948195, "train_loss": 1.1957809157635193}
{"dev_acc": 0.32250366667516689, "dev_loss": 2.3584790193320564, "epoch": 33, "train_acc": 0.69902718721287149, "train_loss": 1.1744878387200783}
{"dev_acc": 0.33096977403982603, "dev_loss": 2.4025896865253649, "epoch": 34, "train_acc": 0.69181557944039784, "train_loss": 1.1887984915682284}
{"dev_acc": 0.32695632069771086, "dev_loss": 2.411967062546561, "epoch": 35, "train_acc": 0.70028888464613992, "train_loss": 1.1891029686590686}
{"dev_acc": 0.32831298103520962, "dev_loss": 2.3999676416472844, "epoch": 36, "train_acc": 0.7144079041231769, "train_loss": 1.1646604999350232}
{"dev_acc": 0.33240478260286727, "dev_loss": 2.3673566297317543, "epoch": 37, "train_acc": 0.71716699771478154, "train_loss": 1.131023817924691}
{"dev_acc": 0.32928678430156116, "dev_loss": 2.4066589186744145, "epoch": 38, "train_acc": 0.71284174860003757, "train_loss": 1.1340047415483316}
{"dev_acc": 0.33088441551559195, "dev_loss": 2.4213059927181653, "epoch": 39, "train_acc": 0.71110335533705582, "train_loss": 1.1254477360606439}
{"dev_acc": 0.35819128080621626, "dev_loss": 2.4106505312180766, "epoch": 40, "train_acc": 0.72232243551919084, "train_loss": 1.0907582526293691}
{"dev_acc": 0.33105595279983069, "dev_loss": 2.407814007718116, "epoch": 41, "train_acc": 0.72595474842702412, "train_loss": 1.116790678153639}
{"dev_acc": 0.34000727309346707, "dev_loss": 2.4204685670168451, "epoch": 42, "train_acc": 0.73152081446899342, "train_loss": 1.078763465082166}
{"dev_acc": 0.32257844878400177, "dev_loss": 2.3851810253690928, "epoch": 43, "train_acc": 0.73162692446462818, "train_loss": 1.0730984447004854}
{"dev_acc": 0.3191702906372475, "dev_loss": 2.3723545199415335, "epoch": 44, "train_acc": 0.73881211286634119, "train_loss": 1.0387090959235048}
{"dev_acc": 0.34487555672423875, "dev_loss": 2.4120291762519628, "epoch": 45, "train_acc": 0.7298528403191622, "train_loss": 1.0850710754939279}
{"dev_acc": 0.3463173510595528, "dev_loss": 2.3868233566948525, "epoch": 46, "train_acc": 0.7398371093917121, "train_loss": 1.0334432803430273}
{"dev_acc": 0.31972551780484021, "dev_loss": 2.4612486025628946, "epoch": 47, "train_acc": 0.74029100803615666, "train_loss": 1.0299693026873817}
{"dev_acc": 0.33013578136886257, "dev_loss": 2.3891540574841201, "epoch": 48, "train_acc": 0.73888890188086609, "train_loss": 1.0448900044544553}
{"dev_acc": 0.32128659173935392, "dev_loss": 2.4551780444259443, "epoch": 49, "train_acc": 0.74167163827253701, "train_loss": 1.0236554447195081}
{"dev_acc": 0.33816828055580667, "dev_loss": 2.3995221302223704, "epoch": 50, "train_acc": 0.74003975630937446, "train_loss": 1.0357727081911852}
{'test_acc': 0.37001027963287469,
 'test_f1_macro': 0.16364647552079062,
 'test_f1_micro': 0.32964111652636241,
 'test_loss': 2.3155878782272339}
