{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21775303973132434, "dev_loss": 2.9395402669906616, "epoch": 0, "train_acc": 0.17088125007813765, "train_loss": 3.2075943712328301}
{"dev_acc": 0.22847982202051645, "dev_loss": 2.8757732647160688, "epoch": 1, "train_acc": 0.16737954136554639, "train_loss": 3.0264396960618067}
{"dev_acc": 0.25224838359367591, "dev_loss": 2.8868814955155053, "epoch": 2, "train_acc": 0.18462961422341989, "train_loss": 2.8905860693728336}
{"dev_acc": 0.23014447676511537, "dev_loss": 2.8222473785281181, "epoch": 3, "train_acc": 0.27056991760722338, "train_loss": 2.6829661717180344}
{"dev_acc": 0.24445715772310636, "dev_loss": 2.7850183397531509, "epoch": 4, "train_acc": 0.33223738975148948, "train_loss": 2.5544183205385678}
{"dev_acc": 0.2433881888932273, "dev_loss": 2.7300136337677636, "epoch": 5, "train_acc": 0.29883046328611856, "train_loss": 2.4957107227356707}
{"dev_acc": 0.2488909778957249, "dev_loss": 2.6978236511349678, "epoch": 6, "train_acc": 0.39790317286554511, "train_loss": 2.2916072460471608}
{"dev_acc": 0.23634061440803736, "dev_loss": 2.691641204059124, "epoch": 7, "train_acc": 0.38568689980848475, "train_loss": 2.2349606683996859}
{"dev_acc": 0.25200635846844049, "dev_loss": 2.6470819097012281, "epoch": 8, "train_acc": 0.42957680550816008, "train_loss": 2.156384007913656}
{"dev_acc": 0.26064050373779546, "dev_loss": 2.6051657038430371, "epoch": 9, "train_acc": 0.47926869587494791, "train_loss": 2.0145983112151504}
{"dev_acc": 0.28226173028702717, "dev_loss": 2.6262308905522027, "epoch": 10, "train_acc": 0.50253118145253228, "train_loss": 1.966709241087808}
