{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2170731970492478, "dev_loss": 2.9384006795783839, "epoch": 0, "train_acc": 0.18984513609418552, "train_loss": 3.2613919230758168}
{"dev_acc": 0.22474133788107464, "dev_loss": 2.9190645900865397, "epoch": 1, "train_acc": 0.18949984634589589, "train_loss": 3.0346166882358614}
{"dev_acc": 0.22907736051489511, "dev_loss": 2.8753441758453846, "epoch": 2, "train_acc": 0.21702908230728549, "train_loss": 2.9028415572447854}
{"dev_acc": 0.22527059709817809, "dev_loss": 2.84426653260986, "epoch": 3, "train_acc": 0.24119074223434603, "train_loss": 2.8249074474709932}
{"dev_acc": 0.22570390252182437, "dev_loss": 2.8154997502764068, "epoch": 4, "train_acc": 0.29452385322641961, "train_loss": 2.6125115954973657}
{"dev_acc": 0.25020607766131925, "dev_loss": 2.7750739213079214, "epoch": 5, "train_acc": 0.29029594916222884, "train_loss": 2.4996035348196499}
{"dev_acc": 0.26072161811659095, "dev_loss": 2.730655369659265, "epoch": 6, "train_acc": 0.3412839606563815, "train_loss": 2.4507085954556698}
{"dev_acc": 0.23737697577398154, "dev_loss": 2.7325445339083672, "epoch": 7, "train_acc": 0.40288138676848223, "train_loss": 2.3107544728478446}
{"dev_acc": 0.25770864989281378, "dev_loss": 2.6753847332050404, "epoch": 8, "train_acc": 0.38048676122244496, "train_loss": 2.2308983529200321}
{"dev_acc": 0.26004958907946263, "dev_loss": 2.6440159616370997, "epoch": 9, "train_acc": 0.44239024427263274, "train_loss": 2.1457532039675558}
{"dev_acc": 0.28133290909122555, "dev_loss": 2.64343241105477, "epoch": 10, "train_acc": 0.46039624449597621, "train_loss": 2.0432902760192997}
{"dev_acc": 0.26011256498150531, "dev_loss": 2.641944726308187, "epoch": 11, "train_acc": 0.52675297232036755, "train_loss": 1.9180192236529021}
{"dev_acc": 0.26539311152312428, "dev_loss": 2.6086475228269896, "epoch": 12, "train_acc": 0.52314501453563711, "train_loss": 1.9180904865020612}
{"dev_acc": 0.26872172687359513, "dev_loss": 2.6069115096082291, "epoch": 13, "train_acc": 0.51694113036680522, "train_loss": 1.8815185030097845}
{"dev_acc": 0.29348619977525053, "dev_loss": 2.5960084274411201, "epoch": 14, "train_acc": 0.54961278061751428, "train_loss": 1.7787589057058584}
