{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21097545596689238, "dev_loss": 2.9510933632651963, "epoch": 0, "train_acc": 0.16328887705492157, "train_loss": 3.1901667548007651}
{"dev_acc": 0.22263646110220678, "dev_loss": 2.9063575615485511, "epoch": 1, "train_acc": 0.19144131601918865, "train_loss": 2.9521647427902846}
{"dev_acc": 0.23843239722748488, "dev_loss": 2.8568450249731541, "epoch": 2, "train_acc": 0.18727463735583816, "train_loss": 2.8866189679161449}
{"dev_acc": 0.24269838304456814, "dev_loss": 2.8202574911216893, "epoch": 3, "train_acc": 0.25543038311194372, "train_loss": 2.7408001520594611}
{"dev_acc": 0.23429908055438109, "dev_loss": 2.8124111704528332, "epoch": 4, "train_acc": 0.30112959680946216, "train_loss": 2.5804801378093782}
{"dev_acc": 0.26548588241306431, "dev_loss": 2.7739765383303165, "epoch": 5, "train_acc": 0.38294986546883225, "train_loss": 2.4430350436538948}
{"dev_acc": 0.25477147565419439, "dev_loss": 2.7396590982874236, "epoch": 6, "train_acc": 0.40952645175295277, "train_loss": 2.2577006303873217}
{"dev_acc": 0.26270667975980239, "dev_loss": 2.7084980259339013, "epoch": 7, "train_acc": 0.41288805668108919, "train_loss": 2.1897878827618773}
{"dev_acc": 0.25950305068518459, "dev_loss": 2.6929753397901854, "epoch": 8, "train_acc": 0.445380104533807, "train_loss": 2.134895613203283}
{"dev_acc": 0.2711932106347904, "dev_loss": 2.6393262768785157, "epoch": 9, "train_acc": 0.4609747035410855, "train_loss": 2.0096991427975599}
{"dev_acc": 0.27857048892141578, "dev_loss": 2.6377586995561919, "epoch": 10, "train_acc": 0.53259738525958811, "train_loss": 1.8476750170353984}
{"dev_acc": 0.27164334304738824, "dev_loss": 2.5987931812802949, "epoch": 11, "train_acc": 0.48747266184091392, "train_loss": 1.89734770760673}
{"dev_acc": 0.27293365856967183, "dev_loss": 2.5953600897143283, "epoch": 12, "train_acc": 0.56713797576690006, "train_loss": 1.7599760109528166}
{"dev_acc": 0.27365172914988706, "dev_loss": 2.5739435603221259, "epoch": 13, "train_acc": 0.58312161340683955, "train_loss": 1.6787229539429556}
{"dev_acc": 0.297927125291988, "dev_loss": 2.5500906159480414, "epoch": 14, "train_acc": 0.57650730389883631, "train_loss": 1.6784435128640445}
{"dev_acc": 0.28761434573420125, "dev_loss": 2.5691640128691993, "epoch": 15, "train_acc": 0.60401698063312492, "train_loss": 1.6075814715968293}
{"dev_acc": 0.29401644031964319, "dev_loss": 2.5345599682380757, "epoch": 16, "train_acc": 0.59037042999504863, "train_loss": 1.5560281456249658}
{"dev_acc": 0.29717479577193706, "dev_loss": 2.5266580218449235, "epoch": 17, "train_acc": 0.62934899570418146, "train_loss": 1.5228070147701951}
{"dev_acc": 0.30132020056768966, "dev_loss": 2.50469850252072, "epoch": 18, "train_acc": 0.62611692125472918, "train_loss": 1.4852378893582547}
{"dev_acc": 0.30466068338930152, "dev_loss": 2.4861846187462411, "epoch": 19, "train_acc": 0.63879087754616493, "train_loss": 1.4894967258404024}
{"dev_acc": 0.3083156939912462, "dev_loss": 2.5010411298523345, "epoch": 20, "train_acc": 0.62686470578392639, "train_loss": 1.4735204153617874}
{"dev_acc": 0.29798402476420144, "dev_loss": 2.4828276854629316, "epoch": 21, "train_acc": 0.66695701048875222, "train_loss": 1.4265680627775241}
{"dev_acc": 0.28515023249243265, "dev_loss": 2.4745526388287544, "epoch": 22, "train_acc": 0.66596955208227815, "train_loss": 1.3900332447813182}
{"dev_acc": 0.30529726014001085, "dev_loss": 2.4477681818728647, "epoch": 23, "train_acc": 0.68078289283251059, "train_loss": 1.3603061614710776}
{"dev_acc": 0.28639135431240997, "dev_loss": 2.4268667226036391, "epoch": 24, "train_acc": 0.67580739637084231, "train_loss": 1.3168105967953556}
{"dev_acc": 0.33918245947404974, "dev_loss": 2.4277291602144637, "epoch": 25, "train_acc": 0.66248888547984541, "train_loss": 1.2941420650506605}
{"dev_acc": 0.32067138544057383, "dev_loss": 2.4056930020451546, "epoch": 26, "train_acc": 0.67734411049929411, "train_loss": 1.3140127037453357}
{"dev_acc": 0.307192708837841, "dev_loss": 2.4385576754187546, "epoch": 27, "train_acc": 0.69910902014573262, "train_loss": 1.2702387961574266}
{"dev_acc": 0.33267786889762535, "dev_loss": 2.4199436185881495, "epoch": 28, "train_acc": 0.69797721163087934, "train_loss": 1.2561345562705251}
{"dev_acc": 0.31606640251752427, "dev_loss": 2.4115754561498761, "epoch": 29, "train_acc": 0.69242695604091298, "train_loss": 1.2625976666563847}
