{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2214373095837335, "dev_loss": 2.9745229060451188, "epoch": 0, "train_acc": 0.16151519255413752, "train_loss": 3.252486991100624}
{"dev_acc": 0.21446473539268096, "dev_loss": 2.8884974668423333, "epoch": 1, "train_acc": 0.20993556630420351, "train_loss": 3.0115259104087704}
{"dev_acc": 0.24615581605833628, "dev_loss": 2.841657217592001, "epoch": 2, "train_acc": 0.21239482081025157, "train_loss": 2.8512476057302756}
{"dev_acc": 0.22886323180251833, "dev_loss": 2.8392224771281085, "epoch": 3, "train_acc": 0.23138906404443468, "train_loss": 2.788478283608546}
{"dev_acc": 0.24662378919176942, "dev_loss": 2.8093775237600007, "epoch": 4, "train_acc": 0.30033628446831401, "train_loss": 2.6983677608067871}
{"dev_acc": 0.24088443142456875, "dev_loss": 2.7873013305167356, "epoch": 5, "train_acc": 0.33174375360339226, "train_loss": 2.539151709099285}
{"dev_acc": 0.2476949562726071, "dev_loss": 2.7397829219698906, "epoch": 6, "train_acc": 0.36653546684902688, "train_loss": 2.4799218666358072}
{"dev_acc": 0.25039168036716408, "dev_loss": 2.7208341409762702, "epoch": 7, "train_acc": 0.31645226147362648, "train_loss": 2.4574034900450314}
{"dev_acc": 0.27104306422615698, "dev_loss": 2.7085589418808618, "epoch": 8, "train_acc": 0.38443424993965308, "train_loss": 2.3059463842970427}
{"dev_acc": 0.27309757238145821, "dev_loss": 2.673528540879488, "epoch": 9, "train_acc": 0.46477250018742067, "train_loss": 2.2040111085430523}
{"dev_acc": 0.24873175512788659, "dev_loss": 2.6614899877458811, "epoch": 10, "train_acc": 0.45706519492710779, "train_loss": 2.1275832508308965}
{"dev_acc": 0.27874196115169753, "dev_loss": 2.6412150834997496, "epoch": 11, "train_acc": 0.47159130992894782, "train_loss": 2.0698132205937729}
{"dev_acc": 0.26046693493303064, "dev_loss": 2.6060710214078426, "epoch": 12, "train_acc": 0.51212086891405972, "train_loss": 1.9605937903044655}
{"dev_acc": 0.27881295475438028, "dev_loss": 2.5875596304734549, "epoch": 13, "train_acc": 0.52923814275060344, "train_loss": 1.9586486257002003}
