{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.25050881791416629, "dev_loss": 2.9372422819336257, "epoch": 0, "train_acc": 0.1955538244529221, "train_loss": 3.204907817918746}
{"dev_acc": 0.22996554906985867, "dev_loss": 2.9252998232841492, "epoch": 1, "train_acc": 0.2026245531613049, "train_loss": 2.9491312269304619}
{"dev_acc": 0.24283283642040399, "dev_loss": 2.8956768574814, "epoch": 2, "train_acc": 0.18875353571659503, "train_loss": 2.931559715114656}
{"dev_acc": 0.25649441912513987, "dev_loss": 2.8605875869592032, "epoch": 3, "train_acc": 0.21898054660690314, "train_loss": 2.8506773680937094}
{"dev_acc": 0.26796271113961573, "dev_loss": 2.8385998780528703, "epoch": 4, "train_acc": 0.29629785949681847, "train_loss": 2.7013217811701726}
{"dev_acc": 0.24038252533601689, "dev_loss": 2.7895120543738208, "epoch": 5, "train_acc": 0.29824315866772144, "train_loss": 2.5753847907801144}
{"dev_acc": 0.2616296306710047, "dev_loss": 2.7341420091688633, "epoch": 6, "train_acc": 0.33215102298371163, "train_loss": 2.4774320428488683}
{"dev_acc": 0.26142277485977278, "dev_loss": 2.7074488600095115, "epoch": 7, "train_acc": 0.32521701416522292, "train_loss": 2.4002109785548975}
{"dev_acc": 0.26985347486315114, "dev_loss": 2.685123541702827, "epoch": 8, "train_acc": 0.41101049073816354, "train_loss": 2.2151951389234572}
{"dev_acc": 0.27627974898618129, "dev_loss": 2.6561459489166737, "epoch": 9, "train_acc": 0.44721894024292747, "train_loss": 2.1625588883142002}
{"dev_acc": 0.30868600646926242, "dev_loss": 2.6252577304840088, "epoch": 10, "train_acc": 0.49459388289583589, "train_loss": 2.0374071664008939}
{"dev_acc": 0.27210646653758414, "dev_loss": 2.5725477101902166, "epoch": 11, "train_acc": 0.48146294278436524, "train_loss": 2.0147484731478769}
{"dev_acc": 0.30472040722672161, "dev_loss": 2.5576631786922612, "epoch": 12, "train_acc": 0.54684626056015262, "train_loss": 1.9106831066921108}
{"dev_acc": 0.32151473495989824, "dev_loss": 2.539608420804143, "epoch": 13, "train_acc": 0.54569816664859438, "train_loss": 1.8422393568745645}
{"dev_acc": 0.28545856298772343, "dev_loss": 2.5702853724360466, "epoch": 14, "train_acc": 0.56920784278662051, "train_loss": 1.7387605308264982}
{"dev_acc": 0.31421486850316227, "dev_loss": 2.5153426310668388, "epoch": 15, "train_acc": 0.54592485641549626, "train_loss": 1.7620794016440384}
{"dev_acc": 0.27744116408162306, "dev_loss": 2.5137615017592907, "epoch": 16, "train_acc": 0.55724757912763867, "train_loss": 1.6952347404888419}
{"dev_acc": 0.27343393804407223, "dev_loss": 2.5109116435050964, "epoch": 17, "train_acc": 0.59928821476785088, "train_loss": 1.6594146879725769}
{"dev_acc": 0.27529633524969144, "dev_loss": 2.4635881738116345, "epoch": 18, "train_acc": 0.60360297015557363, "train_loss": 1.6065431323329933}
{"dev_acc": 0.26587759433946351, "dev_loss": 2.4564198783288398, "epoch": 19, "train_acc": 0.61629903331696123, "train_loss": 1.5634329102200564}
{"dev_acc": 0.26848236500340311, "dev_loss": 2.4375706134984889, "epoch": 20, "train_acc": 0.60444712632457198, "train_loss": 1.5687884981362301}
{"dev_acc": 0.29519070632042449, "dev_loss": 2.4413472646847367, "epoch": 21, "train_acc": 0.61476701369241016, "train_loss": 1.5013224322532044}
{"dev_acc": 0.3141744012771413, "dev_loss": 2.4090444520115852, "epoch": 22, "train_acc": 0.62960248077420589, "train_loss": 1.486901664617853}
{"dev_acc": 0.29526311583508014, "dev_loss": 2.4115512743592262, "epoch": 23, "train_acc": 0.63386833948849353, "train_loss": 1.4668230375305551}
{"dev_acc": 0.3195516157493819, "dev_loss": 2.4201794086645045, "epoch": 24, "train_acc": 0.65452969780304293, "train_loss": 1.4223465198253999}
{"dev_acc": 0.31972257776666052, "dev_loss": 2.4030905862649283, "epoch": 25, "train_acc": 0.64749834724587285, "train_loss": 1.4487483712966691}
{"dev_acc": 0.29129048515239103, "dev_loss": 2.4499650352324047, "epoch": 26, "train_acc": 0.64430321461616646, "train_loss": 1.4026444274245105}
{"dev_acc": 0.28921561180919925, "dev_loss": 2.42621553534021, "epoch": 27, "train_acc": 0.67280728957371272, "train_loss": 1.3900871665262786}
{"dev_acc": 0.33565204947741534, "dev_loss": 2.3859000451241932, "epoch": 28, "train_acc": 0.67535761363224123, "train_loss": 1.3279605104481098}
{"dev_acc": 0.29512142578382539, "dev_loss": 2.3870116552958884, "epoch": 29, "train_acc": 0.68431687794213591, "train_loss": 1.2925846416686402}
{"dev_acc": 0.32337170317761338, "dev_loss": 2.383222502656281, "epoch": 30, "train_acc": 0.69298747123439297, "train_loss": 1.2939051601302918}
{"dev_acc": 0.30917477300300694, "dev_loss": 2.357647467715045, "epoch": 31, "train_acc": 0.70170049797294087, "train_loss": 1.2614702650758087}
{"dev_acc": 0.30861789642076926, "dev_loss": 2.4035721401063106, "epoch": 32, "train_acc": 0.6974106901763788, "train_loss": 1.219459369748098}
{"dev_acc": 0.31484448695782713, "dev_loss": 2.4391727171217403, "epoch": 33, "train_acc": 0.69359256863352592, "train_loss": 1.2832609509331647}
{"dev_acc": 0.30973688531772309, "dev_loss": 2.4283156401167312, "epoch": 34, "train_acc": 0.70165792871296484, "train_loss": 1.2090428201710715}
{"dev_acc": 0.32415301717147244, "dev_loss": 2.4079924651111164, "epoch": 35, "train_acc": 0.7046544763146757, "train_loss": 1.1933446892672677}
{"dev_acc": 0.3278154227555069, "dev_loss": 2.3940144347337386, "epoch": 36, "train_acc": 0.70360147455206778, "train_loss": 1.1778168277814984}
{"dev_acc": 0.30746200842510663, "dev_loss": 2.3946480766559639, "epoch": 37, "train_acc": 0.7019452487853477, "train_loss": 1.2100541330644952}
{"dev_acc": 0.28371368520045626, "dev_loss": 2.4185964989786348, "epoch": 38, "train_acc": 0.71345398675685723, "train_loss": 1.1833285545456971}
{"dev_acc": 0.31678218636890237, "dev_loss": 2.3750353851355612, "epoch": 39, "train_acc": 0.71711147572779899, "train_loss": 1.1846953492886463}
{"dev_acc": 0.31189003604471083, "dev_loss": 2.3865117818738022, "epoch": 40, "train_acc": 0.71203322998448171, "train_loss": 1.1275232435355811}
{"dev_acc": 0.31106523098842842, "dev_loss": 2.3892393507994711, "epoch": 41, "train_acc": 0.71488078225718787, "train_loss": 1.1373661479714219}
{"dev_acc": 0.33370067014211574, "dev_loss": 2.3542252234183252, "epoch": 42, "train_acc": 0.71252082287260921, "train_loss": 1.1330487448798463}
{"dev_acc": 0.34769032145285333, "dev_loss": 2.367296178204318, "epoch": 43, "train_acc": 0.72269590188690058, "train_loss": 1.1289690287695953}
{"dev_acc": 0.34323529363563549, "dev_loss": 2.3675304430847368, "epoch": 44, "train_acc": 0.71714410944630469, "train_loss": 1.1104236852461624}
{"dev_acc": 0.30153896278877368, "dev_loss": 2.3922882017989955, "epoch": 45, "train_acc": 0.71646349796129849, "train_loss": 1.118720511318047}
{"dev_acc": 0.29692104502236211, "dev_loss": 2.4009929560124874, "epoch": 46, "train_acc": 0.72801323882140467, "train_loss": 1.1233999462126465}
{"dev_acc": 0.34064835654522968, "dev_loss": 2.40293023440366, "epoch": 47, "train_acc": 0.73229063539682715, "train_loss": 1.0726226800308394}
{"dev_acc": 0.31765234772747419, "dev_loss": 2.4171070097945631, "epoch": 48, "train_acc": 0.65830804660194586, "train_loss": 1.3446220864511294}
{"dev_acc": 0.32426577482394087, "dev_loss": 2.3713346815978489, "epoch": 49, "train_acc": 0.68887342349613101, "train_loss": 1.2457959448773659}
{"dev_acc": 0.27890870031300891, "dev_loss": 2.3970654784546546, "epoch": 50, "train_acc": 0.6656355520995787, "train_loss": 1.285292997257784}
{'test_acc': 0.33459440556603037,
 'test_f1_macro': 0.17285289249793498,
 'test_f1_micro': 0.33761630482941957,
 'test_loss': 2.3117289304733277}
