{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21919662889560113, "dev_loss": 2.9324426278471947, "epoch": 0, "train_acc": 0.2030652245435331, "train_loss": 3.1493893031214104}
{"dev_acc": 0.23237978246293833, "dev_loss": 2.9347018723686538, "epoch": 1, "train_acc": 0.2192335637348081, "train_loss": 3.0086346942870343}
{"dev_acc": 0.23175732015168884, "dev_loss": 2.8579995880524316, "epoch": 2, "train_acc": 0.2398369415517623, "train_loss": 2.8768538119363005}
{"dev_acc": 0.25534591464814821, "dev_loss": 2.8344168365001678, "epoch": 3, "train_acc": 0.22816018634549695, "train_loss": 2.808316596218797}
{"dev_acc": 0.26800220446556317, "dev_loss": 2.8292837279538312, "epoch": 4, "train_acc": 0.34956691441389515, "train_loss": 2.5743103169026922}
{"dev_acc": 0.26703714991594879, "dev_loss": 2.7659239172935486, "epoch": 5, "train_acc": 0.35128216549758873, "train_loss": 2.3964668258291777}
{"dev_acc": 0.24771385096526577, "dev_loss": 2.7192295218507447, "epoch": 6, "train_acc": 0.39168809468236426, "train_loss": 2.3077355122468513}
{"dev_acc": 0.26317919710617954, "dev_loss": 2.7053159500161805, "epoch": 7, "train_acc": 0.40113832378073361, "train_loss": 2.2446081784904979}
{"dev_acc": 0.25129461598522518, "dev_loss": 2.7124750452737012, "epoch": 8, "train_acc": 0.44792024032557265, "train_loss": 2.066376389050093}
{"dev_acc": 0.24535464973743246, "dev_loss": 2.6868720961113772, "epoch": 9, "train_acc": 0.48042069711976398, "train_loss": 2.0272843906136808}
{"dev_acc": 0.26915605792872815, "dev_loss": 2.6408637389540672, "epoch": 10, "train_acc": 0.48873442852975502, "train_loss": 1.9361563509360689}
{"dev_acc": 0.24506937452057242, "dev_loss": 2.6444524601101875, "epoch": 11, "train_acc": 0.51670019949068224, "train_loss": 1.8706169799580925}
{"dev_acc": 0.27638195213976002, "dev_loss": 2.643511657913526, "epoch": 12, "train_acc": 0.56130536844764334, "train_loss": 1.7904186613979887}
{"dev_acc": 0.27472756632149048, "dev_loss": 2.6105292364954948, "epoch": 13, "train_acc": 0.5270158966854035, "train_loss": 1.7898741066455841}
{"dev_acc": 0.26861236741890965, "dev_loss": 2.6138936206698418, "epoch": 14, "train_acc": 0.57836212853206459, "train_loss": 1.7039900855695616}
{"dev_acc": 0.27537653334883599, "dev_loss": 2.5791481075187526, "epoch": 15, "train_acc": 0.60452071398925156, "train_loss": 1.6370634027283455}
{"dev_acc": 0.31288981490635009, "dev_loss": 2.5651322454214096, "epoch": 16, "train_acc": 0.58218118545142972, "train_loss": 1.6500206675330849}
{"dev_acc": 0.2776102422808715, "dev_loss": 2.5577567368745804, "epoch": 17, "train_acc": 0.62029554371198659, "train_loss": 1.5562586817951476}
{"dev_acc": 0.29167137842287044, "dev_loss": 2.5545754879713058, "epoch": 18, "train_acc": 0.60226519801594913, "train_loss": 1.4800405458348695}
{"dev_acc": 0.28342093580712124, "dev_loss": 2.5549268250664077, "epoch": 19, "train_acc": 0.60355225658768397, "train_loss": 1.5351821292863517}
{"dev_acc": 0.31987476401024412, "dev_loss": 2.526236524184545, "epoch": 20, "train_acc": 0.64031544850084932, "train_loss": 1.4461202716271653}
{"dev_acc": 0.33043180728233218, "dev_loss": 2.5187334815661111, "epoch": 21, "train_acc": 0.65229780122660896, "train_loss": 1.4693320908995926}
{"dev_acc": 0.30390215539251325, "dev_loss": 2.4789972851673761, "epoch": 22, "train_acc": 0.6351808952408059, "train_loss": 1.4343209774767767}
{"dev_acc": 0.2974524691413088, "dev_loss": 2.4828894833723703, "epoch": 23, "train_acc": 0.63062410703682958, "train_loss": 1.4286413212902234}
{"dev_acc": 0.33414069376274141, "dev_loss": 2.4436606392264366, "epoch": 24, "train_acc": 0.65568155761334357, "train_loss": 1.3442995134496787}
{"dev_acc": 0.2982302733436884, "dev_loss": 2.4378610551357269, "epoch": 25, "train_acc": 0.66200435100534527, "train_loss": 1.3491275271125993}
{"dev_acc": 0.33509069325378293, "dev_loss": 2.4803525457779565, "epoch": 26, "train_acc": 0.67125718814764956, "train_loss": 1.2810320628379457}
{"dev_acc": 0.27540773274908903, "dev_loss": 2.4407727122306824, "epoch": 27, "train_acc": 0.68811637897423616, "train_loss": 1.3249484360309653}
{"dev_acc": 0.27561695918172713, "dev_loss": 2.4492936606208482, "epoch": 28, "train_acc": 0.69593439238405364, "train_loss": 1.2412205997426979}
{"dev_acc": 0.30088803588999574, "dev_loss": 2.4342622682452202, "epoch": 29, "train_acc": 0.69653223291319022, "train_loss": 1.2337061389059316}
{"dev_acc": 0.29977484441651409, "dev_loss": 2.4409910266598067, "epoch": 30, "train_acc": 0.69887744097622428, "train_loss": 1.2243274305565435}
{"dev_acc": 0.28203404789634501, "dev_loss": 2.4160383840401969, "epoch": 31, "train_acc": 0.69176863284566548, "train_loss": 1.2176672175648759}
{"dev_acc": 0.31467955065463277, "dev_loss": 2.3844761873284974, "epoch": 32, "train_acc": 0.69169074009645248, "train_loss": 1.1724708816265597}
{"dev_acc": 0.29607687002050298, "dev_loss": 2.4432138192156949, "epoch": 33, "train_acc": 0.70585057698408238, "train_loss": 1.1921941096451683}
{"dev_acc": 0.30014514195121073, "dev_loss": 2.3962463339169822, "epoch": 34, "train_acc": 0.69141325095825901, "train_loss": 1.1872804658334764}
{"dev_acc": 0.29634974758776933, "dev_loss": 2.4069912955164909, "epoch": 35, "train_acc": 0.70536760929495146, "train_loss": 1.1709983273577251}
{"dev_acc": 0.29753955234584678, "dev_loss": 2.3561293420692286, "epoch": 36, "train_acc": 0.70909903226870374, "train_loss": 1.2272801434785341}
{"dev_acc": 0.32892029184735699, "dev_loss": 2.3818344480047622, "epoch": 37, "train_acc": 0.7113798712700472, "train_loss": 1.1581805582601028}
{"dev_acc": 0.32630838529452511, "dev_loss": 2.3724775748948255, "epoch": 38, "train_acc": 0.70590374794532951, "train_loss": 1.16905794989081}
{"dev_acc": 0.36664887874489732, "dev_loss": 2.3200568432609239, "epoch": 39, "train_acc": 0.72029009841147018, "train_loss": 1.1172970052785622}
{"dev_acc": 0.36059703261422799, "dev_loss": 2.3268544798096022, "epoch": 40, "train_acc": 0.72083068325385302, "train_loss": 1.1026280070426033}
{"dev_acc": 0.31696086590822853, "dev_loss": 2.361741671959559, "epoch": 41, "train_acc": 0.7221359361065135, "train_loss": 1.129651536752821}
{"dev_acc": 0.31780702515915238, "dev_loss": 2.3220454690357051, "epoch": 42, "train_acc": 0.72483663062425274, "train_loss": 1.0784644991098369}
{"dev_acc": 0.34298723950311588, "dev_loss": 2.3556611215074859, "epoch": 43, "train_acc": 0.71707154130244066, "train_loss": 1.1394473033209072}
{"dev_acc": 0.34510667963667263, "dev_loss": 2.3225346207618713, "epoch": 44, "train_acc": 0.72743922886532575, "train_loss": 1.0994265015374443}
{"dev_acc": 0.33203208725563693, "dev_loss": 2.3323002196848392, "epoch": 45, "train_acc": 0.72085549177986585, "train_loss": 1.06240934128186}
{"dev_acc": 0.32669235828138904, "dev_loss": 2.320134917894999, "epoch": 46, "train_acc": 0.7405925393161521, "train_loss": 1.0704757155865798}
{"dev_acc": 0.33910044703349934, "dev_loss": 2.3185438575843969, "epoch": 47, "train_acc": 0.73706904013026764, "train_loss": 1.0566035209864866}
{"dev_acc": 0.32781729846299651, "dev_loss": 2.3024014011025429, "epoch": 48, "train_acc": 0.7346558093824348, "train_loss": 1.0386280844018596}
