{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23152781498681721, "dev_loss": 2.9539625818530717, "epoch": 0, "train_acc": 0.13028629730904076, "train_loss": 3.2688462929647475}
{"dev_acc": 0.22893621648831963, "dev_loss": 2.9296890124678612, "epoch": 1, "train_acc": 0.20843276685465717, "train_loss": 2.986910610902505}
{"dev_acc": 0.23268148675658429, "dev_loss": 2.9080613479018211, "epoch": 2, "train_acc": 0.21603763614788934, "train_loss": 2.8427603694259145}
{"dev_acc": 0.22247642671782364, "dev_loss": 2.880893737077713, "epoch": 3, "train_acc": 0.249150210135647, "train_loss": 2.8024499308867532}
{"dev_acc": 0.2315582895041054, "dev_loss": 2.8525816599527993, "epoch": 4, "train_acc": 0.28305583947173762, "train_loss": 2.5960931426188987}
{"dev_acc": 0.23439244926477878, "dev_loss": 2.8310011376937232, "epoch": 5, "train_acc": 0.35614562439524006, "train_loss": 2.4753395489981918}
{"dev_acc": 0.22483473513784422, "dev_loss": 2.8076526348789534, "epoch": 6, "train_acc": 0.4026591929997404, "train_loss": 2.3893940404790346}
{"dev_acc": 0.23340818633804414, "dev_loss": 2.7553618724147477, "epoch": 7, "train_acc": 0.39087170378210728, "train_loss": 2.2382078874306601}
{"dev_acc": 0.24047736950289447, "dev_loss": 2.7687663324177265, "epoch": 8, "train_acc": 0.44609474445668834, "train_loss": 2.1689370978073996}
{"dev_acc": 0.25271962073689069, "dev_loss": 2.7059664080540338, "epoch": 9, "train_acc": 0.48798766131199067, "train_loss": 2.0268152932651708}
{"dev_acc": 0.27289116271634556, "dev_loss": 2.6785890546937785, "epoch": 10, "train_acc": 0.52961821905284157, "train_loss": 1.973082070467902}
{"dev_acc": 0.26224541698672188, "dev_loss": 2.6672846681127944, "epoch": 11, "train_acc": 0.51808018679861845, "train_loss": 1.9227029750825928}
{"dev_acc": 0.3095706239804174, "dev_loss": 2.6538365061084428, "epoch": 12, "train_acc": 0.52331071953823405, "train_loss": 1.8358396770524197}
{"dev_acc": 0.28662181797962022, "dev_loss": 2.6669470736136041, "epoch": 13, "train_acc": 0.55110666806974473, "train_loss": 1.7953378092192236}
{"dev_acc": 0.29169689445053254, "dev_loss": 2.6375725250691175, "epoch": 14, "train_acc": 0.58525445696875555, "train_loss": 1.7161402291328203}
{"dev_acc": 0.29931482043801522, "dev_loss": 2.6256842389702797, "epoch": 15, "train_acc": 0.6072666127807258, "train_loss": 1.6730246252578791}
{"dev_acc": 0.30964347791075375, "dev_loss": 2.6016345306610069, "epoch": 16, "train_acc": 0.59726176814788157, "train_loss": 1.6274758391692989}
{"dev_acc": 0.31203728717688178, "dev_loss": 2.5786250634118915, "epoch": 17, "train_acc": 0.60324910149492583, "train_loss": 1.6008851991080848}
{"dev_acc": 0.31873364666070975, "dev_loss": 2.5605180108298859, "epoch": 18, "train_acc": 0.63060190787745274, "train_loss": 1.5706251193998291}
{"dev_acc": 0.30709040680750049, "dev_loss": 2.5307671129703522, "epoch": 19, "train_acc": 0.64277043617008212, "train_loss": 1.5258694835862174}
{"dev_acc": 0.32185784488116548, "dev_loss": 2.5063266828656197, "epoch": 20, "train_acc": 0.62756827890784561, "train_loss": 1.4556778514849358}
{"dev_acc": 0.31465275024811096, "dev_loss": 2.5326718029876552, "epoch": 21, "train_acc": 0.64594822001275265, "train_loss": 1.4350904367070219}
{"dev_acc": 0.32247129523567414, "dev_loss": 2.5113471526031694, "epoch": 22, "train_acc": 0.65675312162574229, "train_loss": 1.4069243143083618}
{"dev_acc": 0.3464041993593705, "dev_loss": 2.4883523527532816, "epoch": 23, "train_acc": 0.65365229761022492, "train_loss": 1.3889429246793028}
{"dev_acc": 0.30712178639715554, "dev_loss": 2.4961019636442265, "epoch": 24, "train_acc": 0.64746096927638175, "train_loss": 1.3672521272521527}
{"dev_acc": 0.32386543245116606, "dev_loss": 2.4669254462545118, "epoch": 25, "train_acc": 0.64643728765352182, "train_loss": 1.3829497382289073}
{"dev_acc": 0.34805653600378267, "dev_loss": 2.4767029974609613, "epoch": 26, "train_acc": 0.68251401785778254, "train_loss": 1.2731929310276859}
