{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21673735473072042, "dev_loss": 2.9854948620001474, "epoch": 0, "train_acc": 0.17500687127990702, "train_loss": 3.2805150727756689}
{"dev_acc": 0.17598803507766969, "dev_loss": 2.9484075307846069, "epoch": 1, "train_acc": 0.20872891110913694, "train_loss": 3.007456244015303}
{"dev_acc": 0.21825925936828783, "dev_loss": 2.920486775537332, "epoch": 2, "train_acc": 0.18798518514720799, "train_loss": 3.0607452548918177}
{"dev_acc": 0.22753039485308879, "dev_loss": 2.8675376797715821, "epoch": 3, "train_acc": 0.26876966998495672, "train_loss": 2.8154766549829575}
{"dev_acc": 0.23458774899498061, "dev_loss": 2.8091006800532341, "epoch": 4, "train_acc": 0.24582426008560254, "train_loss": 2.7419454347891885}
{"dev_acc": 0.23169077535220114, "dev_loss": 2.7790629689892135, "epoch": 5, "train_acc": 0.3115597103165581, "train_loss": 2.6050447049688121}
{"dev_acc": 0.25578479594050874, "dev_loss": 2.7342906842629113, "epoch": 6, "train_acc": 0.29992052029063898, "train_loss": 2.4912132747837754}
{"dev_acc": 0.26405680085725436, "dev_loss": 2.7437074519693851, "epoch": 7, "train_acc": 0.31786411076378729, "train_loss": 2.4635645473589665}
{"dev_acc": 0.26556689300607711, "dev_loss": 2.6963794504602752, "epoch": 8, "train_acc": 0.37063899138408751, "train_loss": 2.299020567878348}
{"dev_acc": 0.273393294334145, "dev_loss": 2.6321891328940787, "epoch": 9, "train_acc": 0.42608598686086152, "train_loss": 2.2051080905023168}
{"dev_acc": 0.27539129519194744, "dev_loss": 2.6260309952000775, "epoch": 10, "train_acc": 0.46446779964696733, "train_loss": 2.1105213013828776}
{"dev_acc": 0.27385897144438737, "dev_loss": 2.5577121774355569, "epoch": 11, "train_acc": 0.43892291407789558, "train_loss": 2.05959367898644}
{"dev_acc": 0.29338206038275044, "dev_loss": 2.5690822067360082, "epoch": 12, "train_acc": 0.51897730283090204, "train_loss": 1.9191407497789039}
{"dev_acc": 0.29405813503063721, "dev_loss": 2.5514347429076829, "epoch": 13, "train_acc": 0.50676872543232498, "train_loss": 1.9102465450519421}
{"dev_acc": 0.31185030001068303, "dev_loss": 2.5421006673326096, "epoch": 14, "train_acc": 0.49257166200097163, "train_loss": 1.8813403322071325}
{"dev_acc": 0.33081886679511768, "dev_loss": 2.5153769136716924, "epoch": 15, "train_acc": 0.55305966132058182, "train_loss": 1.7362381745068753}
{"dev_acc": 0.31261160313765973, "dev_loss": 2.5554785163452229, "epoch": 16, "train_acc": 0.51701309987087574, "train_loss": 1.8063824607944878}
{"dev_acc": 0.31611522824490007, "dev_loss": 2.4619004288688302, "epoch": 17, "train_acc": 0.56647230178472641, "train_loss": 1.7525754312022788}
{"dev_acc": 0.31561752370927981, "dev_loss": 2.4947873447090387, "epoch": 18, "train_acc": 0.55479955333845377, "train_loss": 1.6617315362711422}
{"dev_acc": 0.31926006568666948, "dev_loss": 2.4694792019824185, "epoch": 19, "train_acc": 0.60883837347149272, "train_loss": 1.6674749383428058}
{"dev_acc": 0.31565424392340996, "dev_loss": 2.4398457510396838, "epoch": 20, "train_acc": 0.59860643540883873, "train_loss": 1.574878051205248}
{"dev_acc": 0.31971748852201398, "dev_loss": 2.4191993040343127, "epoch": 21, "train_acc": 0.59262447827270892, "train_loss": 1.535114627270425}
{"dev_acc": 0.34261933200271089, "dev_loss": 2.4042985386525593, "epoch": 22, "train_acc": 0.61414096355197278, "train_loss": 1.5571766177528217}
{"dev_acc": 0.35153078651376246, "dev_loss": 2.4213595477243266, "epoch": 23, "train_acc": 0.64213019748305833, "train_loss": 1.4657634829522157}
{"dev_acc": 0.34339462166201518, "dev_loss": 2.3712080474942923, "epoch": 24, "train_acc": 0.62643913839892362, "train_loss": 1.4380856244748488}
{"dev_acc": 0.33864736488960295, "dev_loss": 2.3612538892775774, "epoch": 25, "train_acc": 0.64852463253990522, "train_loss": 1.422341125482907}
{"dev_acc": 0.33967902354836516, "dev_loss": 2.3692005554524562, "epoch": 26, "train_acc": 0.64414189677361333, "train_loss": 1.4265829276476727}
{"dev_acc": 0.35449339899047344, "dev_loss": 2.3297788533382118, "epoch": 27, "train_acc": 0.65070137169858921, "train_loss": 1.3763521926813438}
{"dev_acc": 0.36629426084117522, "dev_loss": 2.3838896428545318, "epoch": 28, "train_acc": 0.66899724588997411, "train_loss": 1.3785502461289041}
{"dev_acc": 0.36329710558178024, "dev_loss": 2.347676950506866, "epoch": 29, "train_acc": 0.65678286856199719, "train_loss": 1.3654453322657796}
{"dev_acc": 0.37804166812694423, "dev_loss": 2.3405734654515982, "epoch": 30, "train_acc": 0.67181211162758014, "train_loss": 1.3082500730381637}
{"dev_acc": 0.37275206987984483, "dev_loss": 2.3403670312836766, "epoch": 31, "train_acc": 0.64878117406764646, "train_loss": 1.3212481778053964}
