{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2159406429470665, "dev_loss": 2.9534793545802436, "epoch": 0, "train_acc": 0.17942610671611128, "train_loss": 3.2012921434934021}
{"dev_acc": 0.22009152416146574, "dev_loss": 2.9406294922033944, "epoch": 1, "train_acc": 0.19790836294670189, "train_loss": 3.0290595918405252}
{"dev_acc": 0.21318263832205084, "dev_loss": 2.9339036842187247, "epoch": 2, "train_acc": 0.20339708566265835, "train_loss": 2.9408224215272996}
{"dev_acc": 0.24121602774933962, "dev_loss": 2.9051261469721794, "epoch": 3, "train_acc": 0.23918631986602054, "train_loss": 2.755952045565746}
{"dev_acc": 0.23494940517863427, "dev_loss": 2.8721554776032767, "epoch": 4, "train_acc": 0.30681565855172244, "train_loss": 2.6584675888546179}
{"dev_acc": 0.23111604762663629, "dev_loss": 2.8528584477802119, "epoch": 5, "train_acc": 0.28746725576619853, "train_loss": 2.5791415963016573}
{"dev_acc": 0.2443589532071356, "dev_loss": 2.863145568718513, "epoch": 6, "train_acc": 0.33154267854716696, "train_loss": 2.4814458469875524}
{"dev_acc": 0.24225610849202858, "dev_loss": 2.8303140550851822, "epoch": 7, "train_acc": 0.33587025992219782, "train_loss": 2.3898867544580678}
{"dev_acc": 0.24148757035414672, "dev_loss": 2.7722014561295509, "epoch": 8, "train_acc": 0.38555015637448958, "train_loss": 2.2899431316334695}
{"dev_acc": 0.2479678655971421, "dev_loss": 2.7733078959087529, "epoch": 9, "train_acc": 0.44625875053562836, "train_loss": 2.2243980823970233}
{"dev_acc": 0.24910789384383888, "dev_loss": 2.7463995416959128, "epoch": 10, "train_acc": 0.41726779165611261, "train_loss": 2.1822507217770717}
{"dev_acc": 0.27584584760252656, "dev_loss": 2.7520969739804664, "epoch": 11, "train_acc": 0.47830322344781456, "train_loss": 2.0481065174595257}
{"dev_acc": 0.24427078361078303, "dev_loss": 2.7026526089757681, "epoch": 12, "train_acc": 0.46791862613030805, "train_loss": 2.0379404919680026}
{"dev_acc": 0.2719654237388614, "dev_loss": 2.6709106837709746, "epoch": 13, "train_acc": 0.54295566303975129, "train_loss": 1.8207014647358266}
{"dev_acc": 0.27072836437998915, "dev_loss": 2.7096498385071754, "epoch": 14, "train_acc": 0.54420021238052407, "train_loss": 1.8575943467802689}
{"dev_acc": 0.29468652137421003, "dev_loss": 2.6317961346358061, "epoch": 15, "train_acc": 0.55210252616098432, "train_loss": 1.7925482683921936}
{"dev_acc": 0.29765277467465329, "dev_loss": 2.630812075609962, "epoch": 16, "train_acc": 0.56769644859565771, "train_loss": 1.7388503021392665}
{"dev_acc": 0.30894483247143856, "dev_loss": 2.6363745592534542, "epoch": 17, "train_acc": 0.5676250231760116, "train_loss": 1.6809390144666931}
{"dev_acc": 0.30719154498832324, "dev_loss": 2.6334730448822179, "epoch": 18, "train_acc": 0.59975669882687588, "train_loss": 1.672330052271241}
{"dev_acc": 0.3297563506447726, "dev_loss": 2.5978152913351855, "epoch": 19, "train_acc": 0.60872412057704628, "train_loss": 1.6239513305672368}
{"dev_acc": 0.30847407166993573, "dev_loss": 2.5836776181434593, "epoch": 20, "train_acc": 0.62693116874120836, "train_loss": 1.5339137611025182}
{"dev_acc": 0.30683815600228598, "dev_loss": 2.5901227459932366, "epoch": 21, "train_acc": 0.62051477827891455, "train_loss": 1.5337419867759845}
{"dev_acc": 0.32027411865194982, "dev_loss": 2.5630167216683426, "epoch": 22, "train_acc": 0.62024141803255484, "train_loss": 1.5243321507558472}
{"dev_acc": 0.31611027152789228, "dev_loss": 2.5693918882558742, "epoch": 23, "train_acc": 0.63790059142916777, "train_loss": 1.4859058045110376}
{"dev_acc": 0.32218284233012467, "dev_loss": 2.5538197911034026, "epoch": 24, "train_acc": 0.6401687129589525, "train_loss": 1.4345167769943592}
{"dev_acc": 0.31856573394806803, "dev_loss": 2.5465465361873307, "epoch": 25, "train_acc": 0.65741730702148671, "train_loss": 1.4018088621469063}
