{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21202871359814671, "dev_loss": 2.9849120328823724, "epoch": 0, "train_acc": 0.17038523238998357, "train_loss": 3.2078973895213645}
{"dev_acc": 0.21838001339781454, "dev_loss": 2.9545152982076011, "epoch": 1, "train_acc": 0.17472844646400931, "train_loss": 3.055155101369639}
{"dev_acc": 0.24009268130670539, "dev_loss": 2.8919073094924292, "epoch": 2, "train_acc": 0.16348107534337172, "train_loss": 3.0005118592840727}
{"dev_acc": 0.24103738995220145, "dev_loss": 2.875601053237915, "epoch": 3, "train_acc": 0.21240662716480441, "train_loss": 2.9262918136158929}
{"dev_acc": 0.23177455002521841, "dev_loss": 2.8504809091488519, "epoch": 4, "train_acc": 0.26032913861438406, "train_loss": 2.7626049801951549}
{"dev_acc": 0.2323049541808391, "dev_loss": 2.8292087887724242, "epoch": 5, "train_acc": 0.27110280630071454, "train_loss": 2.6999380422420187}
{"dev_acc": 0.23323875364232102, "dev_loss": 2.7871465211113295, "epoch": 6, "train_acc": 0.36300621381910519, "train_loss": 2.5238340702213224}
{"dev_acc": 0.24405894644086246, "dev_loss": 2.7563712162276111, "epoch": 7, "train_acc": 0.3723405657838641, "train_loss": 2.4303391849408382}
{"dev_acc": 0.24854688200065991, "dev_loss": 2.7065285854041576, "epoch": 8, "train_acc": 0.37975041986332991, "train_loss": 2.3216131769242834}
{"dev_acc": 0.24516380125323356, "dev_loss": 2.6910367123782635, "epoch": 9, "train_acc": 0.41973796473238162, "train_loss": 2.18314755304915}
{"dev_acc": 0.25526301288297631, "dev_loss": 2.6683849170804024, "epoch": 10, "train_acc": 0.48796055633521207, "train_loss": 2.1458143181488163}
{"dev_acc": 0.26059351988615898, "dev_loss": 2.6063908636569977, "epoch": 11, "train_acc": 0.42378504298421388, "train_loss": 2.1128163894668957}
{"dev_acc": 0.25179108774685294, "dev_loss": 2.6154575496912003, "epoch": 12, "train_acc": 0.51852458682887548, "train_loss": 1.9614549010503488}
{"dev_acc": 0.24910500475338646, "dev_loss": 2.5979406523207822, "epoch": 13, "train_acc": 0.49220396410816203, "train_loss": 1.9770155574698918}
{"dev_acc": 0.25316950675935224, "dev_loss": 2.5596583460768065, "epoch": 14, "train_acc": 0.52216617413703958, "train_loss": 1.8643771209677711}
{"dev_acc": 0.26225760649174829, "dev_loss": 2.5554226264357567, "epoch": 15, "train_acc": 0.49970706137970894, "train_loss": 1.8582949181560611}
{"dev_acc": 0.26036159142828524, "dev_loss": 2.5560282059013844, "epoch": 16, "train_acc": 0.57028504447555861, "train_loss": 1.7693092312480583}
{"dev_acc": 0.28560986517116471, "dev_loss": 2.4871155731379986, "epoch": 17, "train_acc": 0.561071069903194, "train_loss": 1.7811307181588938}
{"dev_acc": 0.29269656649438808, "dev_loss": 2.4855658886954188, "epoch": 18, "train_acc": 0.52868229729085159, "train_loss": 1.7491790928312989}
{"dev_acc": 0.27668477609926245, "dev_loss": 2.4651355929672718, "epoch": 19, "train_acc": 0.60347141806866511, "train_loss": 1.6210616573416552}
{"dev_acc": 0.30241484400693291, "dev_loss": 2.4402658439551792, "epoch": 20, "train_acc": 0.61695245760592321, "train_loss": 1.6121421161977971}
{"dev_acc": 0.29190988614641555, "dev_loss": 2.4161705076694489, "epoch": 21, "train_acc": 0.61720187014210603, "train_loss": 1.5582423459769028}
{"dev_acc": 0.30656858811938359, "dev_loss": 2.4097801754251122, "epoch": 22, "train_acc": 0.63106810534295155, "train_loss": 1.5314216893471655}
{"dev_acc": 0.29812556720439792, "dev_loss": 2.4391437731683254, "epoch": 23, "train_acc": 0.64411212728755007, "train_loss": 1.4319385081285336}
{"dev_acc": 0.3080089722256934, "dev_loss": 2.4367695121715465, "epoch": 24, "train_acc": 0.64916424401473216, "train_loss": 1.477730392676885}
{"dev_acc": 0.28933246574609744, "dev_loss": 2.4138039344300828, "epoch": 25, "train_acc": 0.65159234984562264, "train_loss": 1.5022402109547717}
{"dev_acc": 0.27635280581191451, "dev_loss": 2.3891716420960925, "epoch": 26, "train_acc": 0.6578499639211185, "train_loss": 1.3961578861611788}
{"dev_acc": 0.30392839867469129, "dev_loss": 2.369206119173517, "epoch": 27, "train_acc": 0.65108692212707486, "train_loss": 1.4268511825042669}
{"dev_acc": 0.30975314607675281, "dev_loss": 2.3493032222613692, "epoch": 28, "train_acc": 0.661300251564373, "train_loss": 1.3376734021318253}
{"dev_acc": 0.29689990531081095, "dev_loss": 2.3472337073956928, "epoch": 29, "train_acc": 0.66840872023252995, "train_loss": 1.3374862229665283}
{"dev_acc": 0.29856539093270201, "dev_loss": 2.3365697863822183, "epoch": 30, "train_acc": 0.6843613866000241, "train_loss": 1.2786475256940379}
{"dev_acc": 0.29568043707003638, "dev_loss": 2.3539673102398715, "epoch": 31, "train_acc": 0.68025448840132519, "train_loss": 1.3131704014710714}
