{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21598351153527273, "dev_loss": 2.9823685884475708, "epoch": 0, "train_acc": 0.1890299225382335, "train_loss": 3.225765619121614}
{"dev_acc": 0.21882839968804715, "dev_loss": 2.91294335325559, "epoch": 1, "train_acc": 0.2031317131074005, "train_loss": 3.0712148263806203}
{"dev_acc": 0.21720139070961644, "dev_loss": 2.9011645888288817, "epoch": 2, "train_acc": 0.22884000131671756, "train_loss": 2.9156687337844098}
{"dev_acc": 0.21580537201150121, "dev_loss": 2.8840587871770063, "epoch": 3, "train_acc": 0.25308831092940542, "train_loss": 2.8546120885942803}
{"dev_acc": 0.22235607816281985, "dev_loss": 2.8511459852258363, "epoch": 4, "train_acc": 0.21340946967748772, "train_loss": 2.8091821944127315}
{"dev_acc": 0.24469248461873705, "dev_loss": 2.8313507164518037, "epoch": 5, "train_acc": 0.24280069164128754, "train_loss": 2.692049620581455}
{"dev_acc": 0.24835404038668893, "dev_loss": 2.7707584400971732, "epoch": 6, "train_acc": 0.30699257317815498, "train_loss": 2.4833791930167401}
{"dev_acc": 0.24366459643464611, "dev_loss": 2.7089887062708535, "epoch": 7, "train_acc": 0.35673679734906916, "train_loss": 2.4775663836569084}
{"dev_acc": 0.23937216377216544, "dev_loss": 2.6787189729511738, "epoch": 8, "train_acc": 0.39198636732944675, "train_loss": 2.2878458600063794}
{"dev_acc": 0.25089425059718118, "dev_loss": 2.6774147339165211, "epoch": 9, "train_acc": 0.39608310586965301, "train_loss": 2.2697293279600923}
{"dev_acc": 0.25936856140649939, "dev_loss": 2.6765399451057115, "epoch": 10, "train_acc": 0.48523915238655912, "train_loss": 2.1031688598335765}
{"dev_acc": 0.27162603434698795, "dev_loss": 2.627656408275167, "epoch": 11, "train_acc": 0.44429123761187372, "train_loss": 2.0694567109839839}
{"dev_acc": 0.27043899098168284, "dev_loss": 2.6314644838372865, "epoch": 12, "train_acc": 0.48361996742231822, "train_loss": 2.0010020913647826}
{"dev_acc": 0.31886792515992479, "dev_loss": 2.5994379874318838, "epoch": 13, "train_acc": 0.50159861845949627, "train_loss": 1.9213809684896079}
{"dev_acc": 0.31796622223399246, "dev_loss": 2.5797957548250756, "epoch": 14, "train_acc": 0.51689756079196114, "train_loss": 1.9349286446317298}
{"dev_acc": 0.30410595976309956, "dev_loss": 2.5681278966367245, "epoch": 15, "train_acc": 0.56364782827797988, "train_loss": 1.7823988507028485}
{"dev_acc": 0.31268456395519501, "dev_loss": 2.5432472794006267, "epoch": 16, "train_acc": 0.58108483414785317, "train_loss": 1.7817257878477457}
{"dev_acc": 0.31996241938450154, "dev_loss": 2.5286111092815795, "epoch": 17, "train_acc": 0.57583137308529087, "train_loss": 1.7467272907006937}
{"dev_acc": 0.29812713335824237, "dev_loss": 2.5131179116045437, "epoch": 18, "train_acc": 0.58051734752786366, "train_loss": 1.6867074391148129}
{"dev_acc": 0.30455997629299375, "dev_loss": 2.4748568270976343, "epoch": 19, "train_acc": 0.57781333789538492, "train_loss": 1.6368792651862394}
{"dev_acc": 0.30229889445766417, "dev_loss": 2.489486038995286, "epoch": 20, "train_acc": 0.62318982637791964, "train_loss": 1.5659779705962196}
{"dev_acc": 0.30325025951922796, "dev_loss": 2.4460298167541623, "epoch": 21, "train_acc": 0.59654847011244583, "train_loss": 1.5696977001966024}
{"dev_acc": 0.33040727874999049, "dev_loss": 2.4855803151925406, "epoch": 22, "train_acc": 0.6252930703285593, "train_loss": 1.5107550717523841}
{"dev_acc": 0.29363497679874961, "dev_loss": 2.4492329377681017, "epoch": 23, "train_acc": 0.64564856096728995, "train_loss": 1.5478430511124555}
{"dev_acc": 0.3115831335980821, "dev_loss": 2.4533797418698668, "epoch": 24, "train_acc": 0.65866724865324466, "train_loss": 1.3988319699209733}
{"dev_acc": 0.30762465048613147, "dev_loss": 2.4158105167249837, "epoch": 25, "train_acc": 0.66208136469093337, "train_loss": 1.4259188614449785}
{"dev_acc": 0.29732642458368669, "dev_loss": 2.4392544729635119, "epoch": 26, "train_acc": 0.65848279251064334, "train_loss": 1.3893380951380632}
{"dev_acc": 0.31600130235174945, "dev_loss": 2.4317341231120131, "epoch": 27, "train_acc": 0.65621875194846435, "train_loss": 1.3849970073607125}
{"dev_acc": 0.30323644079184969, "dev_loss": 2.4060533192629614, "epoch": 28, "train_acc": 0.67022365243173909, "train_loss": 1.3879257934931359}
{"dev_acc": 0.32232321079941045, "dev_loss": 2.4053081964763501, "epoch": 29, "train_acc": 0.66886676224347219, "train_loss": 1.3528670849980877}
{"dev_acc": 0.32306023370121034, "dev_loss": 2.3917607557959855, "epoch": 30, "train_acc": 0.66748046848867881, "train_loss": 1.3457306590786233}
{"dev_acc": 0.34521020458933549, "dev_loss": 2.3759594860797129, "epoch": 31, "train_acc": 0.67024045444064873, "train_loss": 1.328119349039969}
{"dev_acc": 0.30479347885735458, "dev_loss": 2.3780629029497504, "epoch": 32, "train_acc": 0.68831114677389948, "train_loss": 1.3136394046643962}
{"dev_acc": 0.31759115663628323, "dev_loss": 2.384288957963387, "epoch": 33, "train_acc": 0.69283975425172561, "train_loss": 1.2884963497015662}
{"dev_acc": 0.34993951071092083, "dev_loss": 2.3783827219158411, "epoch": 34, "train_acc": 0.69576490358323684, "train_loss": 1.26626318598502}
{"dev_acc": 0.31517487616789736, "dev_loss": 2.3598796213045716, "epoch": 35, "train_acc": 0.68765585063755141, "train_loss": 1.2586517900411711}
{"dev_acc": 0.31533069306110856, "dev_loss": 2.3415158169809729, "epoch": 36, "train_acc": 0.6887628074226142, "train_loss": 1.245535309999021}
{"dev_acc": 0.31948306927157893, "dev_loss": 2.3478238718428961, "epoch": 37, "train_acc": 0.70581500727642965, "train_loss": 1.2432408327023026}
{"dev_acc": 0.32603778920842114, "dev_loss": 2.3360672562072673, "epoch": 38, "train_acc": 0.70325855363564704, "train_loss": 1.1737852239156845}
{"dev_acc": 0.31645511863704046, "dev_loss": 2.3474919006694108, "epoch": 39, "train_acc": 0.70580651059239152, "train_loss": 1.2024672630655229}
{"dev_acc": 0.33712836129725138, "dev_loss": 2.3782115272867181, "epoch": 40, "train_acc": 0.70457721255104355, "train_loss": 1.1842923459184707}
{"dev_acc": 0.33065855965569041, "dev_loss": 2.3515074649670473, "epoch": 41, "train_acc": 0.70968062988335678, "train_loss": 1.1842140613398591}
