{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21983956880666589, "dev_loss": 2.9621957714358964, "epoch": 0, "train_acc": 0.17203823413200883, "train_loss": 3.1293884593932355}
{"dev_acc": 0.22927283081391095, "dev_loss": 2.9215509568651519, "epoch": 1, "train_acc": 0.19044948415251725, "train_loss": 2.9762203068029685}
{"dev_acc": 0.23648477946911328, "dev_loss": 2.840540605286757, "epoch": 2, "train_acc": 0.24124610985212364, "train_loss": 2.8612431659073128}
{"dev_acc": 0.2226234823290261, "dev_loss": 2.8160843898852668, "epoch": 3, "train_acc": 0.26980903580186372, "train_loss": 2.7045995070308937}
{"dev_acc": 0.24743577168045292, "dev_loss": 2.7572722584009171, "epoch": 4, "train_acc": 0.31324365104709495, "train_loss": 2.6545738323790129}
{"dev_acc": 0.24427665375484497, "dev_loss": 2.7402866234381995, "epoch": 5, "train_acc": 0.34863922023238081, "train_loss": 2.5388625586619145}
{"dev_acc": 0.24537541386595843, "dev_loss": 2.7316484240194163, "epoch": 6, "train_acc": 0.33030447079324771, "train_loss": 2.373467664493889}
{"dev_acc": 0.25881997145191643, "dev_loss": 2.6844690268238387, "epoch": 7, "train_acc": 0.43880968358045491, "train_loss": 2.2484174185111874}
{"dev_acc": 0.23873297006182112, "dev_loss": 2.6586483207841716, "epoch": 8, "train_acc": 0.40660587657536923, "train_loss": 2.2461959802713549}
{"dev_acc": 0.23724898680748133, "dev_loss": 2.6475834020723901, "epoch": 9, "train_acc": 0.43137702559893421, "train_loss": 2.1592558187539459}
{"dev_acc": 0.2390744024779872, "dev_loss": 2.6069640343387923, "epoch": 10, "train_acc": 0.44009660822371416, "train_loss": 2.0627894837592469}
{"dev_acc": 0.27839904098090124, "dev_loss": 2.5723727317526937, "epoch": 11, "train_acc": 0.47987581841651589, "train_loss": 1.9430202158992407}
{"dev_acc": 0.2755719589153518, "dev_loss": 2.562710577932497, "epoch": 12, "train_acc": 0.52685837717965334, "train_loss": 1.8983779194169357}
{"dev_acc": 0.26901662399714349, "dev_loss": 2.5568871066595116, "epoch": 13, "train_acc": 0.56492021075261045, "train_loss": 1.8060759665047537}
{"dev_acc": 0.27264100654163576, "dev_loss": 2.5368788025031486, "epoch": 14, "train_acc": 0.56228429988273876, "train_loss": 1.6911007929135298}
