{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21062316952485169, "dev_loss": 2.9545514633258185, "epoch": 0, "train_acc": 0.16866004276612423, "train_loss": 3.1665718770418012}
{"dev_acc": 0.24062981221673288, "dev_loss": 2.9206373194853463, "epoch": 1, "train_acc": 0.22250942647109576, "train_loss": 3.0829057165833769}
{"dev_acc": 0.26008950523589397, "dev_loss": 2.8916288514931998, "epoch": 2, "train_acc": 0.203236487265362, "train_loss": 2.9719774977105562}
{"dev_acc": 0.26504405912477214, "dev_loss": 2.8189913729826608, "epoch": 3, "train_acc": 0.25239785198317283, "train_loss": 2.7640565360178715}
{"dev_acc": 0.24628064005394323, "dev_loss": 2.8421161398291588, "epoch": 4, "train_acc": 0.28161345633527674, "train_loss": 2.65411726568566}
{"dev_acc": 0.24337446128996229, "dev_loss": 2.8123520513375602, "epoch": 5, "train_acc": 0.30949499348509474, "train_loss": 2.4542213785843772}
{"dev_acc": 0.24390149734989755, "dev_loss": 2.8039740808308125, "epoch": 6, "train_acc": 0.40190767530686028, "train_loss": 2.3926723926770883}
{"dev_acc": 0.23841839943594387, "dev_loss": 2.7887566226224103, "epoch": 7, "train_acc": 0.37720934440882647, "train_loss": 2.3540949083742548}
{"dev_acc": 0.27553764440540968, "dev_loss": 2.7490968344112239, "epoch": 8, "train_acc": 0.39221257085712963, "train_loss": 2.21995490887126}
{"dev_acc": 0.26767684600880465, "dev_loss": 2.71156070753932, "epoch": 9, "train_acc": 0.44988530946235494, "train_loss": 2.1502624193175892}
{"dev_acc": 0.26616675038586962, "dev_loss": 2.660681277513504, "epoch": 10, "train_acc": 0.49783894040653892, "train_loss": 1.9744758766572006}
{"dev_acc": 0.24835105569055738, "dev_loss": 2.6963742294659219, "epoch": 11, "train_acc": 0.51276040069288298, "train_loss": 1.9997570329025143}
{"dev_acc": 0.2851550726202437, "dev_loss": 2.6247090945641198, "epoch": 12, "train_acc": 0.52324394285409481, "train_loss": 1.8670441205384301}
{"dev_acc": 0.29715894290667105, "dev_loss": 2.6207334517190852, "epoch": 13, "train_acc": 0.52478351719446681, "train_loss": 1.8438462829980693}
{"dev_acc": 0.28789426150088077, "dev_loss": 2.6010169057796397, "epoch": 14, "train_acc": 0.5764566142868901, "train_loss": 1.7437322875026797}
{"dev_acc": 0.2950116627196831, "dev_loss": 2.574239176387588, "epoch": 15, "train_acc": 0.55154973999224322, "train_loss": 1.7220728069421698}
{"dev_acc": 0.30217129259919134, "dev_loss": 2.5471368975316486, "epoch": 16, "train_acc": 0.57245194819468093, "train_loss": 1.6064775918961549}
{"dev_acc": 0.31050452534242995, "dev_loss": 2.5334307259569564, "epoch": 17, "train_acc": 0.59126458931176318, "train_loss": 1.6362069670538433}
{"dev_acc": 0.29588832268042292, "dev_loss": 2.5439166010667882, "epoch": 18, "train_acc": 0.61969423153531555, "train_loss": 1.5651996510683512}
{"dev_acc": 0.30453250022992123, "dev_loss": 2.5339077928413949, "epoch": 19, "train_acc": 0.62204727526767478, "train_loss": 1.5381311251491796}
{"dev_acc": 0.30339928510661179, "dev_loss": 2.5040562956904373, "epoch": 20, "train_acc": 0.61855068920251932, "train_loss": 1.5431414445648428}
{"dev_acc": 0.30676897821799204, "dev_loss": 2.5067885989944139, "epoch": 21, "train_acc": 0.6459304982471239, "train_loss": 1.4778494236715993}
{"dev_acc": 0.31385167790697388, "dev_loss": 2.466650846103827, "epoch": 22, "train_acc": 0.63519586146955065, "train_loss": 1.4496885582377188}
{"dev_acc": 0.30068188489335695, "dev_loss": 2.5076421772440276, "epoch": 23, "train_acc": 0.65501513823077129, "train_loss": 1.410778125870179}
{"dev_acc": 0.30774557638346439, "dev_loss": 2.489657455123961, "epoch": 24, "train_acc": 0.65143681209669302, "train_loss": 1.3847713545728169}
{"dev_acc": 0.31136262167324813, "dev_loss": 2.4638979863375425, "epoch": 25, "train_acc": 0.6712228156383806, "train_loss": 1.3674050765570069}
{"dev_acc": 0.30885876591133093, "dev_loss": 2.4690801698404052, "epoch": 26, "train_acc": 0.6732092189598281, "train_loss": 1.3467623454472812}
{"dev_acc": 0.32475375363782466, "dev_loss": 2.4457289922672012, "epoch": 27, "train_acc": 0.6436234610417978, "train_loss": 1.3424911735976328}
{"dev_acc": 0.32097485289370475, "dev_loss": 2.4641333796704807, "epoch": 28, "train_acc": 0.69018760890849695, "train_loss": 1.3188175538279971}
{"dev_acc": 0.32908236894181159, "dev_loss": 2.4460195591673255, "epoch": 29, "train_acc": 0.67806225017056787, "train_loss": 1.292789141784926}
{"dev_acc": 0.32312174296610313, "dev_loss": 2.4351650197058916, "epoch": 30, "train_acc": 0.67529287347092382, "train_loss": 1.2968113664232317}
{"dev_acc": 0.33661299734020672, "dev_loss": 2.4379571781804166, "epoch": 31, "train_acc": 0.68711878868057363, "train_loss": 1.2741499912512839}
{"dev_acc": 0.3331812729537918, "dev_loss": 2.4152589642132321, "epoch": 32, "train_acc": 0.69189875316056892, "train_loss": 1.2254694470616638}
{"dev_acc": 0.33471767154332421, "dev_loss": 2.4269186852810285, "epoch": 33, "train_acc": 0.68386752051884581, "train_loss": 1.2302856101562865}
{"dev_acc": 0.33789705474888759, "dev_loss": 2.4231817300120988, "epoch": 34, "train_acc": 0.69861569050198136, "train_loss": 1.2069692662230036}
{"dev_acc": 0.33495440353309763, "dev_loss": 2.4162434280539551, "epoch": 35, "train_acc": 0.70497690696661608, "train_loss": 1.1902880147099495}
{"dev_acc": 0.34374149247749997, "dev_loss": 2.4287887328925231, "epoch": 36, "train_acc": 0.69340998573095114, "train_loss": 1.217257830207465}
{"dev_acc": 0.34292080327529434, "dev_loss": 2.4174037983951471, "epoch": 37, "train_acc": 0.71248259190328755, "train_loss": 1.177713611712832}
{"dev_acc": 0.37270504009064548, "dev_loss": 2.3756585102528334, "epoch": 38, "train_acc": 0.69033030717855393, "train_loss": 1.1804098349644756}
{"dev_acc": 0.35764473374528333, "dev_loss": 2.3753632508839169, "epoch": 39, "train_acc": 0.72042979982553512, "train_loss": 1.1285294485240258}
{"dev_acc": 0.33605326319480344, "dev_loss": 2.3737714976693192, "epoch": 40, "train_acc": 0.71170903829483567, "train_loss": 1.1462380707447157}
{"dev_acc": 0.3394664793310278, "dev_loss": 2.3861762789698937, "epoch": 41, "train_acc": 0.70997299341295705, "train_loss": 1.1430524209300514}
{"dev_acc": 0.35052035105152979, "dev_loss": 2.3625490618869662, "epoch": 42, "train_acc": 0.70661113356318628, "train_loss": 1.1165202647203305}
{"dev_acc": 0.32586221054727432, "dev_loss": 2.3769534877501428, "epoch": 43, "train_acc": 0.7258676833088461, "train_loss": 1.1247171371121754}
{"dev_acc": 0.33161233019886216, "dev_loss": 2.3802267306794724, "epoch": 44, "train_acc": 0.73164916173173555, "train_loss": 1.0868817752105047}
{"dev_acc": 0.32919163104804844, "dev_loss": 2.3704717125122747, "epoch": 45, "train_acc": 0.72772755998320282, "train_loss": 1.0759971105631014}
{"dev_acc": 0.34151428370907594, "dev_loss": 2.3992397096008062, "epoch": 46, "train_acc": 0.73168660359327331, "train_loss": 1.0814652560950546}
{"dev_acc": 0.32783549765259268, "dev_loss": 2.4087593123937645, "epoch": 47, "train_acc": 0.72761672959957768, "train_loss": 1.0614518633142846}
{"dev_acc": 0.33016266356481777, "dev_loss": 2.3947531958110631, "epoch": 48, "train_acc": 0.73124006031127053, "train_loss": 1.046332130552132}
{"dev_acc": 0.34818817485542858, "dev_loss": 2.3659562879862883, "epoch": 49, "train_acc": 0.72731137363952292, "train_loss": 1.0694578125401111}
{"dev_acc": 0.34313169841109259, "dev_loss": 2.3815901153720915, "epoch": 50, "train_acc": 0.73334352267656744, "train_loss": 1.0334462143144891}
{'test_acc': 0.32205518426386515,
 'test_f1_macro': 0.16462685416857847,
 'test_f1_micro': 0.31634913602126719,
 'test_loss': 2.3715080693364143}
