{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22326549210508925, "dev_loss": 2.9170582368969917, "epoch": 0, "train_acc": 0.18279502442386195, "train_loss": 3.2682730877985722}
{"dev_acc": 0.23895821143810891, "dev_loss": 2.9158821702003479, "epoch": 1, "train_acc": 0.2377302972127821, "train_loss": 2.9965426785046936}
{"dev_acc": 0.25165577113773635, "dev_loss": 2.8770870789885521, "epoch": 2, "train_acc": 0.23730603251399277, "train_loss": 2.7736884169891232}
{"dev_acc": 0.21510363878435571, "dev_loss": 2.8314769615729651, "epoch": 3, "train_acc": 0.2932430037287036, "train_loss": 2.6591747718267755}
{"dev_acc": 0.24272442765966598, "dev_loss": 2.750557366758585, "epoch": 4, "train_acc": 0.32219648186493616, "train_loss": 2.5270131533263158}
{"dev_acc": 0.24506000625439758, "dev_loss": 2.7532772558430829, "epoch": 5, "train_acc": 0.3743276633442949, "train_loss": 2.4465057312465106}
{"dev_acc": 0.25754117930661152, "dev_loss": 2.7241674835483232, "epoch": 6, "train_acc": 0.39248203546101712, "train_loss": 2.2734062876857695}
{"dev_acc": 0.25698290577076111, "dev_loss": 2.7082945766548314, "epoch": 7, "train_acc": 0.38829823442899192, "train_loss": 2.2242545280300203}
{"dev_acc": 0.2644714048949926, "dev_loss": 2.6897474154829979, "epoch": 8, "train_acc": 0.41327602242647338, "train_loss": 2.1810532803418208}
{"dev_acc": 0.27103630143284846, "dev_loss": 2.6708450031777224, "epoch": 9, "train_acc": 0.47971637566913605, "train_loss": 2.0387246348574513}
{"dev_acc": 0.26140363951980328, "dev_loss": 2.6461183925469718, "epoch": 10, "train_acc": 0.4590234682706959, "train_loss": 1.9969774807085756}
{"dev_acc": 0.25757526098967415, "dev_loss": 2.6406391536196074, "epoch": 11, "train_acc": 0.5286196747509887, "train_loss": 1.8991980491603007}
{"dev_acc": 0.25030798417913513, "dev_loss": 2.6162100800623498, "epoch": 12, "train_acc": 0.52854953624918977, "train_loss": 1.7872901260852814}
{"dev_acc": 0.28780225754504934, "dev_loss": 2.6095264057318368, "epoch": 13, "train_acc": 0.51632532951193777, "train_loss": 1.8678673125925611}
{"dev_acc": 0.28121662623359978, "dev_loss": 2.6022707050045333, "epoch": 14, "train_acc": 0.57302165469353483, "train_loss": 1.737515563725448}
{"dev_acc": 0.2888848686763274, "dev_loss": 2.5896056418617568, "epoch": 15, "train_acc": 0.58675214666813935, "train_loss": 1.6702956034511816}
{"dev_acc": 0.28799672030616458, "dev_loss": 2.5918088760226965, "epoch": 16, "train_acc": 0.61793510425406195, "train_loss": 1.5902101172775518}
{"dev_acc": 0.29174899560782336, "dev_loss": 2.5564064085483551, "epoch": 17, "train_acc": 0.62096815997806021, "train_loss": 1.577218946069479}
{"dev_acc": 0.28830801738932371, "dev_loss": 2.5637603880216679, "epoch": 18, "train_acc": 0.62201982862790628, "train_loss": 1.5300481757301776}
{"dev_acc": 0.2909261501148101, "dev_loss": 2.5518101081252098, "epoch": 19, "train_acc": 0.6293488504512893, "train_loss": 1.5039190945566678}
{"dev_acc": 0.29092182973119241, "dev_loss": 2.5300604955603681, "epoch": 20, "train_acc": 0.65499225813188344, "train_loss": 1.4532933347995898}
{"dev_acc": 0.29039424722278667, "dev_loss": 2.5361261051148176, "epoch": 21, "train_acc": 0.64903591371112801, "train_loss": 1.4394037649035454}
{"dev_acc": 0.31189333434523475, "dev_loss": 2.5149638932198286, "epoch": 22, "train_acc": 0.64516242917020628, "train_loss": 1.4275678713485354}
{"dev_acc": 0.28283671543664685, "dev_loss": 2.5212037252883115, "epoch": 23, "train_acc": 0.66502372322720948, "train_loss": 1.4008097464188201}
{"dev_acc": 0.31552639549113287, "dev_loss": 2.5010951645672321, "epoch": 24, "train_acc": 0.64493128466508032, "train_loss": 1.3744402533152797}
{"dev_acc": 0.29352953674621757, "dev_loss": 2.4947205713639655, "epoch": 25, "train_acc": 0.66929109644669016, "train_loss": 1.3642170031051166}
{"dev_acc": 0.28408591578213932, "dev_loss": 2.4650581100334725, "epoch": 26, "train_acc": 0.6783127624930857, "train_loss": 1.3282936086236943}
{"dev_acc": 0.29409297544288454, "dev_loss": 2.4790453054010868, "epoch": 27, "train_acc": 0.6802936617565305, "train_loss": 1.288804991537186}
{"dev_acc": 0.32178003925428472, "dev_loss": 2.4741367101669312, "epoch": 28, "train_acc": 0.69282222661089621, "train_loss": 1.2297518231264759}
{"dev_acc": 0.31118127025758063, "dev_loss": 2.4588874038308859, "epoch": 29, "train_acc": 0.69460816261864833, "train_loss": 1.2400833824496778}
{"dev_acc": 0.30870095632867506, "dev_loss": 2.4552872267862162, "epoch": 30, "train_acc": 0.6864453520620426, "train_loss": 1.2261312523948364}
{"dev_acc": 0.29636862252465784, "dev_loss": 2.4611119832843542, "epoch": 31, "train_acc": 0.69154856383060981, "train_loss": 1.2538230420533019}
{"dev_acc": 0.32646709100273275, "dev_loss": 2.4420089075962701, "epoch": 32, "train_acc": 0.70123930283467728, "train_loss": 1.2544750549265595}
{"dev_acc": 0.30834245930739862, "dev_loss": 2.4444329415758452, "epoch": 33, "train_acc": 0.70059808570032167, "train_loss": 1.2313489874855417}
{"dev_acc": 0.32062369680530384, "dev_loss": 2.4219527163853249, "epoch": 34, "train_acc": 0.70614542121633472, "train_loss": 1.1723317103918458}
{"dev_acc": 0.31107792108017424, "dev_loss": 2.4075232657293477, "epoch": 35, "train_acc": 0.70932115164273224, "train_loss": 1.1964588370002409}
{"dev_acc": 0.32016160680880307, "dev_loss": 2.4111712394903102, "epoch": 36, "train_acc": 0.70944692948912491, "train_loss": 1.1439581704249635}
{"dev_acc": 0.320040316627001, "dev_loss": 2.408657394349575, "epoch": 37, "train_acc": 0.71062976771028596, "train_loss": 1.1388304129731459}
{"dev_acc": 0.31925898574360029, "dev_loss": 2.4069854281842709, "epoch": 38, "train_acc": 0.70805522336330551, "train_loss": 1.1192605296058245}
{"dev_acc": 0.3246655184195904, "dev_loss": 2.382839435711503, "epoch": 39, "train_acc": 0.72412210859230164, "train_loss": 1.1349797294490407}
{"dev_acc": 0.32747913247180221, "dev_loss": 2.3977419032404819, "epoch": 40, "train_acc": 0.71982075527503941, "train_loss": 1.1069494612652382}
{"dev_acc": 0.33273778822889916, "dev_loss": 2.3637238964438438, "epoch": 41, "train_acc": 0.72831925211422011, "train_loss": 1.0992044009665241}
{"dev_acc": 0.32832414008575544, "dev_loss": 2.3994442814340196, "epoch": 42, "train_acc": 0.72510585530833727, "train_loss": 1.0754871480014236}
{"dev_acc": 0.31631980723990188, "dev_loss": 2.4304934740066528, "epoch": 43, "train_acc": 0.72576218889237298, "train_loss": 1.0797350223970095}
{"dev_acc": 0.33190095963732763, "dev_loss": 2.3760036518797278, "epoch": 44, "train_acc": 0.73032552000562445, "train_loss": 1.0935375387246002}
{"dev_acc": 0.31957902388002973, "dev_loss": 2.3761293043692908, "epoch": 45, "train_acc": 0.72921928960158244, "train_loss": 1.0837691560250202}
{"dev_acc": 0.31785563294180863, "dev_loss": 2.3961773967991271, "epoch": 46, "train_acc": 0.72656577610674011, "train_loss": 1.0626128947354669}
{"dev_acc": 0.28472319392257128, "dev_loss": 2.4567557256668806, "epoch": 47, "train_acc": 0.73789684584437365, "train_loss": 1.0598888220494522}
{"dev_acc": 0.29200307048682467, "dev_loss": 2.4276684814443192, "epoch": 48, "train_acc": 0.73306385098149451, "train_loss": 1.0828171458522804}
{"dev_acc": 0.29282897631316485, "dev_loss": 2.3876786498973765, "epoch": 49, "train_acc": 0.74165003850753819, "train_loss": 1.0168452765830778}
{"dev_acc": 0.29270164534265225, "dev_loss": 2.3628322457273803, "epoch": 50, "train_acc": 0.73258609988824985, "train_loss": 1.0412793764844537}
{'test_acc': 0.37689472904270865,
 'test_f1_macro': 0.17408890408405972,
 'test_f1_micro': 0.35046521931767832,
 'test_loss': 2.1960331801325084}
