{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21114261006918814, "dev_loss": 2.9631995484232903, "epoch": 0, "train_acc": 0.16324922661995234, "train_loss": 3.1785032807803546}
{"dev_acc": 0.23970705736939335, "dev_loss": 2.9071785298486552, "epoch": 1, "train_acc": 0.23081196055359249, "train_loss": 3.0599311668364728}
{"dev_acc": 0.24234621622354183, "dev_loss": 2.8579135164618492, "epoch": 2, "train_acc": 0.19570021828541212, "train_loss": 2.8900827833863554}
{"dev_acc": 0.26292749911155194, "dev_loss": 2.8176749845345817, "epoch": 3, "train_acc": 0.25920364957514425, "train_loss": 2.8105417724515571}
{"dev_acc": 0.24700600163137687, "dev_loss": 2.7993287816643715, "epoch": 4, "train_acc": 0.25858843970305656, "train_loss": 2.7026789305640047}
{"dev_acc": 0.24553694185162708, "dev_loss": 2.7590432055294514, "epoch": 5, "train_acc": 0.29336216976071461, "train_loss": 2.5569794383205351}
{"dev_acc": 0.24118068661523787, "dev_loss": 2.796823819478353, "epoch": 6, "train_acc": 0.29466887339503739, "train_loss": 2.4892650744954095}
{"dev_acc": 0.23156801336873181, "dev_loss": 2.7647213898599148, "epoch": 7, "train_acc": 0.39420450856316214, "train_loss": 2.4055389107250775}
{"dev_acc": 0.24843047575928534, "dev_loss": 2.7387217978636422, "epoch": 8, "train_acc": 0.38611217528031638, "train_loss": 2.3286541631964388}
{"dev_acc": 0.23841808802564157, "dev_loss": 2.7325482182204723, "epoch": 9, "train_acc": 0.40824901735897756, "train_loss": 2.2004385509940443}
{"dev_acc": 0.25497862365771401, "dev_loss": 2.7179412071903548, "epoch": 10, "train_acc": 0.44843652645755516, "train_loss": 2.1128674633190281}
{"dev_acc": 0.25904649242992822, "dev_loss": 2.6802905226747193, "epoch": 11, "train_acc": 0.46947985692003369, "train_loss": 1.9987947229967742}
{"dev_acc": 0.26666739951864143, "dev_loss": 2.6692880329986415, "epoch": 12, "train_acc": 0.50290724102673845, "train_loss": 1.9606477701273122}
{"dev_acc": 0.27024593189959734, "dev_loss": 2.6526982821524143, "epoch": 13, "train_acc": 0.54299662660118964, "train_loss": 1.8599628327322788}
{"dev_acc": 0.27575417765662275, "dev_loss": 2.6258976931373277, "epoch": 14, "train_acc": 0.56534392548557344, "train_loss": 1.8107782911326065}
{"dev_acc": 0.28373647944503305, "dev_loss": 2.6222341296573481, "epoch": 15, "train_acc": 0.54105591688519106, "train_loss": 1.7590837735133094}
{"dev_acc": 0.3203152302974141, "dev_loss": 2.5624814617137113, "epoch": 16, "train_acc": 0.58760435626392771, "train_loss": 1.6704406273536017}
{"dev_acc": 0.29904265218985526, "dev_loss": 2.5820145644247532, "epoch": 17, "train_acc": 0.59732956631520984, "train_loss": 1.6150133609771729}
{"dev_acc": 0.3226105801220297, "dev_loss": 2.5557882096618414, "epoch": 18, "train_acc": 0.60531520406563899, "train_loss": 1.5952996127002064}
