{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23402116645493432, "dev_loss": 2.9305418729782104, "epoch": 0, "train_acc": 0.15835289368586328, "train_loss": 3.1717778522460187}
{"dev_acc": 0.23804023076649569, "dev_loss": 2.9224878028035164, "epoch": 1, "train_acc": 0.18364451809924767, "train_loss": 3.0499351180967738}
{"dev_acc": 0.24100669469073246, "dev_loss": 2.8573243468999863, "epoch": 2, "train_acc": 0.20951670339204786, "train_loss": 2.8877275068251813}
{"dev_acc": 0.27145895998017383, "dev_loss": 2.8070407186945281, "epoch": 3, "train_acc": 0.23797430305987752, "train_loss": 2.7511334604904301}
{"dev_acc": 0.26510208609715802, "dev_loss": 2.7598131224513054, "epoch": 4, "train_acc": 0.25467298747051659, "train_loss": 2.6390904745117565}
{"dev_acc": 0.26478631112917511, "dev_loss": 2.7397173829376698, "epoch": 5, "train_acc": 0.29276009938267034, "train_loss": 2.5477433595501009}
{"dev_acc": 0.3133243675402641, "dev_loss": 2.7127922226985297, "epoch": 6, "train_acc": 0.32706284828306753, "train_loss": 2.3902938678616383}
{"dev_acc": 0.29485175022077459, "dev_loss": 2.6893842481076717, "epoch": 7, "train_acc": 0.336997062268658, "train_loss": 2.3383416352701967}
{"dev_acc": 0.2746370306892173, "dev_loss": 2.6676244189341864, "epoch": 8, "train_acc": 0.41958139099688146, "train_loss": 2.1726382589731061}
{"dev_acc": 0.29016835244669575, "dev_loss": 2.6399878288308778, "epoch": 9, "train_acc": 0.49007279061745807, "train_loss": 2.0680081543863795}
{"dev_acc": 0.31307863037910805, "dev_loss": 2.6335063700874648, "epoch": 10, "train_acc": 0.42361456074965748, "train_loss": 2.1135526959036217}
{"dev_acc": 0.28623245535649772, "dev_loss": 2.6085694817205272, "epoch": 11, "train_acc": 0.51167697336239204, "train_loss": 1.9631010474728756}
{"dev_acc": 0.28511658254318556, "dev_loss": 2.6338066384196281, "epoch": 12, "train_acc": 0.53327443893541537, "train_loss": 1.8708478485951658}
{"dev_acc": 0.30775771522021494, "dev_loss": 2.5587933510541916, "epoch": 13, "train_acc": 0.5388117335798257, "train_loss": 1.79787485374779}
{"dev_acc": 0.30809839359155339, "dev_loss": 2.5672074469427266, "epoch": 14, "train_acc": 0.57274833637228151, "train_loss": 1.7130961502428914}
