{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22495003791393842, "dev_loss": 2.9090334946910539, "epoch": 0, "train_acc": 0.16756536539427597, "train_loss": 3.1634625567764534}
{"dev_acc": 0.24922678583564148, "dev_loss": 2.8696976800759635, "epoch": 1, "train_acc": 0.2080644935308136, "train_loss": 2.9871625274908347}
{"dev_acc": 0.24052528058924572, "dev_loss": 2.8562725906570754, "epoch": 2, "train_acc": 0.25199010305336711, "train_loss": 2.8592157168466539}
{"dev_acc": 0.25215109574329758, "dev_loss": 2.8393189248939357, "epoch": 3, "train_acc": 0.30242595565941011, "train_loss": 2.6978761925071968}
{"dev_acc": 0.26819591648580698, "dev_loss": 2.7412340715527534, "epoch": 4, "train_acc": 0.30370228183308101, "train_loss": 2.5862938067952141}
{"dev_acc": 0.25947562464913848, "dev_loss": 2.7203891848524413, "epoch": 5, "train_acc": 0.32529871055297843, "train_loss": 2.3881045648309049}
{"dev_acc": 0.25157577083914567, "dev_loss": 2.7230898477137089, "epoch": 6, "train_acc": 0.33323229292989415, "train_loss": 2.4230387450241651}
{"dev_acc": 0.25701043166626308, "dev_loss": 2.6652163788676262, "epoch": 7, "train_acc": 0.44694720886139311, "train_loss": 2.1954692880638311}
{"dev_acc": 0.27274101570483461, "dev_loss": 2.6533903293311596, "epoch": 8, "train_acc": 0.46085620642449471, "train_loss": 2.1544428139497511}
{"dev_acc": 0.269550184993671, "dev_loss": 2.6523529700934887, "epoch": 9, "train_acc": 0.45266587170291034, "train_loss": 2.0227526495324786}
{"dev_acc": 0.27592590044511045, "dev_loss": 2.6426557265222073, "epoch": 10, "train_acc": 0.50330619198075532, "train_loss": 1.8684470517041742}
{"dev_acc": 0.27577762959403501, "dev_loss": 2.6229081551233926, "epoch": 11, "train_acc": 0.49694717401349398, "train_loss": 1.9079741547342206}
{"dev_acc": 0.31125457735425982, "dev_loss": 2.5865350800255933, "epoch": 12, "train_acc": 0.51752298038857003, "train_loss": 1.8149032619644383}
{"dev_acc": 0.28746279643784162, "dev_loss": 2.6078843747576079, "epoch": 13, "train_acc": 0.57671073465562306, "train_loss": 1.7249159724069911}
