{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.17051209649914009, "dev_loss": 2.9628207484881082, "epoch": 0, "train_acc": 0.16517819157204777, "train_loss": 3.2042407051461641}
{"dev_acc": 0.22995371010089602, "dev_loss": 2.9534287701050439, "epoch": 1, "train_acc": 0.17056003944558173, "train_loss": 3.0490851851760365}
{"dev_acc": 0.21506865490945945, "dev_loss": 2.9198232951263585, "epoch": 2, "train_acc": 0.19729409930221461, "train_loss": 2.964616063188334}
{"dev_acc": 0.23938775842564022, "dev_loss": 2.885729824503263, "epoch": 3, "train_acc": 0.22850296371776041, "train_loss": 2.8183979098914098}
{"dev_acc": 0.26553278242900952, "dev_loss": 2.8229288657506308, "epoch": 4, "train_acc": 0.21882343953263461, "train_loss": 2.6757953838735329}
{"dev_acc": 0.22472153207833079, "dev_loss": 2.8187033012509346, "epoch": 5, "train_acc": 0.30995247418518468, "train_loss": 2.58684618551223}
{"dev_acc": 0.24624256553178681, "dev_loss": 2.7745199874043465, "epoch": 6, "train_acc": 0.32565372730727532, "train_loss": 2.5111601577430473}
{"dev_acc": 0.24272425735541855, "dev_loss": 2.7748542924722037, "epoch": 7, "train_acc": 0.43748023042319312, "train_loss": 2.3127652607003197}
{"dev_acc": 0.24623103090435869, "dev_loss": 2.7421813396116099, "epoch": 8, "train_acc": 0.43521624546304477, "train_loss": 2.2800651182893845}
{"dev_acc": 0.25290638979050906, "dev_loss": 2.7125673182308674, "epoch": 9, "train_acc": 0.4434024540427805, "train_loss": 2.1839212897371074}
{"dev_acc": 0.26083921928789405, "dev_loss": 2.6853694915771484, "epoch": 10, "train_acc": 0.45358182954301185, "train_loss": 2.0771994008148305}
{"dev_acc": 0.25652384456992622, "dev_loss": 2.6920122504234314, "epoch": 11, "train_acc": 0.48331206623393258, "train_loss": 2.0286006001663988}
{"dev_acc": 0.24544045657076793, "dev_loss": 2.6494439654052258, "epoch": 12, "train_acc": 0.51547987999894285, "train_loss": 1.9281471437606654}
{"dev_acc": 0.25722055207849964, "dev_loss": 2.6376871590813002, "epoch": 13, "train_acc": 0.54479291874798352, "train_loss": 1.8381588168320109}
{"dev_acc": 0.25110622202303629, "dev_loss": 2.620780268063148, "epoch": 14, "train_acc": 0.54475684494017795, "train_loss": 1.8042267216522185}
{"dev_acc": 0.25305956165273158, "dev_loss": 2.6093832508971295, "epoch": 15, "train_acc": 0.58910122383964536, "train_loss": 1.7181148158050463}
{"dev_acc": 0.27656708203879982, "dev_loss": 2.6067091903338828, "epoch": 16, "train_acc": 0.59342164972018363, "train_loss": 1.685036953111164}
{"dev_acc": 0.26554161281390376, "dev_loss": 2.5922319932530322, "epoch": 17, "train_acc": 0.60865897825127957, "train_loss": 1.706970500775048}
{"dev_acc": 0.2484296033226476, "dev_loss": 2.5582624108841023, "epoch": 18, "train_acc": 0.59263453447762726, "train_loss": 1.7183816589292933}
{"dev_acc": 0.27453834671922545, "dev_loss": 2.5534837873031697, "epoch": 19, "train_acc": 0.60637373324520238, "train_loss": 1.6033642816006159}
{"dev_acc": 0.28335074256971715, "dev_loss": 2.5232275600234666, "epoch": 20, "train_acc": 0.62190163991430114, "train_loss": 1.5558777215783712}
{"dev_acc": 0.26359899139748172, "dev_loss": 2.4970574776331582, "epoch": 21, "train_acc": 0.64226555506925886, "train_loss": 1.5061483644254383}
{"dev_acc": 0.27918682216825003, "dev_loss": 2.4986315170923867, "epoch": 22, "train_acc": 0.61872732482781989, "train_loss": 1.5062121215780251}
{"dev_acc": 0.28731668384287273, "dev_loss": 2.4781544680396714, "epoch": 23, "train_acc": 0.64054985716832291, "train_loss": 1.4480858226535751}
{"dev_acc": 0.28802653509300763, "dev_loss": 2.4830796383321285, "epoch": 24, "train_acc": 0.64570728030810287, "train_loss": 1.4280186342533494}
{"dev_acc": 0.2967644552155882, "dev_loss": 2.4688730674485364, "epoch": 25, "train_acc": 0.64833205176595365, "train_loss": 1.4131661572905838}
{"dev_acc": 0.28474828181121797, "dev_loss": 2.4231602859993777, "epoch": 26, "train_acc": 0.66717560910691887, "train_loss": 1.3455521080368122}
{"dev_acc": 0.30581874968905259, "dev_loss": 2.487467665846149, "epoch": 27, "train_acc": 0.6458380211118071, "train_loss": 1.4082719571888447}
{"dev_acc": 0.2691550210874461, "dev_loss": 2.4861681647598743, "epoch": 28, "train_acc": 0.67850517692107781, "train_loss": 1.3233392784433042}
{"dev_acc": 0.31232725192953181, "dev_loss": 2.4559834487736225, "epoch": 29, "train_acc": 0.67916457057063095, "train_loss": 1.2654621774391805}
{"dev_acc": 0.28881039108517753, "dev_loss": 2.4571037590503693, "epoch": 30, "train_acc": 0.68519347200139802, "train_loss": 1.2825745473173065}
{"dev_acc": 0.30375144621362732, "dev_loss": 2.4355055056512356, "epoch": 31, "train_acc": 0.68250178453643662, "train_loss": 1.2596483237308558}
{"dev_acc": 0.29558659173106733, "dev_loss": 2.4177474658936262, "epoch": 32, "train_acc": 0.7012567799419227, "train_loss": 1.2310129727130052}
{"dev_acc": 0.31915741205144121, "dev_loss": 2.4194872472435236, "epoch": 33, "train_acc": 0.70452134971620184, "train_loss": 1.2303144760185578}
{"dev_acc": 0.30679926566406429, "dev_loss": 2.4065409091611705, "epoch": 34, "train_acc": 0.70236507257975778, "train_loss": 1.1889064290911937}
{"dev_acc": 0.31034189792157435, "dev_loss": 2.4107036435355744, "epoch": 35, "train_acc": 0.69886840016797436, "train_loss": 1.219734315676462}
{"dev_acc": 0.30265382611892361, "dev_loss": 2.4133245187501111, "epoch": 36, "train_acc": 0.69654658410234849, "train_loss": 1.2249019860898787}
{"dev_acc": 0.30583463090115282, "dev_loss": 2.4091004251192012, "epoch": 37, "train_acc": 0.70373664391671009, "train_loss": 1.1695371997145723}
