{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24914408619472053, "dev_loss": 2.9431824684143066, "epoch": 0, "train_acc": 0.19321927708367154, "train_loss": 3.1763723092000991}
{"dev_acc": 0.23491725233216776, "dev_loss": 2.9138805568218231, "epoch": 1, "train_acc": 0.15594944938742186, "train_loss": 3.083165936782712}
{"dev_acc": 0.22895762836552325, "dev_loss": 2.8586475973327956, "epoch": 2, "train_acc": 0.2341271641507004, "train_loss": 2.9366836371969005}
{"dev_acc": 0.23607064937088082, "dev_loss": 2.8149829593797526, "epoch": 3, "train_acc": 0.21690239861590949, "train_loss": 2.8667442974497059}
{"dev_acc": 0.2566266732286156, "dev_loss": 2.7905780971050262, "epoch": 4, "train_acc": 0.27419597271795243, "train_loss": 2.652942836040356}
{"dev_acc": 0.2555170254347599, "dev_loss": 2.7563286796212196, "epoch": 5, "train_acc": 0.35640148852450798, "train_loss": 2.4658874637279355}
{"dev_acc": 0.25874003634765258, "dev_loss": 2.7030599787831306, "epoch": 6, "train_acc": 0.34932358898650639, "train_loss": 2.3585843983732286}
{"dev_acc": 0.25666446401170212, "dev_loss": 2.7034249032537141, "epoch": 7, "train_acc": 0.38038315528116334, "train_loss": 2.2719510808342793}
{"dev_acc": 0.27830442652524473, "dev_loss": 2.6727491579949856, "epoch": 8, "train_acc": 0.43443509466944319, "train_loss": 2.1812512947887672}
{"dev_acc": 0.29664079175605729, "dev_loss": 2.6494021279116473, "epoch": 9, "train_acc": 0.44927595913909257, "train_loss": 2.133276296932189}
{"dev_acc": 0.28629180770959223, "dev_loss": 2.6073500898977122, "epoch": 10, "train_acc": 0.40757726149913204, "train_loss": 2.0858227904947078}
{"dev_acc": 0.29558371436114067, "dev_loss": 2.6080095358192921, "epoch": 11, "train_acc": 0.49923985341266131, "train_loss": 1.9881004711277173}
{"dev_acc": 0.29766118685507875, "dev_loss": 2.5968885831534863, "epoch": 12, "train_acc": 0.49856848784613705, "train_loss": 1.9064691932719262}
{"dev_acc": 0.29914925031789125, "dev_loss": 2.5587242084244886, "epoch": 13, "train_acc": 0.53238018512089247, "train_loss": 1.8277627381755681}
{"dev_acc": 0.31285799394473224, "dev_loss": 2.5492554927865663, "epoch": 14, "train_acc": 0.5547625863990171, "train_loss": 1.758377016567793}
{"dev_acc": 0.3159258204179356, "dev_loss": 2.5721466292937598, "epoch": 15, "train_acc": 0.58576384536657411, "train_loss": 1.7009447706771679}
{"dev_acc": 0.31183435974606716, "dev_loss": 2.5552443973720074, "epoch": 16, "train_acc": 0.57403834752918059, "train_loss": 1.6739656855581238}
{"dev_acc": 0.30545878440438357, "dev_loss": 2.5663718481858573, "epoch": 17, "train_acc": 0.62077756390872596, "train_loss": 1.5834404426153565}
{"dev_acc": 0.31181185110961401, "dev_loss": 2.5611259986956916, "epoch": 18, "train_acc": 0.60563920980539698, "train_loss": 1.6027808991245558}
{"dev_acc": 0.31248036102594551, "dev_loss": 2.517659748593966, "epoch": 19, "train_acc": 0.60757729497731183, "train_loss": 1.5392063108929357}
{"dev_acc": 0.30930219189309666, "dev_loss": 2.5306977350264788, "epoch": 20, "train_acc": 0.62903497514596063, "train_loss": 1.5273681702550317}
{"dev_acc": 0.30776100188166244, "dev_loss": 2.5110565392921367, "epoch": 21, "train_acc": 0.63469404040692767, "train_loss": 1.4251818420502862}
{"dev_acc": 0.28905754290949009, "dev_loss": 2.5033255716164908, "epoch": 22, "train_acc": 0.6449465640854164, "train_loss": 1.4747919692795297}
{"dev_acc": 0.27346882103427089, "dev_loss": 2.4925250106801591, "epoch": 23, "train_acc": 0.65747042844036097, "train_loss": 1.3905769660916241}
{"dev_acc": 0.28126557799245705, "dev_loss": 2.4835659265518188, "epoch": 24, "train_acc": 0.66174643075934869, "train_loss": 1.3865810867673793}
{"dev_acc": 0.26738230070979296, "dev_loss": 2.4935998575141034, "epoch": 25, "train_acc": 0.67071158966792066, "train_loss": 1.3631968269826935}
{"dev_acc": 0.28756650368436537, "dev_loss": 2.5026720309009156, "epoch": 26, "train_acc": 0.64980870543380842, "train_loss": 1.3706304276759018}
{"dev_acc": 0.27541515454141524, "dev_loss": 2.4666033455481133, "epoch": 27, "train_acc": 0.68855295601725919, "train_loss": 1.3061570600591232}
{"dev_acc": 0.27486357813685214, "dev_loss": 2.4668672916789851, "epoch": 28, "train_acc": 0.67321381424714355, "train_loss": 1.3104864270655348}
{"dev_acc": 0.28435802397286275, "dev_loss": 2.4330472033470869, "epoch": 29, "train_acc": 0.68429698010969287, "train_loss": 1.2439138314182885}
{"dev_acc": 0.27829647046196576, "dev_loss": 2.4360503579179444, "epoch": 30, "train_acc": 0.67749837361893517, "train_loss": 1.2885041152447707}
{"dev_acc": 0.29225776349069282, "dev_loss": 2.4381062860290208, "epoch": 31, "train_acc": 0.70661067718874959, "train_loss": 1.2487374900489068}
{"dev_acc": 0.30456615035605944, "dev_loss": 2.4630376994609833, "epoch": 32, "train_acc": 0.68732666434254708, "train_loss": 1.2475606515148625}
{"dev_acc": 0.28703905387588713, "dev_loss": 2.4602028637503586, "epoch": 33, "train_acc": 0.70700618903781054, "train_loss": 1.2283270102391233}
{"dev_acc": 0.28801873412493162, "dev_loss": 2.4524850274125733, "epoch": 34, "train_acc": 0.71557006280105129, "train_loss": 1.1864865402400981}
{"dev_acc": 0.29282375794208237, "dev_loss": 2.4550197944045067, "epoch": 35, "train_acc": 0.71624944517941136, "train_loss": 1.2003026221130715}
{"dev_acc": 0.32002898002742114, "dev_loss": 2.4471432752907276, "epoch": 36, "train_acc": 0.70448214518545116, "train_loss": 1.1715451511020054}
{"dev_acc": 0.30617813628399365, "dev_loss": 2.4432261160885296, "epoch": 37, "train_acc": 0.70067334145463489, "train_loss": 1.1715433105337816}
{"dev_acc": 0.29742633248518374, "dev_loss": 2.41801992431283, "epoch": 38, "train_acc": 0.70901014367547299, "train_loss": 1.1845632204938619}
{"dev_acc": 0.3048638989972059, "dev_loss": 2.4516243226826191, "epoch": 39, "train_acc": 0.72052563443799889, "train_loss": 1.1487986456572277}
{"dev_acc": 0.30541058628377388, "dev_loss": 2.4327733647078276, "epoch": 40, "train_acc": 0.72026374427524376, "train_loss": 1.135990675584581}
{"dev_acc": 0.30226315638580808, "dev_loss": 2.4092401182278991, "epoch": 41, "train_acc": 0.72339157775431051, "train_loss": 1.1182323398954066}
{"dev_acc": 0.32963069100927544, "dev_loss": 2.4514390587185821, "epoch": 42, "train_acc": 0.73559952222822245, "train_loss": 1.0717391820479429}
{"dev_acc": 0.30915671162010583, "dev_loss": 2.4287491689125695, "epoch": 43, "train_acc": 0.72137864059116774, "train_loss": 1.1042763353707117}
{"dev_acc": 0.32307734560114143, "dev_loss": 2.4465974140912294, "epoch": 44, "train_acc": 0.73117008202597145, "train_loss": 1.0832383297536461}
{"dev_acc": 0.33537168114455879, "dev_loss": 2.4534416294967136, "epoch": 45, "train_acc": 0.73746059411270248, "train_loss": 1.0647136579863117}
{"dev_acc": 0.31642207923313803, "dev_loss": 2.4367574412996569, "epoch": 46, "train_acc": 0.73656663626339247, "train_loss": 1.0476790337983641}
{"dev_acc": 0.32036998622607665, "dev_loss": 2.4272634832498929, "epoch": 47, "train_acc": 0.73250787620418023, "train_loss": 1.0821853461121895}
{"dev_acc": 0.333996244537271, "dev_loss": 2.4266325901262462, "epoch": 48, "train_acc": 0.74423298588023856, "train_loss": 1.04359629492993}
{"dev_acc": 0.33435368559048578, "dev_loss": 2.422606996881465, "epoch": 49, "train_acc": 0.7436968004771074, "train_loss": 1.0240103481490104}
{"dev_acc": 0.35800047274853913, "dev_loss": 2.431539105872313, "epoch": 50, "train_acc": 0.74268731004606992, "train_loss": 1.0200236787347765}
{'test_acc': 0.35503104632417842,
 'test_f1_macro': 0.19053065522947432,
 'test_f1_micro': 0.34824988923349581,
 'test_loss': 2.3579937197268008}
