{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21768127367099485, "dev_loss": 2.9964319715897241, "epoch": 0, "train_acc": 0.16403331453688877, "train_loss": 3.2653667711820757}
{"dev_acc": 0.21886363210547025, "dev_loss": 2.8984801409145198, "epoch": 1, "train_acc": 0.20455359514689386, "train_loss": 3.0272167452046128}
{"dev_acc": 0.22564037372274479, "dev_loss": 2.8928234154979386, "epoch": 2, "train_acc": 0.20423625078897861, "train_loss": 2.9346456605879987}
{"dev_acc": 0.23800437784552395, "dev_loss": 2.8660507276654243, "epoch": 3, "train_acc": 0.21920903862683569, "train_loss": 2.8651090098209067}
{"dev_acc": 0.2208146776158042, "dev_loss": 2.8044151638944945, "epoch": 4, "train_acc": 0.24989476245705491, "train_loss": 2.7495386292699906}
{"dev_acc": 0.2401252080390697, "dev_loss": 2.8013055187960467, "epoch": 5, "train_acc": 0.27971852079509812, "train_loss": 2.6827701564695015}
{"dev_acc": 0.24868102180531712, "dev_loss": 2.781684753795465, "epoch": 6, "train_acc": 0.30850688246258162, "train_loss": 2.4777148248719389}
{"dev_acc": 0.23063219110104169, "dev_loss": 2.7374429603417716, "epoch": 7, "train_acc": 0.36033238382455074, "train_loss": 2.4296717751221579}
{"dev_acc": 0.24812888513063577, "dev_loss": 2.7018267611662545, "epoch": 8, "train_acc": 0.39649190599096085, "train_loss": 2.2898376965131915}
{"dev_acc": 0.26633147954423397, "dev_loss": 2.6744183587531247, "epoch": 9, "train_acc": 0.37855847467180848, "train_loss": 2.2605521390672592}
{"dev_acc": 0.26472972286663399, "dev_loss": 2.6454754403481879, "epoch": 10, "train_acc": 0.44549362875265552, "train_loss": 2.1164063242126683}
{"dev_acc": 0.26735421424853939, "dev_loss": 2.6039345022290945, "epoch": 11, "train_acc": 0.50534450269487474, "train_loss": 1.9968743972846719}
{"dev_acc": 0.28289768466886506, "dev_loss": 2.6014230996370316, "epoch": 12, "train_acc": 0.50601700988406295, "train_loss": 1.9919759750854773}
{"dev_acc": 0.27861720673232765, "dev_loss": 2.5415547229349613, "epoch": 13, "train_acc": 0.45848822240146431, "train_loss": 1.9742259647025437}
{"dev_acc": 0.28572809839499874, "dev_loss": 2.5684551342080035, "epoch": 14, "train_acc": 0.52635233344886523, "train_loss": 1.8759154821517037}
{"dev_acc": 0.29930349411904189, "dev_loss": 2.5459775092701116, "epoch": 15, "train_acc": 0.54813566686537063, "train_loss": 1.7854903284154955}
{"dev_acc": 0.29094721798080375, "dev_loss": 2.5628954811642566, "epoch": 16, "train_acc": 0.57256467005110201, "train_loss": 1.7953954894767432}
{"dev_acc": 0.30665480213303403, "dev_loss": 2.5282698832452297, "epoch": 17, "train_acc": 0.56163518342587748, "train_loss": 1.7326315666747387}
{"dev_acc": 0.30981578135757443, "dev_loss": 2.5356723504761853, "epoch": 18, "train_acc": 0.59431678737101445, "train_loss": 1.6936262282924575}
{"dev_acc": 0.29386515630576326, "dev_loss": 2.5278325875600181, "epoch": 19, "train_acc": 0.60202861356216941, "train_loss": 1.6121943447067113}
{"dev_acc": 0.31308948046472773, "dev_loss": 2.4697688672070703, "epoch": 20, "train_acc": 0.5838635666494556, "train_loss": 1.6143437471301829}
{"dev_acc": 0.29269186417360205, "dev_loss": 2.4604050920655332, "epoch": 21, "train_acc": 0.63413309027805453, "train_loss": 1.5607500312865148}
{"dev_acc": 0.28891262092788211, "dev_loss": 2.4460030297438302, "epoch": 22, "train_acc": 0.61968828338440951, "train_loss": 1.5063107639062601}
{"dev_acc": 0.32615177043190713, "dev_loss": 2.4512017431358495, "epoch": 23, "train_acc": 0.64781908610360517, "train_loss": 1.4865620529706605}
{"dev_acc": 0.32502931761845366, "dev_loss": 2.4505288203557334, "epoch": 24, "train_acc": 0.6289987735507494, "train_loss": 1.4708751998841763}
{"dev_acc": 0.31061920831099227, "dev_loss": 2.4302933334062495, "epoch": 25, "train_acc": 0.6462714427281161, "train_loss": 1.4820835095692853}
{"dev_acc": 0.3237625910123571, "dev_loss": 2.4211599084859095, "epoch": 26, "train_acc": 0.64957990829597867, "train_loss": 1.4101295165687067}
{"dev_acc": 0.30702465789134253, "dev_loss": 2.4176154031107822, "epoch": 27, "train_acc": 0.66755948754701178, "train_loss": 1.3722706245350056}
{"dev_acc": 0.31512975114734926, "dev_loss": 2.4017459663252034, "epoch": 28, "train_acc": 0.65552912435128419, "train_loss": 1.3498966386083697}
{"dev_acc": 0.33353524819543057, "dev_loss": 2.3840157296508551, "epoch": 29, "train_acc": 0.67807222848669002, "train_loss": 1.3459637968297131}
{"dev_acc": 0.30560037698657344, "dev_loss": 2.3859201803182564, "epoch": 30, "train_acc": 0.68149214084203369, "train_loss": 1.3225023471330462}
{"dev_acc": 0.3091636794539106, "dev_loss": 2.3876053653657436, "epoch": 31, "train_acc": 0.67888771058787978, "train_loss": 1.2882231306284666}
{"dev_acc": 0.30877745339295753, "dev_loss": 2.3863685882339873, "epoch": 32, "train_acc": 0.69037525408213607, "train_loss": 1.2755582965299732}
{"dev_acc": 0.33997801350809853, "dev_loss": 2.3179135955870152, "epoch": 33, "train_acc": 0.68455100722982776, "train_loss": 1.291284265210394}
{"dev_acc": 0.32671803432690699, "dev_loss": 2.3642106627424559, "epoch": 34, "train_acc": 0.69261572674530614, "train_loss": 1.2608136433619457}
{"dev_acc": 0.30337909034466692, "dev_loss": 2.3926440589129925, "epoch": 35, "train_acc": 0.70268300792032878, "train_loss": 1.189910159190567}
{"dev_acc": 0.35329950937008509, "dev_loss": 2.3756918242822089, "epoch": 36, "train_acc": 0.69656129875117667, "train_loss": 1.1817224819793319}
{"dev_acc": 0.34073013659390256, "dev_loss": 2.3569114338606596, "epoch": 37, "train_acc": 0.7003588763293157, "train_loss": 1.2241745948272407}
{"dev_acc": 0.34504286599839346, "dev_loss": 2.366159999743104, "epoch": 38, "train_acc": 0.71346834999192099, "train_loss": 1.1493660684247486}
