{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23522601392655171, "dev_loss": 2.9810399139920869, "epoch": 0, "train_acc": 0.16877957989038478, "train_loss": 3.1997898211244675}
{"dev_acc": 0.23732861799488078, "dev_loss": 2.9023859997590384, "epoch": 1, "train_acc": 0.20782886495674255, "train_loss": 2.935802432357288}
{"dev_acc": 0.24262563279716842, "dev_loss": 2.8195284654696784, "epoch": 2, "train_acc": 0.20024428744218101, "train_loss": 2.9268229105433479}
{"dev_acc": 0.24526303377414185, "dev_loss": 2.7906373788913093, "epoch": 3, "train_acc": 0.27851826834356763, "train_loss": 2.7412391510166105}
{"dev_acc": 0.25848731619947712, "dev_loss": 2.747294238458077, "epoch": 4, "train_acc": 0.30219131829789975, "train_loss": 2.5644283060167656}
{"dev_acc": 0.26057354655899356, "dev_loss": 2.7183715477585793, "epoch": 5, "train_acc": 0.37555584331978592, "train_loss": 2.3588748510743751}
{"dev_acc": 0.25837085676958321, "dev_loss": 2.6790107029179731, "epoch": 6, "train_acc": 0.39471679738744259, "train_loss": 2.2642321948145256}
{"dev_acc": 0.26701372085151803, "dev_loss": 2.6628237664699554, "epoch": 7, "train_acc": 0.38822362642587854, "train_loss": 2.1852168015769271}
{"dev_acc": 0.2825227730457916, "dev_loss": 2.6214143459995589, "epoch": 8, "train_acc": 0.47346076900137157, "train_loss": 2.13675341620797}
{"dev_acc": 0.29284743100967542, "dev_loss": 2.6383096588154635, "epoch": 9, "train_acc": 0.44759383198313812, "train_loss": 2.0374548779647856}
{"dev_acc": 0.26091471248638481, "dev_loss": 2.589625128855308, "epoch": 10, "train_acc": 0.50515128145707222, "train_loss": 1.9256626831092796}
{"dev_acc": 0.27250081666573139, "dev_loss": 2.5868583545088768, "epoch": 11, "train_acc": 0.48444813412244014, "train_loss": 1.9466381786299534}
{"dev_acc": 0.26371119186006292, "dev_loss": 2.5975034100313983, "epoch": 12, "train_acc": 0.56510514887261598, "train_loss": 1.8388858915108148}
{"dev_acc": 0.25259085026956757, "dev_loss": 2.5661486337582269, "epoch": 13, "train_acc": 0.54581948002267555, "train_loss": 1.7783754195590489}
{"dev_acc": 0.27386917972308861, "dev_loss": 2.5523632727563381, "epoch": 14, "train_acc": 0.58698099055059683, "train_loss": 1.7161890703146574}
{"dev_acc": 0.28811651717305226, "dev_loss": 2.5368373207747936, "epoch": 15, "train_acc": 0.55491936141391329, "train_loss": 1.6497354108046314}
{"dev_acc": 0.28958469204614667, "dev_loss": 2.5346981969972453, "epoch": 16, "train_acc": 0.54422160575213918, "train_loss": 1.7016442302675521}
{"dev_acc": 0.27887472848485401, "dev_loss": 2.5283198381463685, "epoch": 17, "train_acc": 0.60046984469408238, "train_loss": 1.6163714723279852}
{"dev_acc": 0.28323624770031031, "dev_loss": 2.5480992371837297, "epoch": 18, "train_acc": 0.5803285467314494, "train_loss": 1.6218255552783853}
{"dev_acc": 0.27601974376478372, "dev_loss": 2.514743241171042, "epoch": 19, "train_acc": 0.60790954367955929, "train_loss": 1.5801267711842646}
{"dev_acc": 0.28944331271927559, "dev_loss": 2.5157937854528427, "epoch": 20, "train_acc": 0.63173243991858341, "train_loss": 1.5039147682732246}
{"dev_acc": 0.29783695345283207, "dev_loss": 2.5004857207338014, "epoch": 21, "train_acc": 0.62598591429281625, "train_loss": 1.4705532673807418}
{"dev_acc": 0.29393691295026414, "dev_loss": 2.4826762465139232, "epoch": 22, "train_acc": 0.65581742747658811, "train_loss": 1.4258029215709596}
{"dev_acc": 0.28360292841168072, "dev_loss": 2.4851267822086811, "epoch": 23, "train_acc": 0.64624954481734787, "train_loss": 1.4097649075213026}
{"dev_acc": 0.29001355743899954, "dev_loss": 2.4687900021672249, "epoch": 24, "train_acc": 0.64358937362054147, "train_loss": 1.4130417119528427}
{"dev_acc": 0.31396857861825217, "dev_loss": 2.4532531164586544, "epoch": 25, "train_acc": 0.668075130885043, "train_loss": 1.4034781970205854}
