{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21651772929521687, "dev_loss": 2.986471695204576, "epoch": 0, "train_acc": 0.17196811400085829, "train_loss": 3.2050365619972103}
{"dev_acc": 0.22317267878015237, "dev_loss": 2.9355949610471725, "epoch": 1, "train_acc": 0.17839945346780495, "train_loss": 3.034939670171894}
{"dev_acc": 0.21531777511815309, "dev_loss": 2.9007402956485748, "epoch": 2, "train_acc": 0.18724570874165092, "train_loss": 2.9108800497211393}
{"dev_acc": 0.21253392179036426, "dev_loss": 2.8940843418240547, "epoch": 3, "train_acc": 0.21688591120616352, "train_loss": 2.88451352666636}
{"dev_acc": 0.24313754245584204, "dev_loss": 2.8380147156616053, "epoch": 4, "train_acc": 0.27338152881870653, "train_loss": 2.6424626903455763}
{"dev_acc": 0.25995927811335956, "dev_loss": 2.8177435224254928, "epoch": 5, "train_acc": 0.29049545092626733, "train_loss": 2.5040834897854287}
{"dev_acc": 0.26057604549932106, "dev_loss": 2.805899610122045, "epoch": 6, "train_acc": 0.36184647752725241, "train_loss": 2.3435010318873357}
{"dev_acc": 0.26986769038099306, "dev_loss": 2.7635436666508517, "epoch": 7, "train_acc": 0.39782934291209932, "train_loss": 2.3093656388218284}
{"dev_acc": 0.25924248812282574, "dev_loss": 2.7655208980043731, "epoch": 8, "train_acc": 0.40097540195792108, "train_loss": 2.2267846082810494}
{"dev_acc": 0.26695281037218743, "dev_loss": 2.7439835642774901, "epoch": 9, "train_acc": 0.41271212185049838, "train_loss": 2.147564985224458}
{"dev_acc": 0.27242625916464008, "dev_loss": 2.6544276277224221, "epoch": 10, "train_acc": 0.49508612136748509, "train_loss": 2.0022283076751428}
{"dev_acc": 0.27917687279860676, "dev_loss": 2.631293254594008, "epoch": 11, "train_acc": 0.52810198909399453, "train_loss": 1.8998225930406423}
{"dev_acc": 0.31383535867019635, "dev_loss": 2.6125053962071738, "epoch": 12, "train_acc": 0.53329746076096074, "train_loss": 1.8580342025541869}
{"dev_acc": 0.2929862299003832, "dev_loss": 2.5966818680365882, "epoch": 13, "train_acc": 0.50589270573581413, "train_loss": 1.8832015594864477}
{"dev_acc": 0.2911134767892119, "dev_loss": 2.5765082538127899, "epoch": 14, "train_acc": 0.53621986159486901, "train_loss": 1.7530745982390936}
{"dev_acc": 0.31026942666286178, "dev_loss": 2.5730676054954529, "epoch": 15, "train_acc": 0.56790104490935633, "train_loss": 1.7002293802797794}
{"dev_acc": 0.30719139776275944, "dev_loss": 2.5686230373879275, "epoch": 16, "train_acc": 0.55487305525270691, "train_loss": 1.690524151121251}
{"dev_acc": 0.29663554191879021, "dev_loss": 2.5229337190588317, "epoch": 17, "train_acc": 0.61309244286350095, "train_loss": 1.5909904203392933}
