{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21771739955025129, "dev_loss": 2.9760133301218352, "epoch": 0, "train_acc": 0.14788749198585247, "train_loss": 3.2042297593882827}
{"dev_acc": 0.23312889866744266, "dev_loss": 2.9122469052672386, "epoch": 1, "train_acc": 0.22266461479722099, "train_loss": 2.9744247510784962}
{"dev_acc": 0.25721213169624252, "dev_loss": 2.8771704062819481, "epoch": 2, "train_acc": 0.23042753348201256, "train_loss": 2.8807088859745713}
{"dev_acc": 0.2496732960366809, "dev_loss": 2.8339613477389016, "epoch": 3, "train_acc": 0.24400223939686677, "train_loss": 2.7991266475349175}
{"dev_acc": 0.2658254364026823, "dev_loss": 2.7956481849153838, "epoch": 4, "train_acc": 0.27747006612701519, "train_loss": 2.5978415696347348}
{"dev_acc": 0.23353540668270187, "dev_loss": 2.7664441093802452, "epoch": 5, "train_acc": 0.31938331734310199, "train_loss": 2.465024549452985}
{"dev_acc": 0.24962421692311923, "dev_loss": 2.7664351599911847, "epoch": 6, "train_acc": 0.36046263097688658, "train_loss": 2.3675819938300084}
{"dev_acc": 0.26284820974910938, "dev_loss": 2.748182013630867, "epoch": 7, "train_acc": 0.36324906091958747, "train_loss": 2.2983500852448042}
{"dev_acc": 0.26745987856318965, "dev_loss": 2.7405971748133502, "epoch": 8, "train_acc": 0.43427811114605952, "train_loss": 2.1569255089662116}
{"dev_acc": 0.27327630555624094, "dev_loss": 2.7173392859598002, "epoch": 9, "train_acc": 0.43080918858570394, "train_loss": 2.1083588199537306}
{"dev_acc": 0.25930283578213459, "dev_loss": 2.7093241773545742, "epoch": 10, "train_acc": 0.46755576297929891, "train_loss": 1.9882867407114779}
{"dev_acc": 0.25445959042275862, "dev_loss": 2.6569055120150247, "epoch": 11, "train_acc": 0.52152807878021246, "train_loss": 1.8434419954409365}
{"dev_acc": 0.24100124846950136, "dev_loss": 2.6678777225315571, "epoch": 12, "train_acc": 0.5364507094420532, "train_loss": 1.8817096999922738}
{"dev_acc": 0.23050653377291161, "dev_loss": 2.6607262877126536, "epoch": 13, "train_acc": 0.5228439798802057, "train_loss": 1.8472330430980588}
{"dev_acc": 0.2474443529388537, "dev_loss": 2.6563244865586362, "epoch": 14, "train_acc": 0.57065596377222794, "train_loss": 1.7265149630972596}
{"dev_acc": 0.24075876895110823, "dev_loss": 2.6524938916166625, "epoch": 15, "train_acc": 0.56875815933161789, "train_loss": 1.705954835734895}
{"dev_acc": 0.25064353418777224, "dev_loss": 2.6275824122130871, "epoch": 16, "train_acc": 0.55604849186291538, "train_loss": 1.6319105507076916}
{"dev_acc": 0.25402063176789341, "dev_loss": 2.6129168414821229, "epoch": 17, "train_acc": 0.60363876011018092, "train_loss": 1.6130226455995293}
{"dev_acc": 0.25961721757074474, "dev_loss": 2.6011055571337542, "epoch": 18, "train_acc": 0.59244418090930373, "train_loss": 1.5972023705234293}
{"dev_acc": 0.2900567516584906, "dev_loss": 2.6065475406746068, "epoch": 19, "train_acc": 0.61402504769445632, "train_loss": 1.5386239827045651}
{"dev_acc": 0.27380023826364014, "dev_loss": 2.5835871063172817, "epoch": 20, "train_acc": 0.6319592499047656, "train_loss": 1.5290663315319135}
{"dev_acc": 0.28146267690404531, "dev_loss": 2.5851086800297103, "epoch": 21, "train_acc": 0.63277945053938067, "train_loss": 1.4750896772583488}
{"dev_acc": 0.2979769765100635, "dev_loss": 2.5638697134951749, "epoch": 22, "train_acc": 0.64794771469127777, "train_loss": 1.4430325016012935}
{"dev_acc": 0.2997215195760784, "dev_loss": 2.5582462859650454, "epoch": 23, "train_acc": 0.66628756555369339, "train_loss": 1.4280970641946207}
{"dev_acc": 0.26625224637450823, "dev_loss": 2.5762286360065141, "epoch": 24, "train_acc": 0.63377658183679864, "train_loss": 1.3817218199494432}
{"dev_acc": 0.25427955904107374, "dev_loss": 2.5702369151016078, "epoch": 25, "train_acc": 0.65912673008157452, "train_loss": 1.356561201120742}
{"dev_acc": 0.28344936447372421, "dev_loss": 2.5701539814472198, "epoch": 26, "train_acc": 0.67368081911983047, "train_loss": 1.3668604706791916}
{"dev_acc": 0.25501811081103981, "dev_loss": 2.5502091596523919, "epoch": 27, "train_acc": 0.64669178785842585, "train_loss": 1.4012185628220561}
{"dev_acc": 0.28977682552431544, "dev_loss": 2.5293562710285187, "epoch": 28, "train_acc": 0.64968721447908095, "train_loss": 1.4147086273878813}
{"dev_acc": 0.24631303199198273, "dev_loss": 2.595337875187397, "epoch": 29, "train_acc": 0.65261063775299988, "train_loss": 1.371858813204482}
{"dev_acc": 0.24826228620827695, "dev_loss": 2.6059399843215942, "epoch": 30, "train_acc": 0.68119436891635066, "train_loss": 1.2958394489785443}
{"dev_acc": 0.25428902435588635, "dev_loss": 2.6014852399627366, "epoch": 31, "train_acc": 0.68412919625645896, "train_loss": 1.2698092911636731}
{"dev_acc": 0.24972121661669452, "dev_loss": 2.5902524242798486, "epoch": 32, "train_acc": 0.6854550412330358, "train_loss": 1.2484131062586532}
{"dev_acc": 0.28278082379907749, "dev_loss": 2.5707888789474964, "epoch": 33, "train_acc": 0.702707354373313, "train_loss": 1.2213935957855133}
{"dev_acc": 0.26122554701507877, "dev_loss": 2.5860136511425176, "epoch": 34, "train_acc": 0.68844816775721729, "train_loss": 1.2104325770308859}
{"dev_acc": 0.27658286866977277, "dev_loss": 2.5848237661023936, "epoch": 35, "train_acc": 0.70824863352343459, "train_loss": 1.1863057260386278}
{"dev_acc": 0.27039488010211959, "dev_loss": 2.557060812910398, "epoch": 36, "train_acc": 0.70775077732572289, "train_loss": 1.1818093501458891}
{"dev_acc": 0.2795563524651451, "dev_loss": 2.5307484585791826, "epoch": 37, "train_acc": 0.69667651999294988, "train_loss": 1.1889823122163776}
{"dev_acc": 0.31497292962038076, "dev_loss": 2.5071075024704137, "epoch": 38, "train_acc": 0.71027914321273944, "train_loss": 1.1547626453818234}
{"dev_acc": 0.27543544943732218, "dev_loss": 2.5566006687780223, "epoch": 39, "train_acc": 0.70636451987774884, "train_loss": 1.1613982523310562}
{"dev_acc": 0.29266712628781266, "dev_loss": 2.5464708097279072, "epoch": 40, "train_acc": 0.7193388366843011, "train_loss": 1.1333511444343041}
{"dev_acc": 0.27765527213806129, "dev_loss": 2.5403099817534289, "epoch": 41, "train_acc": 0.71614022655226273, "train_loss": 1.1217680529416463}
{"dev_acc": 0.27879506838210094, "dev_loss": 2.5705751801530519, "epoch": 42, "train_acc": 0.716797395707096, "train_loss": 1.1181518314062755}
{"dev_acc": 0.3023572101968573, "dev_loss": 2.5414655903975167, "epoch": 43, "train_acc": 0.73062653529613475, "train_loss": 1.0990204217921957}
{"dev_acc": 0.32320944117076628, "dev_loss": 2.560984630137682, "epoch": 44, "train_acc": 0.72483833164516054, "train_loss": 1.1200635271895005}
{"dev_acc": 0.28632145729882369, "dev_loss": 2.5020437799394131, "epoch": 45, "train_acc": 0.71771352366329921, "train_loss": 1.1124841796547236}
{"dev_acc": 0.30374229505734118, "dev_loss": 2.5197011133035025, "epoch": 46, "train_acc": 0.72475345781087352, "train_loss": 1.0831804281161701}
{"dev_acc": 0.31026510988493333, "dev_loss": 2.48363097012043, "epoch": 47, "train_acc": 0.73130339014417967, "train_loss": 1.0979131526374792}
{"dev_acc": 0.30797118720097388, "dev_loss": 2.510870130111774, "epoch": 48, "train_acc": 0.73044207320904131, "train_loss": 1.0614788784172202}
{"dev_acc": 0.327066600664914, "dev_loss": 2.4829780297974744, "epoch": 49, "train_acc": 0.73085076332082899, "train_loss": 1.0584836799353667}
{"dev_acc": 0.31761806658696934, "dev_loss": 2.4801656765242419, "epoch": 50, "train_acc": 0.74203444435986077, "train_loss": 1.0333345207733056}
{'test_acc': 0.38832620763580245,
 'test_f1_macro': 0.18402772695311498,
 'test_f1_micro': 0.33761630482941957,
 'test_loss': 2.3091152876615526}
