{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.23202959152218885, "dev_loss": 2.9029194017251334, "epoch": 0, "train_acc": 0.15370731056377984, "train_loss": 3.2154180065530245}
{"dev_acc": 0.22599162446568313, "dev_loss": 2.9253376697500548, "epoch": 1, "train_acc": 0.21983678082964794, "train_loss": 3.02356599002588}
{"dev_acc": 0.23877306889593716, "dev_loss": 2.8498519485195479, "epoch": 2, "train_acc": 0.24212615243480137, "train_loss": 2.8862781886194573}
{"dev_acc": 0.26553030358726593, "dev_loss": 2.8253528960049152, "epoch": 3, "train_acc": 0.27438523857374225, "train_loss": 2.6604129535252929}
{"dev_acc": 0.28113545955500435, "dev_loss": 2.7784977753957114, "epoch": 4, "train_acc": 0.36683694375668074, "train_loss": 2.5149651795137125}
{"dev_acc": 0.283731468342799, "dev_loss": 2.7559082545340061, "epoch": 5, "train_acc": 0.40287003151730405, "train_loss": 2.3825333753570179}
{"dev_acc": 0.25281297700942995, "dev_loss": 2.7348105944693089, "epoch": 6, "train_acc": 0.3671722307085114, "train_loss": 2.3564703088314807}
{"dev_acc": 0.2689436311819226, "dev_loss": 2.7079880237579346, "epoch": 7, "train_acc": 0.3460360172650021, "train_loss": 2.3026004941737064}
{"dev_acc": 0.28024705195693134, "dev_loss": 2.7133157898982367, "epoch": 8, "train_acc": 0.47381428074267318, "train_loss": 2.0682540096220423}
{"dev_acc": 0.2765148823535431, "dev_loss": 2.6796725479265056, "epoch": 9, "train_acc": 0.47940161672575132, "train_loss": 2.0244291466279107}
{"dev_acc": 0.25399185799149887, "dev_loss": 2.6815156613787017, "epoch": 10, "train_acc": 0.53564298653696807, "train_loss": 1.8686193144712291}
{"dev_acc": 0.27793760662380379, "dev_loss": 2.6590204201638699, "epoch": 11, "train_acc": 0.5205773029717331, "train_loss": 1.8902671030554614}
{"dev_acc": 0.25735608315068831, "dev_loss": 2.6542281011740365, "epoch": 12, "train_acc": 0.56956716654827189, "train_loss": 1.8106888837990214}
{"dev_acc": 0.26027522926785795, "dev_loss": 2.6407645580669246, "epoch": 13, "train_acc": 0.56758445518760758, "train_loss": 1.7091213374352845}
{"dev_acc": 0.25840291790752251, "dev_loss": 2.6228987003366151, "epoch": 14, "train_acc": 0.5776476275806719, "train_loss": 1.6508955730766546}
{"dev_acc": 0.27832591209628094, "dev_loss": 2.6059714270134768, "epoch": 15, "train_acc": 0.59961410843570284, "train_loss": 1.6271837209580375}
{"dev_acc": 0.28275534485355941, "dev_loss": 2.5765849004189172, "epoch": 16, "train_acc": 0.6138533598423026, "train_loss": 1.5468545123079762}
{"dev_acc": 0.26952604028796234, "dev_loss": 2.5685247642298541, "epoch": 17, "train_acc": 0.607293370294269, "train_loss": 1.5363971469465827}
{"dev_acc": 0.29614396683114597, "dev_loss": 2.5372762580712638, "epoch": 18, "train_acc": 0.63779813341865688, "train_loss": 1.4636721056351651}
{"dev_acc": 0.31136448329901184, "dev_loss": 2.5181285825868449, "epoch": 19, "train_acc": 0.63087087148491039, "train_loss": 1.4470907533693997}
{"dev_acc": 0.29015457056059035, "dev_loss": 2.5119800257186093, "epoch": 20, "train_acc": 0.66154180072835533, "train_loss": 1.4525232508045729}
{"dev_acc": 0.30214835499841958, "dev_loss": 2.4881550346811614, "epoch": 21, "train_acc": 0.65139221884067755, "train_loss": 1.421082620799053}
{"dev_acc": 0.32419864640312529, "dev_loss": 2.4817349687218666, "epoch": 22, "train_acc": 0.67421069646009757, "train_loss": 1.3837809793528963}
{"dev_acc": 0.32438572497138574, "dev_loss": 2.4714191320041814, "epoch": 23, "train_acc": 0.67538108972360378, "train_loss": 1.3395498250687465}
{"dev_acc": 0.31485747522564794, "dev_loss": 2.5001019587119422, "epoch": 24, "train_acc": 0.65827130311322346, "train_loss": 1.3808747598992996}
{"dev_acc": 0.32311355195259545, "dev_loss": 2.4659969812879958, "epoch": 25, "train_acc": 0.67390055624028633, "train_loss": 1.3460070500684689}
{"dev_acc": 0.31558547275559562, "dev_loss": 2.4518098818759122, "epoch": 26, "train_acc": 0.67235836955287587, "train_loss": 1.3391035761394094}
{"dev_acc": 0.31541581816946285, "dev_loss": 2.433412486066421, "epoch": 27, "train_acc": 0.68202505858437312, "train_loss": 1.2723681996729164}
{"dev_acc": 0.3149661459690668, "dev_loss": 2.4647513764599958, "epoch": 28, "train_acc": 0.69131715522373072, "train_loss": 1.2884073247675036}
{"dev_acc": 0.32058810032045437, "dev_loss": 2.4252368062734604, "epoch": 29, "train_acc": 0.6928195840339002, "train_loss": 1.2089788282564917}
