{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22495780110360297, "dev_loss": 2.9997137089570365, "epoch": 0, "train_acc": 0.17856727567360772, "train_loss": 3.2539711174417714}
{"dev_acc": 0.22468650841819671, "dev_loss": 2.8755710671345391, "epoch": 1, "train_acc": 0.16483714309153935, "train_loss": 3.0746870040893555}
{"dev_acc": 0.24186365951006228, "dev_loss": 2.8346463131407895, "epoch": 2, "train_acc": 0.18128872432955973, "train_loss": 2.9880031112764702}
{"dev_acc": 0.23766749217290459, "dev_loss": 2.7956992809971175, "epoch": 3, "train_acc": 0.24475575884393094, "train_loss": 2.8757623824916902}
{"dev_acc": 0.23876328401021671, "dev_loss": 2.7985724868873754, "epoch": 4, "train_acc": 0.29235379463589706, "train_loss": 2.6190888588545751}
{"dev_acc": 0.24674439608621457, "dev_loss": 2.7433650766809783, "epoch": 5, "train_acc": 0.28834697884015104, "train_loss": 2.5774775636000711}
{"dev_acc": 0.24179424893018742, "dev_loss": 2.6928956334789595, "epoch": 6, "train_acc": 0.32772495354052167, "train_loss": 2.413856259623512}
{"dev_acc": 0.27223891602766614, "dev_loss": 2.6594741890827813, "epoch": 7, "train_acc": 0.36288169115171842, "train_loss": 2.3350994147238184}
{"dev_acc": 0.25371381817909455, "dev_loss": 2.6467088026305041, "epoch": 8, "train_acc": 0.4021284555382148, "train_loss": 2.2398367690258341}
{"dev_acc": 0.26128427607549837, "dev_loss": 2.6269701719284058, "epoch": 9, "train_acc": 0.44346959980862716, "train_loss": 2.0945823148625795}
{"dev_acc": 0.2718689055979549, "dev_loss": 2.6176552449663482, "epoch": 10, "train_acc": 0.49155732847664402, "train_loss": 1.9884753109978848}
{"dev_acc": 0.27095658480847523, "dev_loss": 2.5558854738871255, "epoch": 11, "train_acc": 0.50825048729574673, "train_loss": 1.9302801006152981}
{"dev_acc": 0.29585922334269654, "dev_loss": 2.5507809401800237, "epoch": 12, "train_acc": 0.54755962731008057, "train_loss": 1.85806406643547}
{"dev_acc": 0.3101058256779623, "dev_loss": 2.5379501506686211, "epoch": 13, "train_acc": 0.53800668637785443, "train_loss": 1.8906294535540167}
{"dev_acc": 0.29828320938817166, "dev_loss": 2.5267248072971902, "epoch": 14, "train_acc": 0.54381356591045249, "train_loss": 1.7635056752650464}
