{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21773614055713, "dev_loss": 2.9416469198962054, "epoch": 0, "train_acc": 0.17020414387462973, "train_loss": 3.175617323547113}
{"dev_acc": 0.23477190722501762, "dev_loss": 2.9059558982650437, "epoch": 1, "train_acc": 0.17854409406500199, "train_loss": 3.022273374385521}
{"dev_acc": 0.226937900649994, "dev_loss": 2.8690407201647758, "epoch": 2, "train_acc": 0.22856705912271405, "train_loss": 2.8346579055317114}
{"dev_acc": 0.24137539201658009, "dev_loss": 2.8231209913889566, "epoch": 3, "train_acc": 0.27585067417624992, "train_loss": 2.7285379484051564}
{"dev_acc": 0.27487323624784238, "dev_loss": 2.791265781968832, "epoch": 4, "train_acc": 0.27570924692619747, "train_loss": 2.6340101371045974}
{"dev_acc": 0.26447836896051052, "dev_loss": 2.7556535763045154, "epoch": 5, "train_acc": 0.31980615626691294, "train_loss": 2.4621665077131301}
{"dev_acc": 0.26093567879460999, "dev_loss": 2.7192772465447583, "epoch": 6, "train_acc": 0.42255062127917109, "train_loss": 2.2884535931172918}
{"dev_acc": 0.25394378535915291, "dev_loss": 2.6878982062141099, "epoch": 7, "train_acc": 0.38791383099377863, "train_loss": 2.252669824439971}
{"dev_acc": 0.25968130845805265, "dev_loss": 2.6665200827022395, "epoch": 8, "train_acc": 0.41352073767179715, "train_loss": 2.1400079575718425}
{"dev_acc": 0.28662116888877792, "dev_loss": 2.6289841563751302, "epoch": 9, "train_acc": 0.42849863102530522, "train_loss": 2.1557347318920934}
{"dev_acc": 0.28451507377248647, "dev_loss": 2.6355921036253371, "epoch": 10, "train_acc": 0.45529097889862158, "train_loss": 2.0701526188459551}
{"dev_acc": 0.25900954782221114, "dev_loss": 2.6219331243385873, "epoch": 11, "train_acc": 0.50367260869430519, "train_loss": 1.9755548138598926}
{"dev_acc": 0.29083689916281458, "dev_loss": 2.5967820668593049, "epoch": 12, "train_acc": 0.51270242572881153, "train_loss": 1.8895919151970597}
{"dev_acc": 0.27591468425244142, "dev_loss": 2.5799202922110758, "epoch": 13, "train_acc": 0.52676927783631189, "train_loss": 1.8523541920986333}
{"dev_acc": 0.26141818959269769, "dev_loss": 2.638323731099566, "epoch": 14, "train_acc": 0.5506518190642774, "train_loss": 1.7139101667238064}
{"dev_acc": 0.27090606510398424, "dev_loss": 2.5499556716531515, "epoch": 15, "train_acc": 0.57637940832026957, "train_loss": 1.6565153717261847}
{"dev_acc": 0.30095902131626578, "dev_loss": 2.5575500363484025, "epoch": 16, "train_acc": 0.60137961794312689, "train_loss": 1.7154651999962134}
{"dev_acc": 0.29715445524429296, "dev_loss": 2.5231337522466979, "epoch": 17, "train_acc": 0.62106705192281875, "train_loss": 1.5928212323943611}
{"dev_acc": 0.30048388791664032, "dev_loss": 2.5167305469512939, "epoch": 18, "train_acc": 0.62360836800126407, "train_loss": 1.5660043615908896}
{"dev_acc": 0.30233568624452034, "dev_loss": 2.5149634821961322, "epoch": 19, "train_acc": 0.63935819195352384, "train_loss": 1.5009568183698128}
{"dev_acc": 0.30082948500008921, "dev_loss": 2.5265057920478284, "epoch": 20, "train_acc": 0.62160397991174365, "train_loss": 1.5060122096147694}
{"dev_acc": 0.30238798755632357, "dev_loss": 2.5067499911723039, "epoch": 21, "train_acc": 0.6496178614759538, "train_loss": 1.4515797160413177}
{"dev_acc": 0.29139407774229287, "dev_loss": 2.5072683021426201, "epoch": 22, "train_acc": 0.63403762903951222, "train_loss": 1.4631667815637392}
{"dev_acc": 0.30436286921476868, "dev_loss": 2.516593826779475, "epoch": 23, "train_acc": 0.66202299422774691, "train_loss": 1.4142663572975969}
{"dev_acc": 0.29717622412260064, "dev_loss": 2.4874358102679253, "epoch": 24, "train_acc": 0.63059904466022343, "train_loss": 1.4301568748215672}
{"dev_acc": 0.31240668189730664, "dev_loss": 2.4942298647947609, "epoch": 25, "train_acc": 0.66868104667345563, "train_loss": 1.3519229784714761}
{"dev_acc": 0.30114571942215268, "dev_loss": 2.4740812668266394, "epoch": 26, "train_acc": 0.67063001730345273, "train_loss": 1.3556898694912918}
{"dev_acc": 0.31129303945432224, "dev_loss": 2.4544405285269022, "epoch": 27, "train_acc": 0.65558887803557386, "train_loss": 1.389703227481881}
{"dev_acc": 0.33855530875800316, "dev_loss": 2.4485270899410048, "epoch": 28, "train_acc": 0.68945716249860711, "train_loss": 1.324548812980046}
{"dev_acc": 0.33667765313844278, "dev_loss": 2.4460865661191442, "epoch": 29, "train_acc": 0.66909421660078616, "train_loss": 1.3213179139954756}
{"dev_acc": 0.34735815325364894, "dev_loss": 2.4441683886883161, "epoch": 30, "train_acc": 0.68104511618156915, "train_loss": 1.2815000101710197}
{"dev_acc": 0.34696329690854805, "dev_loss": 2.4270953785938523, "epoch": 31, "train_acc": 0.6971938986827626, "train_loss": 1.2831160477438912}
{"dev_acc": 0.33103854539946592, "dev_loss": 2.4175778425609074, "epoch": 32, "train_acc": 0.68427426574968087, "train_loss": 1.2476288380147127}
{"dev_acc": 0.30427384259901613, "dev_loss": 2.4264988726936281, "epoch": 33, "train_acc": 0.6948951937637653, "train_loss": 1.2197126779880862}
{"dev_acc": 0.29482490548761781, "dev_loss": 2.4487256370484829, "epoch": 34, "train_acc": 0.69888417317606921, "train_loss": 1.206087631242136}
{"dev_acc": 0.34910007261032794, "dev_loss": 2.4031785996630788, "epoch": 35, "train_acc": 0.70922391168840937, "train_loss": 1.1677397520159234}
{"dev_acc": 0.32171805032119516, "dev_loss": 2.4254958758441112, "epoch": 36, "train_acc": 0.71357623410563109, "train_loss": 1.1736846463449422}
{"dev_acc": 0.31568666054160727, "dev_loss": 2.4078050410995879, "epoch": 37, "train_acc": 0.69664589659128573, "train_loss": 1.1979256786222829}
{"dev_acc": 0.31801831549485882, "dev_loss": 2.414551249394814, "epoch": 38, "train_acc": 0.71669426053820906, "train_loss": 1.1612011243009055}
{"dev_acc": 0.33030827435437737, "dev_loss": 2.402304015122354, "epoch": 39, "train_acc": 0.71610657358449215, "train_loss": 1.1384268849477417}
{"dev_acc": 0.33310712554204741, "dev_loss": 2.3950693029910326, "epoch": 40, "train_acc": 0.71269531364487571, "train_loss": 1.1175478367940295}
{"dev_acc": 0.34154083921535444, "dev_loss": 2.3911729396010437, "epoch": 41, "train_acc": 0.71611689982201487, "train_loss": 1.1374411750890192}
{"dev_acc": 0.33417737768233136, "dev_loss": 2.3959018824001155, "epoch": 42, "train_acc": 0.72342364159414596, "train_loss": 1.0918037329808061}
{"dev_acc": 0.33956955978752784, "dev_loss": 2.3841910539194942, "epoch": 43, "train_acc": 0.72702424583849046, "train_loss": 1.1098007793828357}
{"dev_acc": 0.34191590090952539, "dev_loss": 2.3891551041354737, "epoch": 44, "train_acc": 0.72582708141299812, "train_loss": 1.072462033037646}
{"dev_acc": 0.34277683204746884, "dev_loss": 2.3745748285825052, "epoch": 45, "train_acc": 0.73935608859173874, "train_loss": 1.0628240066694981}
{"dev_acc": 0.34442264510972143, "dev_loss": 2.3688138981039324, "epoch": 46, "train_acc": 0.73734790800314498, "train_loss": 1.0595141452943264}
{"dev_acc": 0.34587231101233035, "dev_loss": 2.3898113714531064, "epoch": 47, "train_acc": 0.72784488237437261, "train_loss": 1.0696250719293097}
{"dev_acc": 0.38566743709428764, "dev_loss": 2.3525380470479527, "epoch": 48, "train_acc": 0.73623403404584165, "train_loss": 1.0854896611589404}
{"dev_acc": 0.37549826637826916, "dev_loss": 2.2948452945177755, "epoch": 49, "train_acc": 0.73859393035489207, "train_loss": 1.0270691756617094}
{"dev_acc": 0.37247416333390665, "dev_loss": 2.2974556013941765, "epoch": 50, "train_acc": 0.73771279086863406, "train_loss": 1.0154815317039974}
{'test_acc': 0.3228108285334067,
 'test_f1_macro': 0.19720463775269492,
 'test_f1_micro': 0.3420469649977847,
 'test_loss': 2.3640881201252339}
