{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21878616656159652, "dev_loss": 3.0259782249728837, "epoch": 0, "train_acc": 0.17319181349015114, "train_loss": 3.1849353157105993}
{"dev_acc": 0.2397607938502884, "dev_loss": 2.9114211748043695, "epoch": 1, "train_acc": 0.1980363635546967, "train_loss": 3.0224134003529781}
{"dev_acc": 0.24648241474576713, "dev_loss": 2.8570652057727179, "epoch": 2, "train_acc": 0.22204801909841612, "train_loss": 2.8868940384661563}
{"dev_acc": 0.24436357626459282, "dev_loss": 2.8520430897672973, "epoch": 3, "train_acc": 0.24643807102198448, "train_loss": 2.8355568852580961}
{"dev_acc": 0.25479166323726088, "dev_loss": 2.8002537625531354, "epoch": 4, "train_acc": 0.2707102474846298, "train_loss": 2.7057910737444142}
{"dev_acc": 0.2636503519514265, "dev_loss": 2.785441773633162, "epoch": 5, "train_acc": 0.32139301831971273, "train_loss": 2.5559824582983235}
{"dev_acc": 0.25204328535824433, "dev_loss": 2.7044640655318894, "epoch": 6, "train_acc": 0.39114839094686138, "train_loss": 2.41408313932966}
{"dev_acc": 0.28812479941411601, "dev_loss": 2.6564261416594186, "epoch": 7, "train_acc": 0.42585704828106741, "train_loss": 2.2972502845232605}
{"dev_acc": 0.28283279966562064, "dev_loss": 2.6144476210077605, "epoch": 8, "train_acc": 0.41943138110401201, "train_loss": 2.1547072070543885}
{"dev_acc": 0.29191302441467981, "dev_loss": 2.6404447518289089, "epoch": 9, "train_acc": 0.44934802036133781, "train_loss": 2.1532922045129244}
{"dev_acc": 0.28962351100430328, "dev_loss": 2.5850029271095991, "epoch": 10, "train_acc": 0.47324816984357526, "train_loss": 1.9834182750983316}
{"dev_acc": 0.32535352677637036, "dev_loss": 2.5738509384294352, "epoch": 11, "train_acc": 0.49267744396029134, "train_loss": 1.9764821084796405}
{"dev_acc": 0.31997647251457007, "dev_loss": 2.5398253910243511, "epoch": 12, "train_acc": 0.53127288936663764, "train_loss": 1.8206808696516226}
{"dev_acc": 0.33110131321505581, "dev_loss": 2.5334755579630532, "epoch": 13, "train_acc": 0.54828693038860088, "train_loss": 1.7947263160689932}
{"dev_acc": 0.32711707454449029, "dev_loss": 2.5088208044568696, "epoch": 14, "train_acc": 0.56796144641383306, "train_loss": 1.7342566856961759}
{"dev_acc": 0.3064541643964136, "dev_loss": 2.4899543635547161, "epoch": 15, "train_acc": 0.59512123268320705, "train_loss": 1.6203708206532432}
{"dev_acc": 0.32993093155488246, "dev_loss": 2.4837611261755228, "epoch": 16, "train_acc": 0.59995832773150937, "train_loss": 1.6178137931942207}
{"dev_acc": 0.31136731766608788, "dev_loss": 2.4784223701183996, "epoch": 17, "train_acc": 0.6234084779427238, "train_loss": 1.5317023146714344}
{"dev_acc": 0.31379858783690678, "dev_loss": 2.4879996633778014, "epoch": 18, "train_acc": 0.60937492114664293, "train_loss": 1.5536486232561655}
{"dev_acc": 0.32581827221622911, "dev_loss": 2.4985374929383397, "epoch": 19, "train_acc": 0.62137566857449189, "train_loss": 1.5059889974530603}
{"dev_acc": 0.32152676748502368, "dev_loss": 2.523451779037714, "epoch": 20, "train_acc": 0.63394465553345891, "train_loss": 1.5244384050124982}
{"dev_acc": 0.31377268827348781, "dev_loss": 2.5096781992663941, "epoch": 21, "train_acc": 0.63295916276890862, "train_loss": 1.4761940865914842}
{"dev_acc": 0.32241404578925276, "dev_loss": 2.5040791562447944, "epoch": 22, "train_acc": 0.63861333098541939, "train_loss": 1.4111477495705496}
{"dev_acc": 0.32662971550785752, "dev_loss": 2.4821274584780135, "epoch": 23, "train_acc": 0.67409950389764861, "train_loss": 1.3315453514395679}
{"dev_acc": 0.33292076178725333, "dev_loss": 2.4985929261893034, "epoch": 24, "train_acc": 0.67178028415621038, "train_loss": 1.3146833822619719}
{"dev_acc": 0.3405915055676581, "dev_loss": 2.5020048134028912, "epoch": 25, "train_acc": 0.68498433585151697, "train_loss": 1.2967780978403618}
{"dev_acc": 0.31009141093318154, "dev_loss": 2.4822136545553803, "epoch": 26, "train_acc": 0.673931997446369, "train_loss": 1.3149597414876106}
{"dev_acc": 0.33442757839467191, "dev_loss": 2.4902313388884068, "epoch": 27, "train_acc": 0.68203932174996318, "train_loss": 1.2689400312765577}
{"dev_acc": 0.29960929132768527, "dev_loss": 2.4893946691105762, "epoch": 28, "train_acc": 0.70219155017338775, "train_loss": 1.2215845836784507}
{"dev_acc": 0.31542416030303888, "dev_loss": 2.4461373000716171, "epoch": 29, "train_acc": 0.70181628121166306, "train_loss": 1.2530475399976015}
{"dev_acc": 0.34152479542789044, "dev_loss": 2.4597797095775604, "epoch": 30, "train_acc": 0.6993552610951137, "train_loss": 1.2113704379098338}
{"dev_acc": 0.33243131908586931, "dev_loss": 2.467036621334652, "epoch": 31, "train_acc": 0.70685840186686544, "train_loss": 1.2517768794243209}
{"dev_acc": 0.34345953471087265, "dev_loss": 2.4730028474392989, "epoch": 32, "train_acc": 0.71198041355257236, "train_loss": 1.1730712631747859}
{"dev_acc": 0.33916586751580641, "dev_loss": 2.4660952389240265, "epoch": 33, "train_acc": 0.71243947207182212, "train_loss": 1.1753935714206489}
{"dev_acc": 0.31250659066543701, "dev_loss": 2.4467461785922446, "epoch": 34, "train_acc": 0.70987817898801964, "train_loss": 1.167480310470965}
{"dev_acc": 0.32028585979543983, "dev_loss": 2.4565498229737082, "epoch": 35, "train_acc": 0.71086647013527526, "train_loss": 1.1888014972820633}
{"dev_acc": 0.32501608193453441, "dev_loss": 2.4219727832823992, "epoch": 36, "train_acc": 0.7119777445201424, "train_loss": 1.1454357537517295}
{"dev_acc": 0.32013608914008101, "dev_loss": 2.4254800640046597, "epoch": 37, "train_acc": 0.72397008407640695, "train_loss": 1.110058751308405}
{"dev_acc": 0.33429536390137993, "dev_loss": 2.4250465532143912, "epoch": 38, "train_acc": 0.72322661156488677, "train_loss": 1.0917306662094397}
{"dev_acc": 0.33623558425763589, "dev_loss": 2.4022843205990889, "epoch": 39, "train_acc": 0.72328285549961835, "train_loss": 1.0836085385383396}
{"dev_acc": 0.32268452428758837, "dev_loss": 2.3865734040737152, "epoch": 40, "train_acc": 0.71839919274728803, "train_loss": 1.0998075294086984}
{"dev_acc": 0.34355081829840844, "dev_loss": 2.3884409299741187, "epoch": 41, "train_acc": 0.70890037533938932, "train_loss": 1.0982375578557859}
{"dev_acc": 0.34033334142131455, "dev_loss": 2.4080204134806991, "epoch": 42, "train_acc": 0.7319981148733512, "train_loss": 1.0539307223449721}
{"dev_acc": 0.33725851147286762, "dev_loss": 2.4118177924926081, "epoch": 43, "train_acc": 0.73374337521711419, "train_loss": 1.0713028998713421}
{"dev_acc": 0.33907815475547382, "dev_loss": 2.407606540247798, "epoch": 44, "train_acc": 0.73484544277140362, "train_loss": 1.0427753709287184}
{"dev_acc": 0.35376635047276656, "dev_loss": 2.4089478167394796, "epoch": 45, "train_acc": 0.73402533307255668, "train_loss": 1.0649938098093892}
{"dev_acc": 0.34528165225395896, "dev_loss": 2.4240981206918755, "epoch": 46, "train_acc": 0.73908240137086634, "train_loss": 1.0232742789552594}
{"dev_acc": 0.34816188339738008, "dev_loss": 2.415780421656867, "epoch": 47, "train_acc": 0.73995892435823418, "train_loss": 1.0221387921664558}
{"dev_acc": 0.36292316753445114, "dev_loss": 2.3997914950984218, "epoch": 48, "train_acc": 0.74926102441881626, "train_loss": 0.99313513825258215}
{"dev_acc": 0.35836164969637457, "dev_loss": 2.4073944355671606, "epoch": 49, "train_acc": 0.74770798463964883, "train_loss": 1.0381072754685416}
{"dev_acc": 0.35799508143309028, "dev_loss": 2.4084306806325912, "epoch": 50, "train_acc": 0.74905186960697345, "train_loss": 0.98994444916406499}
{'test_acc': 0.40472505321406355,
 'test_f1_macro': 0.19663409157127376,
 'test_f1_micro': 0.34913602126716881,
 'test_loss': 2.2844142757356165}
