{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.21160449122019739, "dev_loss": 2.8954454436898232, "epoch": 0, "train_acc": 0.15399094190771689, "train_loss": 3.2335697725170949}
{"dev_acc": 0.2294172388210638, "dev_loss": 2.8437656983733177, "epoch": 1, "train_acc": 0.20219395405173196, "train_loss": 2.970772958192669}
{"dev_acc": 0.24076657511107477, "dev_loss": 2.8346296660602093, "epoch": 2, "train_acc": 0.2468252189123934, "train_loss": 2.7958911383738285}
{"dev_acc": 0.25317369127730005, "dev_loss": 2.8159194129208722, "epoch": 3, "train_acc": 0.29842594042860254, "train_loss": 2.7013364698066087}
{"dev_acc": 0.27460258882375072, "dev_loss": 2.808159414678812, "epoch": 4, "train_acc": 0.28420335284656267, "train_loss": 2.5041973302598861}
{"dev_acc": 0.28018084288873774, "dev_loss": 2.7616281857093177, "epoch": 5, "train_acc": 0.35324217015306869, "train_loss": 2.3894983945322816}
{"dev_acc": 0.24794274195595403, "dev_loss": 2.7451093892256417, "epoch": 6, "train_acc": 0.38958011012901023, "train_loss": 2.2947203112674539}
{"dev_acc": 0.26712376628943718, "dev_loss": 2.7153729076186814, "epoch": 7, "train_acc": 0.4218405948218974, "train_loss": 2.1648117611642745}
{"dev_acc": 0.24716884810233894, "dev_loss": 2.7256736705700555, "epoch": 8, "train_acc": 0.47147213246423314, "train_loss": 2.047184402581121}
{"dev_acc": 0.30547752563189684, "dev_loss": 2.6534632990757623, "epoch": 9, "train_acc": 0.47276703676864484, "train_loss": 2.0186957113566946}
{"dev_acc": 0.28848267250235327, "dev_loss": 2.6669675509134927, "epoch": 10, "train_acc": 0.48738322657705452, "train_loss": 1.9482755978576471}
{"dev_acc": 0.29449526186490788, "dev_loss": 2.6493283783396087, "epoch": 11, "train_acc": 0.52902311263642932, "train_loss": 1.8098920945872048}
{"dev_acc": 0.28627534668678445, "dev_loss": 2.6336882933974266, "epoch": 12, "train_acc": 0.52540660631466229, "train_loss": 1.7818734953637982}
{"dev_acc": 0.28939527011452665, "dev_loss": 2.6233940397699675, "epoch": 13, "train_acc": 0.53716435647558658, "train_loss": 1.7877041298102161}
{"dev_acc": 0.28765675353150993, "dev_loss": 2.660995246221622, "epoch": 14, "train_acc": 0.55087413348485792, "train_loss": 1.7273343998755588}
{"dev_acc": 0.2943808391531898, "dev_loss": 2.6551947630941868, "epoch": 15, "train_acc": 0.5724449703938117, "train_loss": 1.6998925111332879}
{"dev_acc": 0.29624177318137407, "dev_loss": 2.606365786244472, "epoch": 16, "train_acc": 0.5745992955841801, "train_loss": 1.6618364872410893}
{"dev_acc": 0.29751918862452281, "dev_loss": 2.5937524363398552, "epoch": 17, "train_acc": 0.61137651329398368, "train_loss": 1.5829307603665064}
{"dev_acc": 0.30658570425971826, "dev_loss": 2.6251438111066818, "epoch": 18, "train_acc": 0.60981249054166076, "train_loss": 1.5606897395775943}
{"dev_acc": 0.27821358159041759, "dev_loss": 2.5985724354783692, "epoch": 19, "train_acc": 0.62039133334918606, "train_loss": 1.5167360463652944}
{"dev_acc": 0.29890078492702837, "dev_loss": 2.5905622591574988, "epoch": 20, "train_acc": 0.62845328191305727, "train_loss": 1.4467055457720503}
{"dev_acc": 0.30363924379067708, "dev_loss": 2.6032640039920807, "epoch": 21, "train_acc": 0.62908940376773614, "train_loss": 1.4401147598248036}
{"dev_acc": 0.30671221207234844, "dev_loss": 2.5989146468540034, "epoch": 22, "train_acc": 0.65338760105674865, "train_loss": 1.4112055727631831}
{"dev_acc": 0.29396472049922745, "dev_loss": 2.584094550460577, "epoch": 23, "train_acc": 0.6417039621299836, "train_loss": 1.3855786196673747}
{"dev_acc": 0.29422596664470085, "dev_loss": 2.5669430891672769, "epoch": 24, "train_acc": 0.6582371650295068, "train_loss": 1.3972503441905022}
{"dev_acc": 0.3107452807464009, "dev_loss": 2.588973936935266, "epoch": 25, "train_acc": 0.66382063352631804, "train_loss": 1.3468564267911505}
{"dev_acc": 0.31778394080878908, "dev_loss": 2.5625474974513054, "epoch": 26, "train_acc": 0.65152161085677507, "train_loss": 1.3445109705150615}
{"dev_acc": 0.29164488136435524, "dev_loss": 2.577867922683557, "epoch": 27, "train_acc": 0.66372468918534155, "train_loss": 1.3297611456364393}
{"dev_acc": 0.28010747970694699, "dev_loss": 2.569455198943615, "epoch": 28, "train_acc": 0.67617124552994912, "train_loss": 1.2358815997045061}
{"dev_acc": 0.29100748931035825, "dev_loss": 2.5773659298817315, "epoch": 29, "train_acc": 0.67394730016399018, "train_loss": 1.2453962112547921}
{"dev_acc": 0.30174270840996248, "dev_loss": 2.5845208192865052, "epoch": 30, "train_acc": 0.67081322141077726, "train_loss": 1.2453499953338847}
{"dev_acc": 0.32119954427290742, "dev_loss": 2.4778006300330162, "epoch": 31, "train_acc": 0.69602722057115018, "train_loss": 1.253113531095327}
{"dev_acc": 0.2993488088660709, "dev_loss": 2.5265946102639041, "epoch": 32, "train_acc": 0.69025143612690087, "train_loss": 1.2797929491794318}
{"dev_acc": 0.2897958888738536, "dev_loss": 2.5280352060993514, "epoch": 33, "train_acc": 0.69656801172200811, "train_loss": 1.2142612413640639}
{"dev_acc": 0.30681515335598813, "dev_loss": 2.5441318669666848, "epoch": 34, "train_acc": 0.69969471897303104, "train_loss": 1.2016372657457337}
{"dev_acc": 0.31207124694645777, "dev_loss": 2.5703826987495026, "epoch": 35, "train_acc": 0.70147560843697665, "train_loss": 1.1874723934766944}
{"dev_acc": 0.31013138361271625, "dev_loss": 2.5364246256649494, "epoch": 36, "train_acc": 0.71763542297491534, "train_loss": 1.164950629180969}
{"dev_acc": 0.33347923251868156, "dev_loss": 2.4804042714337506, "epoch": 37, "train_acc": 0.69039255462678573, "train_loss": 1.2129320928399436}
{"dev_acc": 0.30214151924173033, "dev_loss": 2.5228675398975611, "epoch": 38, "train_acc": 0.71822325671431519, "train_loss": 1.1360640514825211}
{"dev_acc": 0.31771950418132039, "dev_loss": 2.5061810264984765, "epoch": 39, "train_acc": 0.72094383590956368, "train_loss": 1.1342954430838887}
{"dev_acc": 0.31618831449503576, "dev_loss": 2.4978847547123828, "epoch": 40, "train_acc": 0.72257813745324662, "train_loss": 1.1153679321153609}
{"dev_acc": 0.33943723105939932, "dev_loss": 2.5280797984451056, "epoch": 41, "train_acc": 0.72034119093808913, "train_loss": 1.1241858448741622}
{"dev_acc": 0.33371540969491303, "dev_loss": 2.5242796887954078, "epoch": 42, "train_acc": 0.71583615945548451, "train_loss": 1.1351993687328745}
{"dev_acc": 0.35544539526134361, "dev_loss": 2.5414410997182131, "epoch": 43, "train_acc": 0.71859968152218656, "train_loss": 1.1057216019797154}
{"dev_acc": 0.32088484913378212, "dev_loss": 2.5697986260056496, "epoch": 44, "train_acc": 0.73049710619049546, "train_loss": 1.0903493043065804}
{"dev_acc": 0.34968091783508237, "dev_loss": 2.5395664839694896, "epoch": 45, "train_acc": 0.71694126420551307, "train_loss": 1.0706896750928192}
{"dev_acc": 0.36542484688807036, "dev_loss": 2.5608830749988556, "epoch": 46, "train_acc": 0.72855256943733404, "train_loss": 1.0668819361351063}
{"dev_acc": 0.3467335563556922, "dev_loss": 2.5173347129796944, "epoch": 47, "train_acc": 0.73654579293045852, "train_loss": 1.0473208429566661}
{"dev_acc": 0.37584699034028018, "dev_loss": 2.5123858023434877, "epoch": 48, "train_acc": 0.73852462135984565, "train_loss": 1.0720703106404084}
{"dev_acc": 0.36564056724236327, "dev_loss": 2.4901921898126602, "epoch": 49, "train_acc": 0.74558573467623812, "train_loss": 1.0210728290601496}
{"dev_acc": 0.34676866998611278, "dev_loss": 2.484598252301415, "epoch": 50, "train_acc": 0.73685140938607074, "train_loss": 1.0335872201096328}
{'test_acc': 0.31588657166674383,
 'test_f1_macro': 0.17832713643690851,
 'test_f1_micro': 0.34780682321665929,
 'test_loss': 2.3383532874286175}
