{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.2159899343947882, "dev_loss": 2.9337505934139094, "epoch": 0, "train_acc": 0.20268149720373776, "train_loss": 3.1886626149787278}
{"dev_acc": 0.23177328162496277, "dev_loss": 2.8508357914785543, "epoch": 1, "train_acc": 0.18490778199900265, "train_loss": 2.9525816235385958}
{"dev_acc": 0.25628884737699459, "dev_loss": 2.8214946302274861, "epoch": 2, "train_acc": 0.25437390915972286, "train_loss": 2.7807576558629021}
{"dev_acc": 0.26077284941358941, "dev_loss": 2.7726797163486481, "epoch": 3, "train_acc": 0.2671754075498956, "train_loss": 2.7136713481340253}
{"dev_acc": 0.28563661750082997, "dev_loss": 2.7063933908939362, "epoch": 4, "train_acc": 0.31655814851502651, "train_loss": 2.5463416400502941}
{"dev_acc": 0.27177371028137004, "dev_loss": 2.6971321602662406, "epoch": 5, "train_acc": 0.35689484433319441, "train_loss": 2.3752437663860007}
{"dev_acc": 0.29685180055456611, "dev_loss": 2.6376292717953524, "epoch": 6, "train_acc": 0.38077053141446615, "train_loss": 2.2507825286173428}
{"dev_acc": 0.26918118262025759, "dev_loss": 2.6221330544600883, "epoch": 7, "train_acc": 0.44166746023298742, "train_loss": 2.1472066692152962}
{"dev_acc": 0.29218957210577712, "dev_loss": 2.575761161123713, "epoch": 8, "train_acc": 0.46007106271440379, "train_loss": 2.0857575184009116}
{"dev_acc": 0.28515636986355758, "dev_loss": 2.566070506349206, "epoch": 9, "train_acc": 0.52054676969339708, "train_loss": 1.9129219979780618}
{"dev_acc": 0.30788739597125653, "dev_loss": 2.5673465868458152, "epoch": 10, "train_acc": 0.54873306856556159, "train_loss": 1.8588970721256537}
{"dev_acc": 0.29629450184078882, "dev_loss": 2.5937408115714788, "epoch": 11, "train_acc": 0.53662235813235948, "train_loss": 1.8702043671099866}
{"dev_acc": 0.3074949176707964, "dev_loss": 2.5628078117345772, "epoch": 12, "train_acc": 0.57003443108038221, "train_loss": 1.7288408193920479}
{"dev_acc": 0.34213437048168416, "dev_loss": 2.5588459530845284, "epoch": 13, "train_acc": 0.56992822219099593, "train_loss": 1.6935305945941659}
{"dev_acc": 0.31935606001319239, "dev_loss": 2.5180074364567795, "epoch": 14, "train_acc": 0.6177799824984469, "train_loss": 1.5886512318106949}
{"dev_acc": 0.32347353466142786, "dev_loss": 2.5004996188605824, "epoch": 15, "train_acc": 0.61326355029406487, "train_loss": 1.5914779170492634}
{"dev_acc": 0.30423607146384191, "dev_loss": 2.5419774424905577, "epoch": 16, "train_acc": 0.58590585854841482, "train_loss": 1.607763563939294}
{"dev_acc": 0.31930440359244511, "dev_loss": 2.5225193769050143, "epoch": 17, "train_acc": 0.63696016987885884, "train_loss": 1.4611699033345356}
{"dev_acc": 0.32443759095464314, "dev_loss": 2.5725627494975924, "epoch": 18, "train_acc": 0.60999780919801339, "train_loss": 1.4930272901766612}
{"dev_acc": 0.3298914591707689, "dev_loss": 2.5318970155591765, "epoch": 19, "train_acc": 0.62837034839820172, "train_loss": 1.475552241424801}
{"dev_acc": 0.32735421037566392, "dev_loss": 2.5161312289225557, "epoch": 20, "train_acc": 0.66519923774457912, "train_loss": 1.4004278112752515}
{"dev_acc": 0.3152872127921198, "dev_loss": 2.4928886972678206, "epoch": 21, "train_acc": 0.64741901226904219, "train_loss": 1.4297574171643765}
{"dev_acc": 0.31599590326236549, "dev_loss": 2.4632439327736697, "epoch": 22, "train_acc": 0.66094137026533983, "train_loss": 1.3651892986515017}
{"dev_acc": 0.34374392439815732, "dev_loss": 2.4986016728604832, "epoch": 23, "train_acc": 0.66839643322821907, "train_loss": 1.3509199428295746}
{"dev_acc": 0.34620318638420527, "dev_loss": 2.4505593072002134, "epoch": 24, "train_acc": 0.69630651695562196, "train_loss": 1.3134751136063552}
