{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24322935443761615, "dev_loss": 2.9262981042265892, "epoch": 0, "train_acc": 0.17820520439834484, "train_loss": 3.2008970731594522}
{"dev_acc": 0.22799252063449005, "dev_loss": 2.9489285474022231, "epoch": 1, "train_acc": 0.19481390536926563, "train_loss": 2.999170334612737}
{"dev_acc": 0.25805287218371981, "dev_loss": 2.8382955094178519, "epoch": 2, "train_acc": 0.20998447802713058, "train_loss": 2.9203613859708191}
{"dev_acc": 0.25642697631294847, "dev_loss": 2.8638009366889796, "epoch": 3, "train_acc": 0.22789698180740789, "train_loss": 2.7537116388805578}
{"dev_acc": 0.26035299391646005, "dev_loss": 2.7832129026452699, "epoch": 4, "train_acc": 0.29355970068657095, "train_loss": 2.620629876363473}
{"dev_acc": 0.27887110767635559, "dev_loss": 2.7459043636918068, "epoch": 5, "train_acc": 0.32090905565259181, "train_loss": 2.5183854542794775}
{"dev_acc": 0.25697725222493217, "dev_loss": 2.7648943463961282, "epoch": 6, "train_acc": 0.31176603063399799, "train_loss": 2.411886795133841}
{"dev_acc": 0.24965330662315852, "dev_loss": 2.71427275861303, "epoch": 7, "train_acc": 0.38918960865090463, "train_loss": 2.3134451220270065}
{"dev_acc": 0.25872859462805825, "dev_loss": 2.7042767343421779, "epoch": 8, "train_acc": 0.47409477258698735, "train_loss": 2.1343920802483791}
{"dev_acc": 0.25463589806672665, "dev_loss": 2.6752054343620935, "epoch": 9, "train_acc": 0.48133925566536517, "train_loss": 2.0444059177744585}
{"dev_acc": 0.27780412908376256, "dev_loss": 2.626253318041563, "epoch": 10, "train_acc": 0.51164719946261072, "train_loss": 1.9444276959192557}
