{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.24594583447048013, "dev_loss": 2.942117596666018, "epoch": 0, "train_acc": 0.17267867790030242, "train_loss": 3.1840331319902764}
{"dev_acc": 0.24245640966104245, "dev_loss": 2.8549081360300383, "epoch": 1, "train_acc": 0.19093151833127026, "train_loss": 2.9625056083085108}
{"dev_acc": 0.2306043717551729, "dev_loss": 2.8707217276096344, "epoch": 2, "train_acc": 0.260192615471182, "train_loss": 2.7908327679653637}
{"dev_acc": 0.24121226205456836, "dev_loss": 2.7562632585565248, "epoch": 3, "train_acc": 0.23796533551095594, "train_loss": 2.6825072872834128}
{"dev_acc": 0.28058917331669758, "dev_loss": 2.7599584286411605, "epoch": 4, "train_acc": 0.29906984248314672, "train_loss": 2.4962510075725493}
{"dev_acc": 0.25911830502088584, "dev_loss": 2.6915892697870731, "epoch": 5, "train_acc": 0.36411729881167249, "train_loss": 2.3998667490286905}
{"dev_acc": 0.25855303042283195, "dev_loss": 2.6816670993963876, "epoch": 6, "train_acc": 0.37190408793218749, "train_loss": 2.2593071546222343}
{"dev_acc": 0.26389746475379117, "dev_loss": 2.6645196427901587, "epoch": 7, "train_acc": 0.45667127697436594, "train_loss": 2.1249206588893639}
{"dev_acc": 0.27450780964959193, "dev_loss": 2.6124105391403041, "epoch": 8, "train_acc": 0.4619822030516626, "train_loss": 2.0593554631608431}
{"dev_acc": 0.25491459447409959, "dev_loss": 2.621353836109241, "epoch": 9, "train_acc": 0.5029326445628548, "train_loss": 1.9571026733419934}
{"dev_acc": 0.26037042306135433, "dev_loss": 2.5853029750287533, "epoch": 10, "train_acc": 0.51023381256701428, "train_loss": 1.8999075046816811}
{"dev_acc": 0.27908893918778971, "dev_loss": 2.5747350888947644, "epoch": 11, "train_acc": 0.53111834119141466, "train_loss": 1.7995657459451038}
