{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22009678912546324, "dev_loss": 2.952164294819037, "epoch": 0, "train_acc": 0.16116818969145466, "train_loss": 3.1869998075922981}
{"dev_acc": 0.22933429964452476, "dev_loss": 2.9374688193202019, "epoch": 1, "train_acc": 0.18283044628519901, "train_loss": 3.1127067843421559}
{"dev_acc": 0.20954009602386436, "dev_loss": 2.9017418101429939, "epoch": 2, "train_acc": 0.21160583298671568, "train_loss": 2.8968100469620501}
{"dev_acc": 0.23494609776837305, "dev_loss": 2.8718236237764359, "epoch": 3, "train_acc": 0.26663140785504802, "train_loss": 2.7968122861424431}
{"dev_acc": 0.21966343566149357, "dev_loss": 2.8585339486598969, "epoch": 4, "train_acc": 0.30630434393594536, "train_loss": 2.671207414298761}
{"dev_acc": 0.22351217085185815, "dev_loss": 2.8387447670102119, "epoch": 5, "train_acc": 0.32266667023374973, "train_loss": 2.5408785460425203}
{"dev_acc": 0.22798053047831457, "dev_loss": 2.8215785821278891, "epoch": 6, "train_acc": 0.33008087085454912, "train_loss": 2.5076131053635331}
{"dev_acc": 0.23371803429219895, "dev_loss": 2.7797447045644126, "epoch": 7, "train_acc": 0.37299459934603257, "train_loss": 2.352294189031007}
{"dev_acc": 0.23405240636900418, "dev_loss": 2.7408993368347487, "epoch": 8, "train_acc": 0.41895898006502991, "train_loss": 2.1969712576905236}
{"dev_acc": 0.25185283190154845, "dev_loss": 2.7150288919607797, "epoch": 9, "train_acc": 0.46091769066951455, "train_loss": 2.0989533330573411}
{"dev_acc": 0.24667330693016257, "dev_loss": 2.7409036060174308, "epoch": 10, "train_acc": 0.4398174008678597, "train_loss": 2.0674426626475131}
{"dev_acc": 0.27071823152769292, "dev_loss": 2.6906995475292206, "epoch": 11, "train_acc": 0.51058748491073025, "train_loss": 1.9546421258175959}
{"dev_acc": 0.28480962896477108, "dev_loss": 2.6580990695705018, "epoch": 12, "train_acc": 0.55387928050650881, "train_loss": 1.8275574887873696}
{"dev_acc": 0.29981562582135007, "dev_loss": 2.6573431796083846, "epoch": 13, "train_acc": 0.5693461084914887, "train_loss": 1.8069819658994675}
{"dev_acc": 0.27851349827854427, "dev_loss": 2.6271893319984279, "epoch": 14, "train_acc": 0.56353334996015281, "train_loss": 1.7099013382294139}
{"dev_acc": 0.30502616000503213, "dev_loss": 2.5985306610042849, "epoch": 15, "train_acc": 0.56902030737513609, "train_loss": 1.6587493441632537}
{"dev_acc": 0.29835829693904387, "dev_loss": 2.6404201382150254, "epoch": 16, "train_acc": 0.59673466574899681, "train_loss": 1.6443433633348981}
{"dev_acc": 0.30510782695721261, "dev_loss": 2.6226790988196931, "epoch": 17, "train_acc": 0.59323343284891628, "train_loss": 1.6398198169152267}
