{'--activation': 'tanh',
 '--dropout': '0.70',
 '--epoch': '50',
 '--hidden': '100',
 '--lr': '0.1',
 '--mem_dim': '100',
 '--model': 'classification',
 '--optim': 'adagrad',
 '--reg': '3e-3',
 '--truncate_grad': '50',
 '<data>': 'data/senna0'}
{"dev_acc": 0.22653902307407645, "dev_loss": 2.9120652799805007, "epoch": 0, "train_acc": 0.16574295257092375, "train_loss": 3.1855021793334211}
{"dev_acc": 0.20999100224459732, "dev_loss": 2.8721082508563995, "epoch": 1, "train_acc": 0.20432774013150715, "train_loss": 3.0298446768619973}
{"dev_acc": 0.22415743635329696, "dev_loss": 2.8472246478001275, "epoch": 2, "train_acc": 0.20456024042777268, "train_loss": 2.8570000656315537}
{"dev_acc": 0.24380929252401973, "dev_loss": 2.8294543065130711, "epoch": 3, "train_acc": 0.25423206479386767, "train_loss": 2.6989320516586304}
{"dev_acc": 0.25599931937938231, "dev_loss": 2.780718514074882, "epoch": 4, "train_acc": 0.30716778485340257, "train_loss": 2.5901895448809764}
{"dev_acc": 0.22991856354247053, "dev_loss": 2.757825187096993, "epoch": 5, "train_acc": 0.35332320982700721, "train_loss": 2.4475147821864143}
{"dev_acc": 0.2635386041554072, "dev_loss": 2.7063061346610389, "epoch": 6, "train_acc": 0.35193761720805961, "train_loss": 2.3991155301938289}
{"dev_acc": 0.24044646530407296, "dev_loss": 2.685974694788456, "epoch": 7, "train_acc": 0.3923696901589746, "train_loss": 2.2360410104032424}
{"dev_acc": 0.28580498491333306, "dev_loss": 2.626342803860704, "epoch": 8, "train_acc": 0.43501747459352713, "train_loss": 2.0945008668254634}
{"dev_acc": 0.29371993057762075, "dev_loss": 2.5994113093862929, "epoch": 9, "train_acc": 0.4692051273495656, "train_loss": 2.0512884977411052}
{"dev_acc": 0.28531588000442926, "dev_loss": 2.5865434079120555, "epoch": 10, "train_acc": 0.45070061044382315, "train_loss": 2.0339679065023044}
{"dev_acc": 0.28435438194150281, "dev_loss": 2.5596425415327153, "epoch": 11, "train_acc": 0.48213996935451492, "train_loss": 1.9034509326590867}
{"dev_acc": 0.2749816965459998, "dev_loss": 2.5579313890387616, "epoch": 12, "train_acc": 0.54895264840322211, "train_loss": 1.7890138167307759}
{"dev_acc": 0.32432872949219455, "dev_loss": 2.5107892664770284, "epoch": 13, "train_acc": 0.5635787752216288, "train_loss": 1.7999983329753406}
{"dev_acc": 0.28211620117858166, "dev_loss": 2.5301389110585055, "epoch": 14, "train_acc": 0.56124159181076816, "train_loss": 1.7662926978263698}
{"dev_acc": 0.27572574366064456, "dev_loss": 2.5334121882915497, "epoch": 15, "train_acc": 0.59173795671374696, "train_loss": 1.6205061460982582}
{"dev_acc": 0.30165520710060262, "dev_loss": 2.5146575973679623, "epoch": 16, "train_acc": 0.60065560127673501, "train_loss": 1.6187538768729715}
{"dev_acc": 0.2967979532217071, "dev_loss": 2.5052439278612533, "epoch": 17, "train_acc": 0.61244876064559606, "train_loss": 1.5689340873819884}
{"dev_acc": 0.27957404569568917, "dev_loss": 2.488886509090662, "epoch": 18, "train_acc": 0.61650892355569531, "train_loss": 1.5143178140775102}
{"dev_acc": 0.27227506406766905, "dev_loss": 2.4556930251419544, "epoch": 19, "train_acc": 0.62506504744811897, "train_loss": 1.4794241261408954}
{"dev_acc": 0.27066834150769198, "dev_loss": 2.4407375442485013, "epoch": 20, "train_acc": 0.63634916258580709, "train_loss": 1.4597366562449052}
{"dev_acc": 0.27669657054404062, "dev_loss": 2.4233912881463766, "epoch": 21, "train_acc": 0.64373752127662975, "train_loss": 1.4228899957703762}
{"dev_acc": 0.2685843850412889, "dev_loss": 2.4247055761516094, "epoch": 22, "train_acc": 0.65571950687579061, "train_loss": 1.3823434432632611}
{"dev_acc": 0.27424896176168267, "dev_loss": 2.4200977000097432, "epoch": 23, "train_acc": 0.65985022631540513, "train_loss": 1.3592137575271677}
{"dev_acc": 0.28435213756795114, "dev_loss": 2.4162193167333803, "epoch": 24, "train_acc": 0.65290177200078892, "train_loss": 1.3755557518147055}
{"dev_acc": 0.28268272087194662, "dev_loss": 2.3986837097133198, "epoch": 25, "train_acc": 0.64988870448732561, "train_loss": 1.3459984210976323}
{"dev_acc": 0.32925844338627031, "dev_loss": 2.3919360817720494, "epoch": 26, "train_acc": 0.68184617448694451, "train_loss": 1.3037091678038972}
{"dev_acc": 0.30803448519192317, "dev_loss": 2.3654209229474268, "epoch": 27, "train_acc": 0.6858328181607708, "train_loss": 1.273473368877484}
{"dev_acc": 0.31694467921342612, "dev_loss": 2.3788193731258311, "epoch": 28, "train_acc": 0.67984660258709106, "train_loss": 1.2804296195018487}
{"dev_acc": 0.30863981643286392, "dev_loss": 2.3609983986243606, "epoch": 29, "train_acc": 0.70316712715284924, "train_loss": 1.2208275976514473}
{"dev_acc": 0.30805493311805054, "dev_loss": 2.35563854376475, "epoch": 30, "train_acc": 0.70042034970638689, "train_loss": 1.2445596565080226}
{"dev_acc": 0.3095312709010683, "dev_loss": 2.3327619445820651, "epoch": 31, "train_acc": 0.69708877704587624, "train_loss": 1.2242424111263674}
{"dev_acc": 0.31037757826165774, "dev_loss": 2.3473064290980497, "epoch": 32, "train_acc": 0.7054780764932953, "train_loss": 1.1939743569241952}
{"dev_acc": 0.33149165641121936, "dev_loss": 2.327929275110364, "epoch": 33, "train_acc": 0.70367140666794148, "train_loss": 1.2295057053799878}
{"dev_acc": 0.32965326663955008, "dev_loss": 2.3519262777020535, "epoch": 34, "train_acc": 0.70847932957470727, "train_loss": 1.1957264761602675}
{"dev_acc": 0.33123896374678269, "dev_loss": 2.3415835965424776, "epoch": 35, "train_acc": 0.70348616434321487, "train_loss": 1.1849146581819801}
{"dev_acc": 0.30940329188744387, "dev_loss": 2.3280776478350163, "epoch": 36, "train_acc": 0.72913899410134952, "train_loss": 1.1212520507912411}
{"dev_acc": 0.32899967998847068, "dev_loss": 2.3419387582689524, "epoch": 37, "train_acc": 0.70991741002256159, "train_loss": 1.1473085538133001}
{"dev_acc": 0.3314513477941331, "dev_loss": 2.3343470425655446, "epoch": 38, "train_acc": 0.72424656406398014, "train_loss": 1.1300188158257085}
{"dev_acc": 0.30829314295143573, "dev_loss": 2.3367902742077908, "epoch": 39, "train_acc": 0.72671686343305386, "train_loss": 1.1057346434958402}
{"dev_acc": 0.31140334428227345, "dev_loss": 2.3566872434069714, "epoch": 40, "train_acc": 0.72099113879254095, "train_loss": 1.1113935539682136}
{"dev_acc": 0.3116682696240019, "dev_loss": 2.3242277707904577, "epoch": 41, "train_acc": 0.71828013979669003, "train_loss": 1.1208695975823144}
{"dev_acc": 0.33615660110485335, "dev_loss": 2.3451990193376937, "epoch": 42, "train_acc": 0.72646247146221321, "train_loss": 1.0909234072219154}
{"dev_acc": 0.34992146146193104, "dev_loss": 2.2975234758729735, "epoch": 43, "train_acc": 0.72934256145618881, "train_loss": 1.0845268534145271}
{"dev_acc": 0.35571573521381072, "dev_loss": 2.2936162917564311, "epoch": 44, "train_acc": 0.73727417317638044, "train_loss": 1.0629972729404442}
